simplex,index
54536,4842
54818,4843
41610,4844
47770,4845
8727,4846
12859,4847
28879,4848
47877,4849
50659,4850
61417,4851
57206,4852
16453,4853
37369,4854
53644,4855
3500,4856
9895,4857
16009,4858
23169,4859
48891,4860
14851,4861
18779,4862
66144,4863
4086,4864
15037,4865
63535,4866
28743,4867
12335,4868
3190,4869
45188,4870
47059,4871
4404,4872
14645,4873
23607,4874
43144,4875
45026,4876
48251,4877
57038,4878
3363,4879
12436,4880
47490,4881
11423,4882
63699,4883
8356,4884
45699,4885
64827,4886
6396,4887
23465,4888
27891,4889
34147,4890
37662,4891
38837,4892
44394,4893
51567,4894
52708,4895
65859,4896
10054,4897
30876,4898
37293,4899
39696,4900
58257,4901
5141,4902
31837,4903
56264,4904
66152,4905
18636,4906
22271,4907
26311,4908
30206,4909
55129,4910
57626,4911
17431,4912
4798,4913
14929,4914
41303,4915
49455,4916
59797,4917
20607,4918
44107,4919
52271,4920
51183,4921
5873,4922
15845,4923
17683,4924
31852,4925
33873,4926
40898,4927
49948,4928
50279,4929
57612,4930
67996,4931
37539,4932
57496,4933
67383,4934
1792,4935
16560,4936
37079,4937
46873,4938
8281,4939
44992,4940
51498,4941
34191,4942
41935,4943
59150,4944
27226,4945
62405,4946
5968,4947
39,4948
6169,4949
3150,4950
3892,4951
5486,4952
5829,4953
12487,4954
25065,4955
36965,4956
37392,4957
49254,4958
51382,4959
51615,4960
59553,4961
18453,4962
36902,4963
45525,4964
38425,4965
52322,4966
59918,4967
51300,4968
59514,4969
647,4970
5866,4971
9985,4972
10072,4973
59841,4974
14644,4975
51332,4976
2729,4977
7049,4978
14357,4979
31761,4980
41188,4981
54786,4982
56801,4983
5831,4984
23798,4985
34184,4986
41817,4987
16330,4988
46879,4989
56561,4990
21489,4991
13140,4992
30597,4993
47525,4994
58553,4995
3920,4996
8791,4997
18882,4998
40140,4999
47406,5000
11266,5001
13370,5002
13798,5003
37155,5004
42281,5005
8116,5006
8854,5007
10406,5008
47409,5009
2287,5010
7464,5011
30260,5012
45775,5013
22466,5014
66262,5015
23140,5016
243,5017
14116,5018
17408,5019
40656,5020
66174,5021
66641,5022
22035,5023
24824,5024
3989,5025
34033,5026
39588,5027
13425,5028
27192,5029
65833,5030
21312,5031
54665,5032
65031,5033
44,5034
1078,5035
2194,5036
26222,5037
27664,5038
46325,5039
56126,5040
66884,5041
35207,5042
40292,5043
41095,5044
27225,5045
30416,5046
30424,5047
62771,5048
30015,5049
66546,5050
4776,5051
21601,5052
46262,5053
53638,5054
58840,5055
21625,5056
30468,5057
45081,5058
18257,5059
11024,5060
28325,5061
66959,5062
49993,5063
6161,5064
8888,5065
14745,5066
39601,5067
2411,5068
23221,5069
65087,5070
63703,5071
17040,5072
10579,5073
12590,5074
17043,5075
18017,5076
19447,5077
36279,5078
40750,5079
57466,5080
60863,5081
60929,5082
22126,5083
68432,5084
12581,5085
22253,5086
40905,5087
12563,5088
50300,5089
67323,5090
38495,5091
51092,5092
39125,5093
46671,5094
1552,5095
10095,5096
22234,5097
64892,5098
6718,5099
59130,5100
42038,5101
5928,5102
24883,5103
42072,5104
46350,5105
67275,5106
8253,5107
27728,5108
1629,5109
34519,5110
59357,5111
15469,5112
33894,5113
51520,5114
8037,5115
18285,5116
66024,5117
35631,5118
20134,5119
65423,5120
24120,5121
26576,5122
38018,5123
56915,5124
64594,5125
4795,5126
62604,5127
66495,5128
3492,5129
53798,5130
12245,5131
38059,5132
46483,5133
61148,5134
64385,5135
2075,5136
9218,5137
13389,5138
18198,5139
63883,5140
8509,5141
10403,5142
15108,5143
16413,5144
16823,5145
25603,5146
33246,5147
50884,5148
7990,5149
31464,5150
62558,5151
41424,5152
23179,5153
12576,5154
10298,5155
28638,5156
30017,5157
31098,5158
36949,5159
58599,5160
63430,5161
63425,5162
25385,5163
27468,5164
37174,5165
13732,5166
54097,5167
4877,5168
13702,5169
15078,5170
19712,5171
23316,5172
50234,5173
52913,5174
61448,5175
21447,5176
48104,5177
56821,5178
58530,5179
32248,5180
34871,5181
13244,5182
31493,5183
64725,5184
62920,5185
38625,5186
38745,5187
13317,5188
47295,5189
56191,5190
14395,5191
19844,5192
25682,5193
25823,5194
51439,5195
17039,5196
65490,5197
18015,5198
39460,5199
42276,5200
2794,5201
15083,5202
15757,5203
37983,5204
42952,5205
46798,5206
47901,5207
51030,5208
64033,5209
54271,5210
19046,5211
28050,5212
33433,5213
37163,5214
46632,5215
2790,5216
9977,5217
27602,5218
28497,5219
30955,5220
9297,5221
45025,5222
11996,5223
45189,5224
42499,5225
40302,5226
44848,5227
25144,5228
19997,5229
22643,5230
22644,5231
47132,5232
64817,5233
65832,5234
16332,5235
19906,5236
33097,5237
40322,5238
45419,5239
65618,5240
38163,5241
62922,5242
66411,5243
66936,5244
3581,5245
9300,5246
32136,5247
37978,5248
50054,5249
23803,5250
57648,5251
67620,5252
45390,5253
59145,5254
62351,5255
62664,5256
49427,5257
50839,5258
40298,5259
52925,5260
24300,5261
27670,5262
30796,5263
41932,5264
6864,5265
67496,5266
7865,5267
35250,5268
38987,5269
47400,5270
55798,5271
47880,5272
16218,5273
6515,5274
15681,5275
17108,5276
49554,5277
21520,5278
25518,5279
35641,5280
44545,5281
46663,5282
58919,5283
64555,5284
832,5285
2454,5286
10093,5287
11471,5288
22574,5289
23328,5290
35109,5291
36341,5292
63854,5293
25849,5294
37953,5295
43002,5296
56687,5297
59519,5298
64173,5299
1737,5300
8339,5301
12247,5302
25628,5303
43491,5304
51264,5305
57829,5306
58222,5307
27154,5308
42507,5309
51661,5310
35338,5311
8882,5312
13256,5313
13740,5314
27603,5315
31104,5316
35140,5317
37082,5318
41609,5319
43182,5320
43273,5321
48388,5322
51355,5323
62049,5324
859,5325
4526,5326
12235,5327
20743,5328
21714,5329
64103,5330
41484,5331
25163,5332
18459,5333
52979,5334
64493,5335
27129,5336
55218,5337
63010,5338
64176,5339
38929,5340
18021,5341
21716,5342
31306,5343
44448,5344
36894,5345
66201,5346
8031,5347
37000,5348
4701,5349
34849,5350
13097,5351
19091,5352
28986,5353
29069,5354
50487,5355
59096,5356
26767,5357
10198,5358
645,5359
10220,5360
27027,5361
22240,5362
22492,5363
26861,5364
57392,5365
14832,5366
37880,5367
51566,5368
16053,5369
26032,5370
11452,5371
5890,5372
44793,5373
5492,5374
32551,5375
18980,5376
21954,5377
10346,5378
12445,5379
40183,5380
19787,5381
29519,5382
31913,5383
66542,5384
8216,5385
41203,5386
49174,5387
58811,5388
62837,5389
50943,5390
61238,5391
64833,5392
5919,5393
23071,5394
23942,5395
53909,5396
39439,5397
39367,5398
20111,5399
14047,5400
52239,5401
21008,5402
793,5403
15843,5404
45924,5405
56776,5406
7422,5407
36682,5408
43867,5409
44784,5410
29380,5411
35639,5412
41847,5413
57373,5414
29439,5415
40439,5416
45605,5417
26629,5418
26673,5419
14919,5420
23319,5421
49970,5422
33342,5423
43879,5424
8306,5425
37359,5426
48127,5427
2965,5428
47897,5429
54253,5430
10185,5431
12499,5432
39242,5433
43977,5434
50655,5435
6741,5436
7932,5437
63401,5438
9360,5439
25330,5440
32462,5441
30367,5442
50973,5443
3928,5444
22110,5445
26642,5446
31559,5447
64069,5448
13432,5449
23486,5450
64394,5451
46279,5452
12511,5453
44868,5454
54803,5455
8226,5456
16819,5457
48300,5458
60554,5459
3373,5460
4661,5461
6504,5462
21624,5463
25335,5464
28279,5465
29960,5466
30908,5467
41943,5468
67524,5469
13214,5470
42473,5471
305,5472
1344,5473
4793,5474
62454,5475
17557,5476
19720,5477
32715,5478
34746,5479
40989,5480
42770,5481
47896,5482
53625,5483
56886,5484
64600,5485
14344,5486
25291,5487
25408,5488
41480,5489
56021,5490
59889,5491
60141,5492
64244,5493
10976,5494
39368,5495
20,5496
477,5497
478,5498
29044,5499
52050,5500
52167,5501
55676,5502
61325,5503
183,5504
15696,5505
25656,5506
28367,5507
37233,5508
52169,5509
12167,5510
22747,5511
34021,5512
37806,5513
47057,5514
47582,5515
50623,5516
62885,5517
63982,5518
9230,5519
29134,5520
30504,5521
59083,5522
66300,5523
35136,5524
35141,5525
61184,5526
25755,5527
30800,5528
41940,5529
41977,5530
44577,5531
44886,5532
46251,5533
9565,5534
16834,5535
19439,5536
6151,5537
13962,5538
26977,5539
53328,5540
11852,5541
18352,5542
37303,5543
42742,5544
44551,5545
57597,5546
59119,5547
14509,5548
54626,5549
57678,5550
39115,5551
3916,5552
13461,5553
27007,5554
39087,5555
39598,5556
46998,5557
50791,5558
58814,5559
59703,5560
58797,5561
39964,5562
58838,5563
67505,5564
35117,5565
57282,5566
26328,5567
42917,5568
52868,5569
34611,5570
47152,5571
56878,5572
62778,5573
4186,5574
4553,5575
10524,5576
56269,5577
61623,5578
64034,5579
7109,5580
14484,5581
14499,5582
17405,5583
58650,5584
12986,5585
23571,5586
24196,5587
64080,5588
60175,5589
61248,5590
15512,5591
26766,5592
68005,5593
3686,5594
39960,5595
48028,5596
52728,5597
61300,5598
66827,5599
1101,5600
13353,5601
20540,5602
28054,5603
28554,5604
55655,5605
55797,5606
6436,5607
17756,5608
50636,5609
20878,5610
19133,5611
22249,5612
51426,5613
14529,5614
30887,5615
48413,5616
55277,5617
58030,5618
2074,5619
17913,5620
20606,5621
25800,5622
66598,5623
52044,5624
1598,5625
6185,5626
26646,5627
30392,5628
51553,5629
14866,5630
24326,5631
38089,5632
4885,5633
38445,5634
63788,5635
60546,5636
5545,5637
23208,5638
32206,5639
43000,5640
64422,5641
67624,5642
1748,5643
12700,5644
61223,5645
245,5646
20075,5647
46896,5648
68317,5649
24608,5650
37063,5651
48391,5652
30596,5653
54814,5654
60218,5655
67167,5656
33277,5657
40369,5658
2537,5659
22592,5660
764,5661
17512,5662
31623,5663
40154,5664
42325,5665
62466,5666
4918,5667
25273,5668
29005,5669
9901,5670
16035,5671
53469,5672
12874,5673
20160,5674
28175,5675
64437,5676
37031,5677
49022,5678
55186,5679
67465,5680
7296,5681
8866,5682
40399,5683
40561,5684
4137,5685
9323,5686
20928,5687
29860,5688
61352,5689
65943,5690
1851,5691
140,5692
6455,5693
32931,5694
9462,5695
47433,5696
62275,5697
21251,5698
21255,5699
55505,5700
59124,5701
67869,5702
2711,5703
47051,5704
58493,5705
56298,5706
6467,5707
8357,5708
16689,5709
39807,5710
48747,5711
57173,5712
60618,5713
53735,5714
8414,5715
9030,5716
12227,5717
12985,5718
21896,5719
45666,5720
46274,5721
1270,5722
10257,5723
37442,5724
20946,5725
26176,5726
39144,5727
52889,5728
57398,5729
61987,5730
13234,5731
40737,5732
48437,5733
49879,5734
10659,5735
11050,5736
22298,5737
67870,5738
1631,5739
8138,5740
31076,5741
36800,5742
64035,5743
30407,5744
61811,5745
31378,5746
41205,5747
44105,5748
44332,5749
53241,5750
744,5751
37999,5752
49849,5753
50324,5754
26033,5755
37058,5756
50326,5757
52701,5758
37892,5759
33317,5760
57492,5761
5942,5762
20944,5763
34665,5764
1021,5765
20924,5766
33952,5767
33957,5768
45575,5769
48976,5770
57544,5771
42814,5772
49865,5773
11105,5774
16757,5775
17075,5776
20005,5777
24698,5778
42445,5779
47827,5780
55120,5781
2088,5782
5748,5783
50692,5784
42019,5785
10282,5786
27133,5787
39408,5788
42502,5789
53521,5790
3637,5791
10533,5792
46515,5793
28443,5794
41958,5795
33135,5796
3142,5797
24238,5798
51612,5799
58466,5800
62932,5801
65319,5802
26422,5803
14489,5804
10111,5805
14911,5806
31297,5807
34242,5808
54621,5809
3360,5810
16908,5811
27036,5812
27606,5813
39611,5814
63307,5815
9618,5816
66823,5817
7241,5818
22252,5819
27028,5820
34138,5821
48138,5822
17175,5823
34194,5824
58194,5825
58426,5826
31202,5827
13024,5828
24960,5829
43013,5830
48779,5831
2695,5832
10086,5833
12360,5834
21009,5835
21010,5836
23682,5837
9078,5838
14225,5839
15712,5840
29127,5841
39264,5842
62605,5843
5806,5844
20420,5845
23943,5846
37520,5847
38264,5848
41388,5849
49149,5850
61832,5851
34475,5852
41097,5853
2117,5854
2327,5855
29061,5856
33262,5857
50481,5858
45750,5859
46271,5860
4308,5861
36939,5862
1176,5863
13357,5864
21764,5865
38957,5866
52923,5867
64191,5868
3315,5869
43272,5870
50323,5871
53426,5872
38266,5873
41104,5874
23182,5875
43034,5876
43037,5877
46497,5878
47519,5879
54802,5880
65341,5881
22123,5882
47491,5883
66250,5884
8167,5885
60075,5886
23057,5887
30972,5888
61076,5889
20813,5890
22935,5891
50055,5892
3625,5893
59122,5894
23113,5895
42444,5896
42466,5897
7455,5898
17184,5899
7440,5900
5567,5901
17544,5902
31164,5903
31633,5904
53736,5905
60411,5906
56127,5907
64163,5908
21141,5909
36418,5910
38151,5911
47776,5912
41830,5913
2704,5914
39145,5915
42632,5916
4318,5917
7273,5918
8136,5919
8591,5920
20037,5921
23704,5922
39127,5923
52725,5924
52956,5925
53458,5926
22002,5927
68162,5928
23797,5929
31110,5930
55967,5931
7432,5932
10668,5933
24545,5934
30462,5935
47359,5936
14023,5937
14653,5938
6251,5939
11969,5940
15391,5941
31422,5942
2125,5943
21248,5944
7233,5945
12642,5946
12662,5947
19718,5948
20895,5949
22783,5950
24199,5951
30193,5952
32235,5953
39243,5954
46501,5955
60614,5956
22922,5957
23121,5958
19191,5959
575,5960
416,5961
7821,5962
20158,5963
26922,5964
27008,5965
29776,5966
51112,5967
53410,5968
8575,5969
11757,5970
43738,5971
44782,5972
49382,5973
52634,5974
56487,5975
58069,5976
2121,5977
57614,5978
60425,5979
63726,5980
60338,5981
33151,5982
7129,5983
7322,5984
23584,5985
36637,5986
15487,5987
33141,5988
38485,5989
43099,5990
48637,5991
9790,5992
55501,5993
23581,5994
33792,5995
51271,5996
30548,5997
55498,5998
57001,5999
66575,6000
8140,6001
35911,6002
55559,6003
24566,6004
25516,6005
26947,6006
53091,6007
56015,6008
60150,6009
67166,6010
17885,6011
32082,6012
9975,6013
48809,6014
66298,6015
8112,6016
35245,6017
23794,6018
14864,6019
18867,6020
19699,6021
49199,6022
50360,6023
53520,6024
53915,6025
60633,6026
1110,6027
15334,6028
16584,6029
54129,6030
68312,6031
38133,6032
47594,6033
32727,6034
24478,6035
24699,6036
56168,6037
60404,6038
17921,6039
52151,6040
25756,6041
27774,6042
28262,6043
61294,6044
67494,6045
55166,6046
58703,6047
33986,6048
42505,6049
45325,6050
22021,6051
3313,6052
42698,6053
6562,6054
14342,6055
40909,6056
58902,6057
56172,6058
20796,6059
52635,6060
55838,6061
11516,6062
54590,6063
21598,6064
47605,6065
2332,6066
18064,6067
39808,6068
41420,6069
49437,6070
62792,6071
22455,6072
34952,6073
63705,6074
65825,6075
25638,6076
44996,6077
47249,6078
22270,6079
60941,6080
18167,6081
39478,6082
16808,6083
54326,6084
14768,6085
39602,6086
4483,6087
10580,6088
48901,6089
64710,6090
66642,6091
23318,6092
37962,6093
33969,6094
129,6095
9171,6096
13842,6097
13843,6098
51523,6099
63543,6100
40329,6101
47004,6102
30325,6103
38949,6104
25098,6105
26662,6106
30846,6107
38123,6108
58651,6109
5380,6110
44705,6111
31024,6112
56084,6113
61416,6114
57183,6115
64189,6116
16,6117
27911,6118
40700,6119
45159,6120
11532,6121
27155,6122
29935,6123
46507,6124
59148,6125
27093,6126
56177,6127
29117,6128
13347,6129
31159,6130
48409,6131
464,6132
12829,6133
63208,6134
1789,6135
24122,6136
67053,6137
39924,6138
47415,6139
68315,6140
7754,6141
55487,6142
63463,6143
13707,6144
65230,6145
10858,6146
16695,6147
21331,6148
22165,6149
45032,6150
50514,6151
51771,6152
58323,6153
64485,6154
5778,6155
21793,6156
41192,6157
41398,6158
63730,6159
2758,6160
6181,6161
13113,6162
52711,6163
22744,6164
27460,6165
29260,6166
36324,6167
39963,6168
60428,6169
65631,6170
43783,6171
49436,6172
40562,6173
42187,6174
47597,6175
14905,6176
42043,6177
23147,6178
27744,6179
30836,6180
30903,6181
33938,6182
35707,6183
38505,6184
46790,6185
58590,6186
5898,6187
26379,6188
17942,6189
66625,6190
38435,6191
25151,6192
27347,6193
38164,6194
44997,6195
28665,6196
8599,6197
7705,6198
43718,6199
56639,6200
9227,6201
17037,6202
8038,6203
5970,6204
31197,6205
46264,6206
65848,6207
6384,6208
10405,6209
57255,6210
10186,6211
39378,6212
60102,6213
46509,6214
36484,6215
54844,6216
794,6217
61173,6218
10573,6219
23139,6220
41247,6221
51529,6222
53456,6223
8868,6224
40019,6225
54620,6226
7696,6227
59283,6228
17887,6229
2337,6230
60752,6231
66541,6232
40080,6233
41919,6234
50748,6235
57635,6236
33252,6237
62873,6238
4906,6239
53864,6240
61407,6241
8360,6242
23422,6243
26805,6244
37077,6245
47229,6246
58319,6247
65634,6248
768,6249
51848,6250
58832,6251
47445,6252
11693,6253
35116,6254
60830,6255
48431,6256
21418,6257
42529,6258
40423,6259
51138,6260
5487,6261
374,6262
60087,6263
3630,6264
9560,6265
3926,6266
8225,6267
21519,6268
23066,6269
53642,6270
53709,6271
61889,6272
27932,6273
45848,6274
46360,6275
47946,6276
56834,6277
31865,6278
49108,6279
25269,6280
32860,6281
1743,6282
1196,6283
42491,6284
60334,6285
14497,6286
58918,6287
2560,6288
7792,6289
10487,6290
20545,6291
53024,6292
53721,6293
19521,6294
36925,6295
68303,6296
10087,6297
11084,6298
12193,6299
34477,6300
38615,6301
66289,6302
68179,6303
22613,6304
40047,6305
43999,6306
27742,6307
56063,6308
15020,6309
37661,6310
52948,6311
10067,6312
27469,6313
40518,6314
55954,6315
57651,6316
67998,6317
20458,6318
23220,6319
24766,6320
34159,6321
46405,6322
43270,6323
48611,6324
56665,6325
63429,6326
64624,6327
11106,6328
45466,6329
57262,6330
22016,6331
32817,6332
51808,6333
3440,6334
22842,6335
23961,6336
36412,6337
39271,6338
33254,6339
35798,6340
14429,6341
22343,6342
26958,6343
52208,6344
53321,6345
59925,6346
66173,6347
20500,6348
16649,6349
38870,6350
40947,6351
25525,6352
61558,6353
40564,6354
42006,6355
12871,6356
36144,6357
1660,6358
2328,6359
4727,6360
6639,6361
8121,6362
8927,6363
19518,6364
35914,6365
37851,6366
40531,6367
45233,6368
52772,6369
58029,6370
61611,6371
12869,6372
50482,6373
20036,6374
36072,6375
32371,6376
65309,6377
36143,6378
51176,6379
59141,6380
4083,6381
4476,6382
10541,6383
61394,6384
23818,6385
44555,6386
49601,6387
31820,6388
46558,6389
53693,6390
65394,6391
67873,6392
6449,6393
20874,6394
52680,6395
62763,6396
3893,6397
38434,6398
51235,6399
60678,6400
40390,6401
27447,6402
64861,6403
65089,6404
6583,6405
3015,6406
32326,6407
46541,6408
55657,6409
55740,6410
68423,6411
51425,6412
67507,6413
3498,6414
7906,6415
6476,6416
20546,6417
40333,6418
55803,6419
56855,6420
57266,6421
64387,6422
44610,6423
12982,6424
23838,6425
58858,6426
62076,6427
17879,6428
44583,6429
54255,6430
66567,6431
68175,6432
13111,6433
43049,6434
45389,6435
54251,6436
34421,6437
35894,6438
67014,6439
9793,6440
10684,6441
39199,6442
55805,6443
62936,6444
37368,6445
30495,6446
21532,6447
47647,6448
1052,6449
16684,6450
47421,6451
12952,6452
31399,6453
61415,6454
54080,6455
37800,6456
27222,6457
47604,6458
58121,6459
377,6460
23178,6461
27767,6462
45402,6463
15711,6464
27221,6465
28882,6466
32467,6467
45406,6468
59126,6469
67702,6470
50677,6471
11233,6472
42946,6473
47429,6474
52055,6475
56299,6476
63142,6477
5461,6478
51099,6479
21963,6480
47391,6481
58823,6482
10988,6483
39176,6484
42528,6485
49473,6486
52933,6487
54717,6488
61635,6489
6472,6490
6561,6491
57297,6492
24153,6493
15640,6494
62375,6495
19927,6496
4344,6497
10280,6498
58888,6499
22923,6500
31909,6501
40045,6502
44329,6503
44949,6504
45200,6505
52344,6506
53105,6507
59929,6508
68001,6509
23763,6510
32814,6511
49681,6512
53499,6513
57368,6514
28712,6515
32722,6516
63464,6517
41843,6518
51220,6519
52957,6520
61078,6521
7907,6522
8398,6523
8579,6524
28222,6525
48898,6526
68502,6527
68736,6528
13429,6529
30494,6530
39551,6531
67760,6532
46161,6533
41857,6534
50435,6535
38,6536
60086,6537
18584,6538
44791,6539
65128,6540
56430,6541
13098,6542
36400,6543
56270,6544
35689,6545
22301,6546
40915,6547
53995,6548
53996,6549
48882,6550
58223,6551
9533,6552
6322,6553
15613,6554
43547,6555
60873,6556
41469,6557
7713,6558
30948,6559
40092,6560
41137,6561
29201,6562
20104,6563
40098,6564
46569,6565
47175,6566
51351,6567
3780,6568
22017,6569
25368,6570
34814,6571
45885,6572
46624,6573
49033,6574
51152,6575
57129,6576
13318,6577
27191,6578
13156,6579
54594,6580
37936,6581
25639,6582
3359,6583
10622,6584
13558,6585
40384,6586
49040,6587
67388,6588
43259,6589
27092,6590
47510,6591
67508,6592
68471,6593
21153,6594
32420,6595
45018,6596
49016,6597
28507,6598
58611,6599
31316,6600
9969,6601
64909,6602
45323,6603
22944,6604
24401,6605
66951,6606
15035,6607
15730,6608
26545,6609
53516,6610
2702,6611
12277,6612
41201,6613
6900,6614
6240,6615
40280,6616
67722,6617
6518,6618
10865,6619
16468,6620
20609,6621
23025,6622
42077,6623
46486,6624
47341,6625
50662,6626
52313,6627
58926,6628
59798,6629
66447,6630
13802,6631
59690,6632
9828,6633
15774,6634
28858,6635
56442,6636
8416,6637
3098,6638
7139,6639
41143,6640
58933,6641
62637,6642
7260,6643
45190,6644
45191,6645
32485,6646
59809,6647
38084,6648
20161,6649
12478,6650
64081,6651
46924,6652
54655,6653
60799,6654
10733,6655
25044,6656
46361,6657
36865,6658
11002,6659
28475,6660
4158,6661
7186,6662
23172,6663
50714,6664
40048,6665
56321,6666
61423,6667
9319,6668
46511,6669
46745,6670
6153,6671
65963,6672
52274,6673
65868,6674
20050,6675
43150,6676
44621,6677
57369,6678
66217,6679
1185,6680
7361,6681
39031,6682
8359,6683
35948,6684
57606,6685
66149,6686
59815,6687
4071,6688
62976,6689
6172,6690
11513,6691
31673,6692
59303,6693
64928,6694
741,6695
17842,6696
23816,6697
43435,6698
62741,6699
39776,6700
61636,6701
42365,6702
49225,6703
52959,6704
59085,6705
27320,6706
28759,6707
9216,6708
26544,6709
29237,6710
37386,6711
64187,6712
37072,6713
55850,6714
57479,6715
44267,6716
20055,6717
60945,6718
21293,6719
3757,6720
57396,6721
64229,6722
68472,6723
37367,6724
15634,6725
3750,6726
3991,6727
4794,6728
5349,6729
46764,6730
46865,6731
47822,6732
57448,6733
23699,6734
32549,6735
42818,6736
32582,6737
644,6738
40366,6739
44723,6740
56244,6741
16827,6742
52276,6743
67318,6744
14427,6745
54561,6746
33789,6747
38622,6748
65347,6749
354,6750
3195,6751
4997,6752
5556,6753
6287,6754
6499,6755
7737,6756
20177,6757
20925,6758
29762,6759
33103,6760
45879,6761
23145,6762
12899,6763
1116,6764
26948,6765
41410,6766
57062,6767
64143,6768
2101,6769
50056,6770
66906,6771
31705,6772
15036,6773
32443,6774
5904,6775
6402,6776
7393,6777
11734,6778
13451,6779
16761,6780
22135,6781
35132,6782
40584,6783
44550,6784
50947,6785
51333,6786
54164,6787
58969,6788
67029,6789
12900,6790
58901,6791
14408,6792
14512,6793
14760,6794
21170,6795
41172,6796
42506,6797
49090,6798
4405,6799
39244,6800
34605,6801
18885,6802
68125,6803
4255,6804
19283,6805
26979,6806
27937,6807
45697,6808
3761,6809
357,6810
22633,6811
46760,6812
55747,6813
4075,6814
27127,6815
62889,6816
64171,6817
17304,6818
38332,6819
44068,6820
62306,6821
28491,6822
52464,6823
51376,6824
58834,6825
16574,6826
34204,6827
50483,6828
6976,6829
56971,6830
9691,6831
24780,6832
46852,6833
41049,6834
58552,6835
37313,6836
38742,6837
48090,6838
6203,6839
13211,6840
52205,6841
55679,6842
53483,6843
9079,6844
11764,6845
16984,6846
61409,6847
19181,6848
23544,6849
5657,6850
8973,6851
8974,6852
30563,6853
30565,6854
60605,6855
16765,6856
25675,6857
53245,6858
18351,6859
48829,6860
51605,6861
51606,6862
58076,6863
22015,6864
55816,6865
19489,6866
45495,6867
9110,6868
10289,6869
19488,6870
35697,6871
40409,6872
10549,6873
15467,6874
56568,6875
27743,6876
60025,6877
50331,6878
13884,6879
6046,6880
17300,6881
58549,6882
2678,6883
14107,6884
64835,6885
65354,6886
47713,6887
16211,6888
30503,6889
40382,6890
8638,6891
8864,6892
66901,6893
12000,6894
9791,6895
39370,6896
66940,6897
66941,6898
10025,6899
12890,6900
23755,6901
48264,6902
28051,6903
30372,6904
6084,6905
38895,6906
56265,6907
25328,6908
30868,6909
62045,6910
68457,6911
2842,6912
10310,6913
68470,6914
375,6915
57549,6916
16821,6917
31810,6918
33047,6919
56249,6920
57146,6921
68744,6922
31956,6923
43741,6924
59265,6925
4132,6926
14654,6927
38734,6928
50957,6929
51144,6930
64703,6931
65385,6932
31307,6933
2762,6934
28410,6935
55737,6936
66945,6937
42775,6938
10295,6939
727,6940
40385,6941
16586,6942
47430,6943
52750,6944
43548,6945
2829,6946
39925,6947
56384,6948
14495,6949
42283,6950
58785,6951
31314,6952
20167,6953
23122,6954
52763,6955
13095,6956
62676,6957
30834,6958
31004,6959
31908,6960
36777,6961
41908,6962
59871,6963
24769,6964
68178,6965
12194,6966
43576,6967
16934,6968
40560,6969
49086,6970
49333,6971
62544,6972
8607,6973
35040,6974
67935,6975
30957,6976
48082,6977
66211,6978
20610,6979
32260,6980
5264,6981
15668,6982
65688,6983
65692,6984
25345,6985
48307,6986
51416,6987
62439,6988
3378,6989
3582,6990
36911,6991
45756,6992
49151,6993
67654,6994
11445,6995
57061,6996
53684,6997
63991,6998
300,6999
30451,7000
47230,7001
57092,7002
63274,7003
63333,7004
49184,7005
52835,7006
57372,7007
25866,7008
37653,7009
11087,7010
36605,7011
23744,7012
16477,7013
19744,7014
5439,7015
41520,7016
64959,7017
6218,7018
40680,7019
41101,7020
50996,7021
12661,7022
66359,7023
20892,7024
42493,7025
55937,7026
26652,7027
38361,7028
41094,7029
68501,7030
9940,7031
19904,7032
47598,7033
23821,7034
35208,7035
41342,7036
60443,7037
23132,7038
11957,7039
31409,7040
30614,7041
6531,7042
30363,7043
34141,7044
46517,7045
62878,7046
38787,7047
50489,7048
59705,7049
16857,7050
45187,7051
16512,7052
24774,7053
57253,7054
61032,7055
13443,7056
23993,7057
51576,7058
44287,7059
66474,7060
14762,7061
19714,7062
31860,7063
36772,7064
47943,7065
51985,7066
53323,7067
58458,7068
22205,7069
24004,7070
56320,7071
58784,7072
65252,7073
53617,7074
9398,7075
9949,7076
14657,7077
42231,7078
45945,7079
55837,7080
38931,7081
9706,7082
20076,7083
54789,7084
49678,7085
16730,7086
19977,7087
32834,7088
36406,7089
59171,7090
61336,7091
22356,7092
24788,7093
57272,7094
49545,7095
2170,7096
10804,7097
11409,7098
12660,7099
36621,7100
26827,7101
21752,7102
5424,7103
10656,7104
28376,7105
41135,7106
20666,7107
55931,7108
31420,7109
33212,7110
40936,7111
41194,7112
41392,7113
41409,7114
43797,7115
43798,7116
50937,7117
53515,7118
60806,7119
12264,7120
56090,7121
67821,7122
2558,7123
8255,7124
40937,7125
47058,7126
54574,7127
9925,7128
68388,7129
57445,7130
754,7131
6836,7132
22333,7133
30314,7134
52031,7135
68735,7136
34850,7137
39917,7138
49045,7139
197,7140
4960,7141
43739,7142
51514,7143
63863,7144
3781,7145
39332,7146
11742,7147
22968,7148
26632,7149
32545,7150
39929,7151
26427,7152
49544,7153
7755,7154
1555,7155
6797,7156
35949,7157
44289,7158
55746,7159
10576,7160
16476,7161
20289,7162
20471,7163
27741,7164
37626,7165
44862,7166
44359,7167
32448,7168
56709,7169
65198,7170
3752,7171
19109,7172
37485,7173
31624,7174
25142,7175
11097,7176
21395,7177
41099,7178
10172,7179
