simplex,index
10561,4860
25678,4861
1660,4862
3377,4863
23068,4864
25631,4865
1383,4866
6737,4867
9988,4868
14620,4869
822,4870
9518,4871
16358,4872
18238,4873
4777,4874
15396,4875
26180,4876
19064,4877
360,4878
2304,4879
7602,4880
8307,4881
9514,4882
1959,4883
9723,4884
21713,4885
25470,4886
5446,4887
5632,4888
20433,4889
18558,4890
10818,4891
11016,4892
25596,4893
6513,4894
25138,4895
17275,4896
16801,4897
19451,4898
9579,4899
16932,4900
6534,4901
11561,4902
22381,4903
12863,4904
18390,4905
1836,4906
8400,4907
13387,4908
22048,4909
23424,4910
8153,4911
15182,4912
16728,4913
22319,4914
8054,4915
24504,4916
22605,4917
21623,4918
7479,4919
2754,4920
5511,4921
7265,4922
10056,4923
13390,4924
25176,4925
10382,4926
25482,4927
2223,4928
4266,4929
20216,4930
16643,4931
20035,4932
6170,4933
8881,4934
16609,4935
372,4936
14131,4937
12113,4938
16886,4939
142,4940
18626,4941
8735,4942
25062,4943
1793,4944
5481,4945
3754,4946
8185,4947
16496,4948
9039,4949
11911,4950
18613,4951
10497,4952
357,4953
23300,4954
24960,4955
21303,4956
734,4957
19221,4958
17470,4959
18772,4960
21949,4961
18194,4962
5697,4963
14358,4964
8558,4965
13717,4966
8534,4967
8676,4968
14639,4969
2073,4970
1662,4971
2613,4972
9224,4973
10154,4974
11410,4975
16830,4976
4144,4977
18596,4978
23771,4979
16622,4980
18454,4981
13031,4982
8738,4983
13334,4984
13620,4985
16312,4986
16314,4987
20515,4988
23915,4989
12266,4990
15678,4991
17134,4992
21436,4993
23146,4994
23488,4995
25575,4996
11991,4997
3186,4998
14182,4999
17537,5000
15358,5001
18036,5002
18338,5003
9631,5004
10898,5005
14175,5006
12307,5007
22980,5008
5387,5009
18156,5010
19145,5011
23760,5012
1983,5013
13012,5014
20943,5015
22110,5016
5231,5017
22311,5018
20084,5019
6576,5020
1621,5021
7109,5022
9018,5023
14374,5024
18299,5025
19687,5026
12751,5027
6307,5028
13486,5029
4259,5030
18688,5031
4630,5032
9921,5033
10672,5034
12512,5035
831,5036
11280,5037
15154,5038
14132,5039
4034,5040
9715,5041
9717,5042
8512,5043
25492,5044
25511,5045
1798,5046
4828,5047
5404,5048
24462,5049
11641,5050
14338,5051
22729,5052
677,5053
4426,5054
4242,5055
19466,5056
7543,5057
24128,5058
17581,5059
10446,5060
11411,5061
24242,5062
5853,5063
5492,5064
9979,5065
18094,5066
8870,5067
9831,5068
12473,5069
18388,5070
20654,5071
9867,5072
4037,5073
25663,5074
4196,5075
15401,5076
1051,5077
4245,5078
25664,5079
24140,5080
16823,5081
5571,5082
13802,5083
19553,5084
25447,5085
15962,5086
19892,5087
18417,5088
4643,5089
20320,5090
14990,5091
25975,5092
24708,5093
19443,5094
23492,5095
8395,5096
8725,5097
11054,5098
14763,5099
4432,5100
5062,5101
19881,5102
20766,5103
11718,5104
15553,5105
15374,5106
5490,5107
8474,5108
1976,5109
23672,5110
9189,5111
2116,5112
9765,5113
9774,5114
12034,5115
17935,5116
12248,5117
98,5118
10116,5119
4181,5120
17992,5121
8409,5122
2248,5123
11579,5124
15073,5125
16922,5126
20925,5127
22645,5128
13415,5129
7585,5130
15386,5131
23772,5132
735,5133
6078,5134
74,5135
2298,5136
16129,5137
8717,5138
10638,5139
13558,5140
8669,5141
9038,5142
12213,5143
21710,5144
22318,5145
24888,5146
22728,5147
2561,5148
23094,5149
1969,5150
8472,5151
24141,5152
16971,5153
5228,5154
20170,5155
18608,5156
14339,5157
22816,5158
7280,5159
7267,5160
20309,5161
8891,5162
11893,5163
25667,5164
6776,5165
24733,5166
18455,5167
2334,5168
10180,5169
17587,5170
11215,5171
23156,5172
23970,5173
7718,5174
19502,5175
3748,5176
17503,5177
10602,5178
20805,5179
11467,5180
19575,5181
4038,5182
7058,5183
23811,5184
1878,5185
12338,5186
15800,5187
9130,5188
25095,5189
20066,5190
1010,5191
2749,5192
5829,5193
11642,5194
25230,5195
5256,5196
5257,5197
22827,5198
16015,5199
22938,5200
15774,5201
20333,5202
4262,5203
6701,5204
10407,5205
5406,5206
22435,5207
11120,5208
16340,5209
17851,5210
20233,5211
4366,5212
410,5213
9211,5214
13413,5215
19473,5216
23812,5217
24214,5218
4116,5219
25496,5220
19314,5221
19880,5222
25543,5223
26019,5224
26048,5225
24820,5226
20707,5227
5486,5228
8366,5229
5261,5230
6282,5231
18908,5232
25531,5233
12050,5234
5364,5235
14,5236
14171,5237
14845,5238
5232,5239
19521,5240
