"0,2-nd","1,2-nd","3,2-nd"
36019,510,21
24352,89,0
23187,81,0
53510,103,0
185,0,0
2921,0,0
18,4,0
19515,63,12
2425,32,0
2348,22,0
2753,43,0
31965,435,0
13921,6,0
2353,142,0
2360,142,0
2441,146,0
2364,136,0
2354,134,0
2354,134,0
2354,134,0
2353,142,0
2353,138,0
2769,157,0
2354,147,0
2354,134,0
399,0,0
686,54,0
687,52,0
687,52,0
687,52,0
687,52,0
9465,2,0
11602,20,0
725,6,0
663,6,0
956,4,0
4540,4,0
2303,1,0
88,0,0
12921,35,0
1710,4,0
1210,4,0
8403,4,0
4841,2,0
8833,76,9
17904,160,0
7524,29,0
7379,29,0
18567,20,0
5656,2,0
21098,37,0
2675,5,0
2706,5,0
2579,4,0
16760,0,0
7690,18,0
4850,18,0
22786,91,9
34799,211,15
62907,359,21
223,5,0
588,2,0
295,6,0
8069,26,0
4838,5,0
6328,11,0
31799,124,0
2794,0,0
33091,489,21
2592,0,0
866,0,0
216,3,0
1798,4,0
89,9,0
737,4,0
2324,3,0
2244,15,0
6005,40,0
2841,45,0
489,0,0
48479,14,0
146,0,0
8575,6,0
11416,24,0
1,0,0
306,0,0
1125,0,0
1946,2,0
2453,0,0
89,4,0
17,2,0
863,49,0
465,39,0
653,39,0
464,47,0
481,47,0
465,39,0
195,4,0
1202,1,0
1579,7,0
1370,7,0
3438,3,0
2092,1,0
1752,0,0
2809,80,0
2763,42,0
2755,38,0
2361,38,0
2466,54,0
2467,49,0
2507,71,0
2467,45,0
2359,32,0
2420,48,0
2361,17,0
738,0,0
895,69,0
810,1,0
744,12,0
933,69,0
1193,87,0
894,75,0
911,75,0
895,69,0
930,69,0
895,69,0
895,69,0
1123,25,0
746,10,0
171,0,0
76,4,0
0,0,0
32110,176,0
60137,311,0
15580,75,0
217,0,0
289,0,0
31907,435,0
32217,445,0
32293,450,0
32867,441,0
33108,444,0
37808,515,27
39876,506,21
31931,435,0
31908,435,0
32538,480,21
31907,440,0
31908,435,0
32092,438,0
17196,21,0
17465,38,0
17702,41,0
17559,14,0
23295,109,15
24240,113,18
16749,2,0
17343,41,0
17368,13,0
17368,13,0
16839,0,0
17377,43,0
17367,31,0
17419,61,0
16824,5,0
16801,3,0
31595,165,0
27788,83,0
38680,244,18
31603,124,0
31531,119,0
31529,146,0
18997,24,0
20407,26,0
1669,12,0
4099,8,0
748,0,0
6987,13,0
20175,117,0
1001,0,0
14432,91,0
14271,101,0
13978,91,0
15698,123,0
1693,3,0
13978,91,0
13977,98,0
13978,91,0
59907,267,0
49035,19,0
56825,113,0
66537,402,27
64338,373,21
53794,102,0
48633,1,0
59817,256,0
48288,24,0
51166,81,0
48147,17,0
48975,29,0
59821,272,0
48224,4,0
59797,258,0
59704,267,0
48188,7,0
48403,0,0
0,0,0
5696,21,0
4830,7,0
0,0,0
1357,12,0
159,0,0
522,0,0
11503,29,0
16099,29,0
22737,115,0
27337,144,15
22817,117,0
297,0,0
20639,77,0
20704,71,0
6973,13,0
6973,13,0
6960,0,0
16149,44,0
9422,32,0
11334,171,9
1127,0,0
190,0,0
2446,16,0
3085,2,0
3210,0,0
271,0,0
940,9,0
3972,28,0
4543,166,9
2072,32,0
1930,32,0
1902,32,0
163,0,0
1095,1,0
2700,8,0
2356,1,0
639,1,0
4941,15,0
5656,144,0
4981,15,0
15114,53,0
15188,55,0
1192,7,0
14914,16,0
642,0,0
472,4,0
6550,23,0
183,0,0
2625,0,0
151,0,0
14936,141,0
9785,19,0
13355,132,0
5310,10,0
11661,112,0
14197,135,0
11660,129,0
11661,112,0
7387,172,9
3869,142,0
3769,142,0
3770,142,0
1792,1,0
3267,12,0
3047,16,0
3688,2,0
2912,1,0
8229,157,0
3958,0,0
4639,142,0
4549,143,0
7058,142,0
4564,142,0
3958,16,0
5890,16,0
3832,0,0
591,0,0
578,2,0
274,1,0
8131,0,0
2,1,0
15151,35,0
15263,41,0
1078,0,0
2480,2,0
27887,47,0
9877,2,0
731,0,0
36,0,0
94,0,0
312,6,0
121,0,0
57,6,0
2639,0,0
97,0,0
425,1,0
3,0,0
85,6,0
38,0,0
130,16,0
903,8,0
738,3,0
988,6,0
15,0,0
332,18,0
877,47,0
876,53,0
895,35,0
228,0,0
877,47,0
14956,4,0
14926,16,0
15030,16,0
15026,22,0
970,2,0
724,2,0
934,12,0
788,6,0
739,2,0
902,13,0
744,9,0
744,9,0
737,4,0
744,9,0
737,4,0
739,0,0
1736,6,0
1704,6,0
1874,1,0
218,3,0
493,2,0
13791,3,0
13835,0,0
13833,5,0
15211,37,0
15151,36,0
21582,40,0
19122,0,0
204,18,0
1460,18,0
469,20,0
473,8,0
473,8,0
125,0,0
770,7,0
911,49,0
858,34,0
953,67,0
87,6,0
146,10,0
88,7,0
298,19,0
39,0,0
28,0,0
104,9,0
130,0,0
115,6,0
115,6,0
19,4,0
272,0,0
0,0,0
205,5,0
132,4,0
132,4,0
132,4,0
360,0,0
4583,1,0
3180,0,0
87,11,0
184,16,0
182,12,0
64,2,0
13,1,0
13,1,0
92,9,0
336,0,0
272,1,0
272,1,0
110,2,0
759,16,0
520,2,0
339,5,0
396,0,0
347,16,0
111,0,0
225,16,0
910,55,0
857,40,0
859,32,0
952,73,0
5,1,0
5,1,0
270,9,0
197,0,0
395,9,0
395,9,0
395,9,0
298,7,0
329,7,0
1138,50,0
538,92,0
546,19,0
911,49,0
277,3,0
423,84,0
13,0,0
9,4,0
3,0,0
85,6,0
277,19,0
1,0,0
134,0,0
502,11,0
374,6,0
181,12,0
238,10,0
76,4,0
37,0,0
87,16,0
359,84,0
177,0,0
0,0,0
971,55,0
245,1,0
2,1,0
5,0,0
238,10,0
214,0,0
238,10,0
214,4,0
221,10,0
237,11,0
223,10,0
208,7,0
1407,16,0
899,16,0
20,4,0
1570,1,0
6,1,0
858,34,0
1679,84,0
1197,66,0
409,84,0
679,91,0
912,84,0
351,84,0
351,84,0
351,84,0
89,17,0
91,13,0
89,17,0
91,13,0
12,1,0
2,1,0
271,2,0
216,0,0
142,2,0
90,13,0
90,13,0
92,9,0
253,0,0
0,0,0
1360,1,0
83,6,0
33,0,0
4,0,0
18,1,0
20,4,0
953,67,0
956,51,0
48,0,0
18,1,0
0,0,0
0,0,0
12,1,0
1165,2,0
2,1,0
3,0,0
585,0,0
18,4,0
92,8,0
999,0,0
0,0,0
0,0,0
