"0,1-HhIndex","2,1-HhIndex","3,1-HhIndex"
150,0,0
150,0,0
150,0,0
150,0,0
150,0,0
150,0,0
150,0,0
150,0,0
150,0,0
150,0,0
150,0,0
150,0,0
150,0,0
150,0,0
150,0,0
150,0,0
150,2,0
150,0,0
150,0,0
150,0,0
150,0,0
150,2,0
150,0,0
150,0,0
150,0,0
150,0,0
150,0,0
150,0,0
150,0,0
150,0,0
150,0,0
150,0,0
150,0,0
150,0,0
150,0,0
150,0,0
150,0,0
150,0,0
150,0,0
150,0,0
150,0,0
150,0,0
150,0,0
150,0,0
150,0,0
150,0,0
150,0,0
150,0,0
150,0,0
150,0,0
117,2,0
117,2,0
120,4,0
118,0,0
118,2,0
118,0,0
118,0,0
117,0,0
117,0,0
117,0,0
117,0,0
117,0,0
117,0,0
117,0,0
117,0,0
118,0,0
117,2,0
117,0,0
117,0,0
117,0,0
118,0,0
117,0,0
117,0,0
118,0,0
117,0,0
117,0,0
118,0,0
117,0,0
117,0,0
117,0,0
117,0,0
117,0,0
117,0,0
117,0,0
117,0,0
117,0,0
117,0,0
117,0,0
117,0,0
117,0,0
118,2,0
117,0,0
117,0,0
118,0,0
117,0,0
117,0,0
117,2,0
117,0,0
117,0,0
117,0,0
117,0,0
117,0,0
117,0,0
117,0,0
117,0,0
117,0,0
117,0,0
117,0,0
117,0,0
117,0,0
117,0,0
118,0,0
117,0,0
117,0,0
117,2,0
117,0,0
117,0,0
117,0,0
117,0,0
117,0,0
117,0,0
117,2,0
117,0,0
117,0,0
117,0,0
117,0,0
117,0,0
117,0,0
117,0,0
117,0,0
117,0,0
117,0,0
117,0,0
117,0,0
117,0,0
34,0,0
23,0,0
24,0,0
65,0,0
40,0,0
22,0,0
28,0,0
37,0,0
41,0,0
36,0,0
20,0,0
85,0,0
75,0,0
21,0,0
21,0,0
17,0,0
16,0,0
18,0,0
12,0,0
12,0,0
29,0,0
78,0,0
36,0,0
35,0,0
22,0,0
22,0,0
25,0,0
23,0,0
23,0,0
22,0,0
22,0,0
22,0,0
23,0,0
22,0,0
22,0,0
22,0,0
26,0,0
48,0,0
19,0,0
19,0,0
11,0,0
116,0,0
38,0,0
9,0,0
73,2,0
67,0,0
68,2,0
67,0,0
67,0,0
76,2,0
71,0,0
67,0,0
69,0,0
68,0,0
68,0,0
69,0,0
70,2,0
67,0,0
67,0,0
69,0,0
67,0,0
68,0,0
68,0,0
67,0,0
68,0,0
67,0,0
67,0,0
68,0,0
67,0,0
68,0,0
68,0,0
67,2,0
69,0,0
67,0,0
67,0,0
67,0,0
67,0,0
67,0,0
67,0,0
67,0,0
67,0,0
68,0,0
67,0,0
67,0,0
67,0,0
67,0,0
67,0,0
67,0,0
67,0,0
67,0,0
67,0,0
67,0,0
67,0,0
67,0,0
67,0,0
67,0,0
67,0,0
67,0,0
67,0,0
17,0,0
39,0,0
17,2,0
14,0,0
22,0,0
81,4,5
72,0,0
73,0,0
74,0,0
74,0,0
72,0,0
71,0,0
71,0,0
77,2,0
72,2,0
77,0,0
78,0,0
74,0,0
72,0,0
74,0,0
75,2,0
72,0,0
71,0,0
74,0,0
71,0,0
72,2,0
71,0,0
71,0,0
74,0,0
71,0,0
74,0,0
72,0,0
75,2,0
72,0,0
74,0,0
72,0,0
71,0,0
71,0,0
72,0,0
77,0,0
72,0,0
74,0,0
116,0,0
51,0,0
57,0,0
28,0,0
47,0,0
23,2,0
23,0,0
20,0,0
21,0,0
20,0,0
21,0,0
19,0,0
19,0,0
78,0,0
116,0,0
60,2,0
59,2,0
48,0,0
53,0,0
85,0,0
71,2,0
47,0,0
47,0,0
111,2,0
59,0,0
55,2,0
49,0,0
53,0,0
51,2,0
48,0,0
58,0,0
75,4,5
65,0,0
53,4,5
50,0,0
49,2,0
46,0,0
47,2,0
4,0,0
23,0,0
74,0,0
37,0,0
26,0,0
8,0,0
21,0,0
29,0,0
11,0,0
12,0,0
13,0,0
11,0,0
11,0,0
11,0,0
35,0,0
34,0,0
36,0,0
22,0,0
24,2,0
19,0,0
17,0,0
20,0,0
17,0,0
13,0,0
17,0,0
16,0,0
29,2,0
25,0,0
19,0,0
15,2,0
9,0,0
5,0,0
19,0,0
24,0,0
73,0,0
24,0,0
79,0,0
38,0,0
33,0,0
30,0,0
22,0,0
25,0,0
20,0,0
19,0,0
19,0,0
72,0,0
141,0,0
75,0,0
34,0,0
11,0,0
84,0,0
86,4,0
38,0,0
75,2,0
79,0,0
84,0,0
54,0,0
51,2,0
76,2,0
43,0,0
39,0,0
32,0,0
43,2,0
38,2,0
28,0,0
25,0,0
28,0,0
25,0,0
71,2,0
141,0,0
60,0,0
36,0,0
36,0,0
40,0,0
21,0,0
48,2,0
48,0,0
63,0,0
64,0,0
48,0,0
50,0,0
50,0,0
49,0,0
50,0,0
50,2,0
46,0,0
47,0,0
45,0,0
46,0,0
47,0,0
47,0,0
46,0,0
50,0,0
46,0,0
46,0,0
46,0,0
45,0,0
45,0,0
45,0,0
45,0,0
46,0,0
47,0,0
45,0,0
45,0,0
46,0,0
45,0,0
45,0,0
45,0,0
45,0,0
112,0,0
112,2,0
112,0,0
112,0,0
112,0,0
112,0,0
112,0,0
112,0,0
112,2,0
112,0,0
112,0,0
112,0,0
112,0,0
112,0,0
112,0,0
112,0,0
112,0,0
112,0,0
112,0,0
112,0,0
112,0,0
112,0,0
112,0,0
112,0,0
112,0,0
112,0,0
112,0,0
112,0,0
112,0,0
112,0,0
112,2,0
112,0,0
112,0,0
112,0,0
112,0,0
112,0,0
112,0,0
112,0,0
112,0,0
112,0,0
112,0,0
112,0,0
112,0,0
112,0,0
112,0,0
112,0,0
112,0,0
112,0,0
112,0,0
112,0,0
112,0,0
112,0,0
112,0,0
112,0,0
112,0,0
112,0,0
112,0,0
112,0,0
112,0,0
112,0,0
112,0,0
112,0,0
112,0,0
112,0,0
112,0,0
112,0,0
112,0,0
112,0,0
112,0,0
112,0,0
112,0,0
112,0,0
112,0,0
112,0,0
112,0,0
89,2,0
84,0,0
90,2,0
84,0,0
83,0,0
85,0,0
85,0,0
83,0,0
83,0,0
86,0,0
83,0,0
83,0,0
83,2,0
83,0,0
84,0,0
83,0,0
83,0,0
84,2,0
83,0,0
83,0,0
83,0,0
83,0,0
84,0,0
83,0,0
83,0,0
83,0,0
83,0,0
83,0,0
84,2,0
84,0,0
83,0,0
84,0,0
83,0,0
83,0,0
83,0,0
83,0,0
83,0,0
83,0,0
83,0,0
83,0,0
83,0,0
83,0,0
83,0,0
83,0,0
83,0,0
83,0,0
83,0,0
83,0,0
83,0,0
83,0,0
83,0,0
83,0,0
83,0,0
83,0,0
83,0,0
83,0,0
83,0,0
34,0,0
38,0,0
36,0,0
38,0,0
34,0,0
40,0,0
35,0,0
33,0,0
34,0,0
34,0,0
33,0,0
34,0,0
33,0,0
33,0,0
33,0,0
33,2,0
33,0,0
34,0,0
33,0,0
33,0,0
33,0,0
33,0,0
33,0,0
33,0,0
141,0,0
116,0,0
14,0,0
12,0,0
19,0,0
47,0,0
19,0,0
25,0,0
17,0,0
17,0,0
14,0,0
16,0,0
20,0,0
36,0,0
43,0,0
90,0,0
20,0,0
19,0,0
17,0,0
17,0,0
16,0,0
18,0,0
18,0,0
60,2,0
62,2,0
58,0,0
59,0,0
81,0,0
142,4,0
59,0,0
119,3,0
90,0,0
73,2,0
67,0,0
61,0,0
61,0,0
59,2,0
82,0,0
64,2,0
63,2,0
62,0,0
65,0,0
64,0,0
60,0,0
58,0,0
57,0,0
67,2,0
59,0,0
69,0,0
58,0,0
58,2,0
57,0,0
59,0,0
62,2,0
57,0,0
58,0,0
57,0,0
57,0,0
59,2,0
57,0,0
9,0,0
20,0,0
13,0,0
45,0,0
87,3,0
92,0,0
50,0,0
106,0,0
71,0,0
111,0,0
47,0,0
50,0,0
48,0,0
50,2,0
45,0,0
45,0,0
59,4,0
44,0,0
62,0,0
44,0,0
45,0,0
45,0,0
44,0,0
45,0,0
48,0,0
45,0,0
20,0,0
24,0,0
11,2,0
11,0,0
13,0,0
39,0,0
28,0,0
39,0,0
20,0,0
13,0,0
23,0,0
20,0,0
31,0,0
39,0,0
37,0,0
26,0,0
31,0,0
35,2,0
30,0,0
28,0,0
24,0,0
23,0,0
24,0,0
39,0,0
32,0,0
35,0,0
46,0,0
34,0,0
34,0,0
31,0,0
32,0,0
34,0,0
32,0,0
38,0,0
32,0,0
34,0,0
34,0,0
32,0,0
32,0,0
33,0,0
37,0,0
32,0,0
31,0,0
31,0,0
32,0,0
31,0,0
32,0,0
40,0,0
16,0,0
9,0,0
12,0,0
8,0,0
9,0,0
8,0,0
20,0,0
30,0,0
17,0,0
22,0,0
55,0,0
22,0,0
20,0,0
23,0,0
19,0,0
20,0,0
18,0,0
16,0,0
25,0,0
19,0,0
20,0,0
26,0,0
21,0,0
19,0,0
17,0,0
19,0,0
19,0,0
17,0,0
17,0,0
17,0,0
43,2,0
44,2,0
54,0,0
41,2,0
62,2,0
35,0,0
43,2,0
35,2,0
34,2,0
36,2,0
38,0,0
35,2,0
37,2,0
34,0,0
36,0,0
35,0,0
35,0,0
38,0,0
34,0,0
34,0,0
7,0,0
8,0,0
6,0,0
8,0,0
19,0,0
31,0,0
48,0,0
27,0,0
17,0,0
14,0,0
12,0,0
25,0,0
24,0,0
31,0,0
24,0,0
29,0,0
24,0,0
24,0,0
24,0,0
24,0,0
23,0,0
24,0,0
26,0,0
31,0,0
23,0,0
23,0,0
23,0,0
22,0,0
22,0,0
89,0,0
89,0,0
89,2,0
89,0,0
89,0,0
89,0,0
90,0,0
89,0,0
91,0,0
89,2,0
89,0,0
89,0,0
89,0,0
89,0,0
89,0,0
89,0,0
89,0,0
89,0,0
89,0,0
89,0,0
90,0,0
89,0,0
89,0,0
89,0,0
89,0,0
90,0,0
89,0,0
90,0,0
89,0,0
90,0,0
89,0,0
90,0,0
90,0,0
89,0,0
89,0,0
89,0,0
89,2,0
89,0,0
89,0,0
89,0,0
89,0,0
89,0,0
89,0,0
89,0,0
89,0,0
89,0,0
89,0,0
89,0,0
89,0,0
89,0,0
89,0,0
89,0,0
89,0,0
89,0,0
89,0,0
89,0,0
89,0,0
89,0,0
89,0,0
89,0,0
89,0,0
89,0,0
89,0,0
89,0,0
90,2,0
89,0,0
89,0,0
89,0,0
89,0,0
89,0,0
89,0,0
89,0,0
89,0,0
89,0,0
89,0,0
89,0,0
89,0,0
89,0,0
89,0,0
9,0,0
20,0,0
8,0,0
6,0,0
7,0,0
33,0,0
50,0,0
19,0,0
21,0,0
20,0,0
23,0,0
16,0,0
34,0,0
14,0,0
42,0,0
41,0,0
42,0,0
42,0,0
44,0,0
41,0,0
42,0,0
42,0,0
47,0,0
43,0,0
43,0,0
42,0,0
41,0,0
42,0,0
42,0,0
41,0,0
41,0,0
42,0,0
42,0,0
42,0,0
41,0,0
41,0,0
41,0,0
41,2,0
41,0,0
41,0,0
41,0,0
41,0,0
41,0,0
41,0,0
41,0,0
10,0,0
23,0,0
9,0,0
16,0,0
15,0,0
12,0,0
8,0,0
52,0,0
51,0,0
51,2,0
53,2,0
68,2,0
52,2,0
50,0,0
51,0,0
51,0,0
52,0,0
51,0,0
50,0,0
50,0,0
51,0,0
50,0,0
50,0,0
50,0,0
50,0,0
50,0,0
50,0,0
51,0,0
27,0,0
8,0,0
6,0,0
3,0,0
16,0,0
29,0,0
28,0,0
13,0,0
23,0,0
8,0,0
7,0,0
6,0,0
19,0,0
63,0,0
62,0,0
60,0,0
61,0,0
62,0,0
62,0,0
62,2,0
63,2,0
62,0,0
62,0,0
61,0,0
61,0,0
61,0,0
62,0,0
60,0,0
60,0,0
61,0,0
61,0,0
61,0,0
60,0,0
60,0,0
61,0,0
61,0,0
60,0,0
61,0,0
61,0,0
61,0,0
61,0,0
61,0,0
62,0,0
61,0,0
60,0,0
60,0,0
60,0,0
60,0,0
61,0,0
62,0,0
62,0,0
61,0,0
61,0,0
62,0,0
62,0,0
60,0,0
62,0,0
61,0,0
60,0,0
60,0,0
62,0,0
62,2,0
35,0,0
18,0,0
21,0,0
14,0,0
28,0,0
11,0,0
13,0,0
9,0,0
8,0,0
12,0,0
8,0,0
8,0,0
8,0,0
4,0,0
21,0,0
12,0,0
8,0,0
10,0,0
8,0,0
36,0,0
11,0,0
11,0,0
9,0,0
8,0,0
8,0,0
34,0,0
14,0,0
32,0,0
14,0,0
28,0,0
19,0,0
13,0,0
10,0,0
8,0,0
34,2,0
32,0,0
31,0,0
33,2,0
36,0,0
52,2,0
42,0,0
31,0,0
33,0,0
31,0,0
31,0,0
31,0,0
32,0,0
31,0,0
31,0,0
31,0,0
32,0,0
30,0,0
60,0,0
65,0,0
58,0,0
60,0,0
58,0,0
60,0,0
59,0,0
61,0,0
59,0,0
58,0,0
58,0,0
58,0,0
58,0,0
58,0,0
58,0,0
58,0,0
58,0,0
58,0,0
58,0,0
58,2,0
58,0,0
58,0,0
58,0,0
58,0,0
58,0,0
58,0,0
58,0,0
58,0,0
58,0,0
58,0,0
58,0,0
58,0,0
58,0,0
58,0,0
45,0,0
26,0,0
26,0,0
24,0,0
30,0,0
25,0,0
24,0,0
25,0,0
24,0,0
84,4,0
24,0,0
28,0,0
5,0,0
13,0,0
20,0,0
15,0,0
14,0,0
12,0,0
9,0,0
7,0,0
11,0,0
6,0,0
45,0,0
33,0,0
32,0,0
33,0,0
35,0,0
32,0,0
32,0,0
32,0,0
31,0,0
31,0,0
32,0,0
32,0,0
32,0,0
31,0,0
35,0,0
41,0,0
32,0,0
31,0,0
25,0,0
37,0,0
57,0,0
20,0,0
17,0,0
24,0,0
48,0,0
19,0,0
19,0,0
16,0,0
17,0,0
17,0,0
15,0,0
13,0,0
10,0,0
36,0,0
30,0,0
37,0,0
36,0,0
41,0,0
61,0,0
34,0,0
55,0,0
86,2,0
33,0,0
36,0,0
47,2,0
33,0,0
56,2,0
33,2,0
35,0,0
30,0,0
41,0,0
18,0,0
17,0,0
15,0,0
18,0,0
15,0,0
16,0,0
14,0,0
40,0,0
16,0,0
15,0,0
32,0,0
15,0,0
36,0,0
31,0,0
28,0,0
25,0,0
32,0,0
32,0,0
25,0,0
33,0,0
23,0,0
24,0,0
17,0,0
68,0,0
41,0,0
38,0,0
20,0,0
27,0,0
33,0,0
17,0,0
54,0,0
22,0,0
16,0,0
25,0,0
16,0,0
15,0,0
22,0,0
42,0,0
24,0,0
29,0,0
48,0,0
27,0,0
21,0,0
20,0,0
25,0,0
22,0,0
41,0,0
38,0,0
30,0,0
28,0,0
25,0,0
25,0,0
26,0,0
25,0,0
25,0,0
24,0,0
25,0,0
24,0,0
24,0,0
25,0,0
24,0,0
25,0,0
24,0,0
25,0,0
24,0,0
24,0,0
25,0,0
25,0,0
17,0,0
18,0,0
11,0,0
11,0,0
14,0,0
58,2,0
58,0,0
60,0,0
60,0,0
58,0,0
60,0,0
58,0,0
58,0,0
58,0,0
58,0,0
63,0,0
60,0,0
58,0,0
58,0,0
58,0,0
58,0,0
58,0,0
60,0,0
58,0,0
58,0,0
58,0,0
58,0,0
58,0,0
60,0,0
59,0,0
58,0,0
58,0,0
58,0,0
58,0,0
27,0,0
30,0,0
53,0,0
104,0,0
25,0,0
25,0,0
35,0,0
29,0,0
36,0,0
28,0,0
33,0,0
38,0,0
27,0,0
29,0,0
47,0,0
29,0,0
30,0,0
26,0,0
27,0,0
27,0,0
26,0,0
33,2,0
13,0,0
14,0,0
141,2,0
116,2,0
109,0,0
45,2,0
26,0,0
16,0,0
16,0,0
26,0,0
5,0,0
34,0,0
24,0,0
23,0,0
37,0,0
25,0,0
29,0,0
50,0,0
27,0,0
27,0,0
29,0,0
24,0,0
26,0,0
26,0,0
24,0,0
24,0,0
21,0,0
21,0,0
38,0,0
19,0,0
11,0,0
13,0,0
12,0,0
37,0,0
8,0,0
39,0,0
10,0,0
8,0,0
9,0,0
16,0,0
5,0,0
21,0,0
6,0,0
78,0,0
39,0,0
39,0,0
40,0,0
39,0,0
39,0,0
40,0,0
86,0,0
39,0,0
40,0,0
42,2,0
39,0,0
39,0,0
39,0,0
42,0,0
38,0,0
38,0,0
39,0,0
39,0,0
38,0,0
38,0,0
39,0,0
39,0,0
38,0,0
39,0,0
38,0,0
39,0,0
38,0,0
39,0,0
38,0,0
39,0,0
39,0,0
38,0,0
38,0,0
6,0,0
7,0,0
44,2,0
84,2,0
20,0,0
60,0,0
25,0,0
35,0,0
109,0,0
42,0,0
26,0,0
50,0,0
41,0,0
48,0,0
38,0,0
47,0,0
58,0,0
43,0,0
50,0,0
44,0,0
42,0,0
37,0,0
37,0,0
44,0,0
49,0,0
35,0,0
116,2,0
35,0,0
31,0,0
25,0,0
20,0,0
38,2,0
14,0,0
13,0,0
13,0,0
13,0,0
33,0,0
116,0,0
25,0,0
90,0,0
68,0,0
42,0,0
26,0,0
34,0,0
30,0,0
28,0,0
10,0,0
36,0,0
90,0,0
11,0,0
78,0,0
116,2,0
14,0,0
37,0,0
17,0,0
9,0,0
18,0,0
9,0,0
27,0,0
4,0,0
39,0,0
40,0,0
39,0,0
38,0,0
40,0,0
41,2,0
53,0,0
40,0,0
40,0,0
41,0,0
40,0,0
50,0,0
39,0,0
38,0,0
38,0,0
39,0,0
40,0,0
38,0,0
38,0,0
39,0,0
38,0,0
39,0,0
39,0,0
39,0,0
39,0,0
38,0,0
38,0,0
39,0,0
18,0,0
36,0,0
17,0,0
15,0,0
15,0,0
16,0,0
15,0,0
15,0,0
21,0,0
27,0,0
24,0,0
29,0,0
23,0,0
35,0,0
20,0,0
31,0,0
24,0,0
24,0,0
23,0,0
5,0,0
14,0,0
16,0,0
12,0,0
42,0,0
27,0,0
32,0,0
31,2,0
31,0,0
29,0,0
27,0,0
30,2,0
27,0,0
27,0,0
27,0,0
27,0,0
27,0,0
27,0,0
27,0,0
27,0,0
28,0,0
37,2,0
39,0,0
59,0,0
141,4,0
117,2,0
45,0,0
44,2,0
77,0,0
70,2,0
41,2,0
46,0,0
40,0,0
46,0,0
36,0,0
39,0,0
35,0,0
34,0,0
34,0,0
34,0,0
11,0,0
39,0,0
22,0,0
25,0,0
39,0,0
30,0,0
33,0,0
127,0,0
20,0,0
26,0,0
22,0,0
27,0,0
17,0,0
19,0,0
16,0,0
16,0,0
16,0,0
60,0,0
34,0,0
15,0,0
11,0,0
12,0,0
19,0,0
4,0,0
3,0,0
32,0,0
90,0,0
38,0,0
40,0,0
34,0,0
18,0,0
14,0,0
15,0,0
11,0,0
18,0,0
85,2,0
19,0,0
57,0,0
22,0,0
59,0,0
22,2,0
46,0,0
34,0,0
29,0,0
39,0,0
35,0,0
29,0,0
26,0,0
27,0,0
37,0,0
26,0,0
25,0,0
8,0,0
78,0,0
78,0,0
78,0,0
78,0,0
79,0,0
78,0,0
78,0,0
78,0,0
78,0,0
78,0,0
78,0,0
78,0,0
78,0,0
78,2,0
79,0,0
78,0,0
78,0,0
78,0,0
78,0,0
78,0,0
78,0,0
78,0,0
78,0,0
78,0,0
78,0,0
78,0,0
78,0,0
78,0,0
78,0,0
78,0,0
78,0,0
78,2,0
79,2,0
78,2,0
78,0,0
78,0,0
78,0,0
78,0,0
78,0,0
78,0,0
78,0,0
78,0,0
78,0,0
78,0,0
78,0,0
78,0,0
78,0,0
78,0,0
78,0,0
78,0,0
78,0,0
78,0,0
78,0,0
78,0,0
78,0,0
78,0,0
78,0,0
78,0,0
78,0,0
8,0,0
4,0,0
8,0,0
44,0,0
75,0,0
6,0,0
8,0,0
34,0,0
37,2,0
18,2,0
21,0,0
2,0,0
16,0,0
14,0,0
16,0,0
16,2,0
26,0,0
16,0,0
9,0,0
6,0,0
7,0,0
85,0,0
32,0,0
59,0,0
33,0,0
57,0,0
34,0,0
32,0,0
36,0,0
40,2,0
33,0,0
31,0,0
35,2,0
34,0,0
30,0,0
33,0,0
6,0,0
6,0,0
3,0,0
48,0,0
6,0,0
25,0,0
27,0,0
38,0,0
50,0,0
22,0,0
8,0,0
30,0,0
33,0,0
5,0,0
23,0,0
13,0,0
13,0,0
14,0,0
8,0,0
7,0,0
7,0,0
35,0,0
22,0,0
17,0,0
37,2,0
20,2,0
12,0,0
36,0,0
11,0,0
12,0,0
5,0,0
5,0,0
85,4,0
79,0,0
34,0,0
42,0,0
33,0,0
27,0,0
27,0,0
33,0,0
31,0,0
31,0,0
37,0,0
27,0,0
28,0,0
26,0,0
26,0,0
26,0,0
26,0,0
26,0,0
26,0,0
22,0,0
16,2,0
42,0,0
16,0,0
18,0,0
38,0,0
16,0,0
16,0,0
16,0,0
29,0,0
20,0,0
36,0,0
27,0,0
20,0,0
23,0,0
57,0,0
28,0,0
11,0,0
55,0,0
24,0,0
14,0,0
18,0,0
10,0,0
39,0,0
30,2,0
28,0,0
31,0,0
44,2,0
28,0,0
28,2,0
25,0,0
32,0,0
26,0,0
26,0,0
25,0,0
26,0,0
26,0,0
26,0,0
25,0,0
32,0,0
13,0,0
16,0,0
13,0,0
13,0,0
15,0,0
21,0,0
3,0,0
49,0,0
25,0,0
19,0,0
18,0,0
19,0,0
18,0,0
19,0,0
18,0,0
17,0,0
19,0,0
18,0,0
17,0,0
17,0,0
17,0,0
20,0,0
23,0,0
25,0,0
23,0,0
19,0,0
22,0,0
20,0,0
20,0,0
20,0,0
19,0,0
22,0,0
50,0,0
22,0,0
25,0,0
41,0,0
30,0,0
21,0,0
30,0,0
32,0,0
30,0,0
31,0,0
39,2,0
33,0,0
33,0,0
26,0,0
50,2,0
27,0,0
29,0,0
28,0,0
26,2,0
24,0,0
5,0,0
45,0,0
29,0,0
37,0,0
53,0,0
31,2,0
90,0,0
35,0,0
28,0,0
27,0,0
26,0,0
31,2,0
43,0,0
26,2,0
38,0,0
30,0,0
26,0,0
26,0,0
28,0,0
26,0,0
26,0,0
26,0,0
26,0,0
26,0,0
27,0,0
36,2,0
36,0,0
45,0,0
45,0,0
36,0,0
36,0,0
35,0,0
40,0,0
36,0,0
35,0,0
35,0,0
35,0,0
35,0,0
36,0,0
36,0,0
35,0,0
38,0,0
35,0,0
35,0,0
35,0,0
35,0,0
35,0,0
35,0,0
36,0,0
35,0,0
35,0,0
35,0,0
36,0,0
35,0,0
35,0,0
36,0,0
36,0,0
38,0,0
9,0,0
3,0,0
33,2,0
23,0,0
23,0,0
36,0,0
21,0,0
22,0,0
22,0,0
19,0,0
19,0,0
24,0,0
19,0,0
24,0,0
19,0,0
19,0,0
19,0,0
19,0,0
32,0,0
27,0,0
10,0,0
49,0,0
23,0,0
37,0,0
155,2,0
33,0,0
27,0,0
30,0,0
57,0,0
29,0,0
36,2,0
58,0,0
29,0,0
35,0,0
50,0,0
108,0,0
27,0,0
30,0,0
31,0,0
29,0,0
28,2,0
27,0,0
27,0,0
27,0,0
27,0,0
11,0,0
8,0,0
6,0,0
51,0,0
20,0,0
3,0,0
36,2,0
6,0,0
20,0,0
12,0,0
30,0,0
52,0,0
30,0,0
42,0,0
90,0,0
25,0,0
24,0,0
42,0,0
21,0,0
37,0,0
23,0,0
27,0,0
28,0,0
20,0,0
25,0,0
20,0,0
11,0,0
13,0,0
9,0,0
11,0,0
11,0,0
11,0,0
8,0,0
155,0,0
32,0,0
21,0,0
26,0,0
19,0,0
19,0,0
40,0,0
19,0,0
19,0,0
19,0,0
18,0,0
19,0,0
19,0,0
18,0,0
18,0,0
18,0,0
3,0,0
39,0,0
40,0,0
62,0,0
29,0,0
30,0,0
109,2,0
40,0,0
53,0,0
48,2,0
34,0,0
29,0,0
30,0,0
35,0,0
20,0,0
7,0,0
25,0,0
22,0,0
18,0,0
13,0,0
12,0,0
13,2,0
55,0,0
30,0,0
13,0,0
12,0,0
22,0,0
14,0,0
12,0,0
22,0,0
16,0,0
17,0,0
15,0,0
9,0,0
13,0,0
13,0,0
13,0,0
27,0,0
14,0,0
13,0,0
13,0,0
12,0,0
5,0,0
45,0,0
17,0,0
36,0,0
11,0,0
39,2,0
23,0,0
25,0,0
20,0,0
22,2,0
22,0,0
28,0,0
22,0,0
26,2,0
23,0,0
21,0,0
19,0,0
17,0,0
35,0,0
90,0,0
50,0,0
17,0,0
14,0,0
17,0,0
35,0,0
90,0,0
108,0,0
23,0,0
155,0,0
116,0,0
40,0,0
84,2,0
43,0,0
43,0,0
41,0,0
43,0,0
45,2,0
41,0,0
41,0,0
40,0,0
41,0,0
44,0,0
41,0,0
41,0,0
43,0,0
43,0,0
40,0,0
41,0,0
41,0,0
42,0,0
40,0,0
40,0,0
40,0,0
40,0,0
40,0,0
24,0,0
3,0,0
3,0,0
74,0,0
80,0,0
116,0,0
47,0,0
44,0,0
35,0,0
41,0,0
39,0,0
76,0,0
110,0,0
39,0,0
41,0,0
91,0,0
53,0,0
40,0,0
36,0,0
39,0,0
37,0,0
44,0,0
39,0,0
39,0,0
37,0,0
36,0,0
37,0,0
30,0,0
33,0,0
15,0,0
27,0,0
18,0,0
18,0,0
35,0,0
28,0,0
22,0,0
23,0,0
16,0,0
155,0,0
79,0,0
83,0,0
25,2,0
34,0,0
13,0,0
25,0,0
17,0,0
9,0,0
24,0,0
8,0,0
21,0,0
10,0,0
32,0,0
13,0,0
5,0,0
6,0,0
16,0,0
6,0,0
7,0,0
13,0,0
18,0,0
14,0,0
32,0,0
13,0,0
13,0,0
13,0,0
13,0,0
28,0,0
12,0,0
12,0,0
12,0,0
37,2,0
36,0,0
37,0,0
36,0,0
36,0,0
37,0,0
38,0,0
36,0,0
38,0,0
36,0,0
37,0,0
36,0,0
37,0,0
36,0,0
36,0,0
36,0,0
36,0,0
37,0,0
36,0,0
36,0,0
36,0,0
36,0,0
37,0,0
54,0,0
17,0,0
4,0,0
3,0,0
56,0,0
86,0,0
15,0,0
26,0,0
9,0,0
8,0,0
9,0,0
9,0,0
33,0,0
86,0,0
10,0,0
16,0,0
40,0,0
15,0,0
15,0,0
24,0,0
7,0,0
20,0,0
13,0,0
26,0,0
46,0,0
22,0,0
21,0,0
21,0,0
21,0,0
36,0,0
24,0,0
20,0,0
20,0,0
20,0,0
20,0,0
20,0,0
29,0,0
22,0,0
21,0,0
21,0,0
20,0,0
22,0,0
34,0,0
32,0,0
40,0,0
43,0,0
35,0,0
32,0,0
34,0,0
31,0,0
33,0,0
32,0,0
32,0,0
33,0,0
33,0,0
31,0,0
32,0,0
31,0,0
31,0,0
31,0,0
32,0,0
31,0,0
35,0,0
43,0,0
28,0,0
34,0,0
30,0,0
30,0,0
30,0,0
51,0,0
39,0,0
28,0,0
30,0,0
28,0,0
28,0,0
30,0,0
28,0,0
28,0,0
28,0,0
31,0,0
28,0,0
28,0,0
28,0,0
28,0,0
47,2,0
45,2,0
47,0,0
48,2,0
46,0,0
47,0,0
55,2,0
43,0,0
46,0,0
43,0,0
43,0,0
49,2,0
43,2,0
43,0,0
43,0,0
43,0,0
43,0,0
43,0,0
43,0,0
43,0,0
43,0,0
43,0,0
43,0,0
46,4,0
45,0,0
43,0,0
43,0,0
43,0,0
43,0,0
43,0,0
45,0,0
44,2,0
44,0,0
44,0,0
49,2,0
43,0,0
43,0,0
43,0,0
67,0,0
37,0,0
20,0,0
16,0,0
18,0,0
17,0,0
13,0,0
16,0,0
11,0,0
51,0,0
21,0,0
45,0,0
141,2,0
32,0,0
46,0,0
34,0,0
50,0,0
26,0,0
40,0,0
26,0,0
18,0,0
19,0,0
17,0,0
31,0,0
21,0,0
27,0,0
10,0,0
8,0,0
36,0,0
13,0,0
6,0,0
15,0,0
88,2,0
84,0,0
89,3,0
84,0,0
84,2,0
84,0,0
84,0,0
89,2,0
85,0,0
84,0,0
84,0,0
84,0,0
85,4,5
85,0,0
84,2,0
85,3,0
84,0,0
85,4,0
85,0,0
85,2,0
85,2,0
84,0,0
84,2,0
84,0,0
85,3,0
85,3,0
85,0,0
85,0,0
