"1,0-HCore","2,0-HCore","3,0-HCore"
4,0,0
3,0,0
8,0,0
2,0,0
7,0,0
3,0,0
2,0,0
1,0,0
1,0,0
3,0,0
7,0,0
4,0,0
2,0,0
5,0,0
6,0,0
3,0,0
9,0,0
8,0,0
3,0,0
6,0,0
3,0,0
2,0,0
6,0,0
2,0,0
1,0,0
4,0,0
4,0,0
5,0,0
3,0,0
4,0,0
8,0,0
2,0,0
3,0,0
5,0,0
2,0,0
4,0,0
9,0,0
5,0,0
4,0,0
2,0,0
5,0,0
4,0,0
4,0,0
2,0,0
3,0,0
4,0,0
5,0,0
6,0,0
6,4,0
3,0,0
5,0,0
2,0,0
9,2,0
4,0,0
8,0,0
3,0,0
3,0,0
3,0,0
2,0,0
8,0,0
3,0,0
8,0,0
2,0,0
4,0,0
2,0,0
4,0,0
9,12,3
2,0,0
2,0,0
6,0,0
6,0,0
7,0,0
6,0,0
2,0,0
3,0,0
9,9,0
2,0,0
6,0,0
7,0,0
4,0,0
2,0,0
2,0,0
3,0,0
2,0,0
2,0,0
4,0,0
8,2,0
8,0,0
1,0,0
11,12,0
5,0,0
2,0,0
3,0,0
8,0,0
2,0,0
5,0,0
2,0,0
4,0,0
4,0,0
2,0,0
2,0,0
9,0,0
11,13,0
5,0,0
6,0,0
4,0,0
5,0,0
9,0,0
3,0,0
5,0,0
6,0,0
4,0,0
7,2,0
5,0,0
8,4,0
2,0,0
10,8,0
3,0,0
10,9,0
4,0,0
3,0,0
3,0,0
6,0,0
3,0,0
8,2,0
2,0,0
4,0,0
3,0,0
2,0,0
2,0,0
5,0,0
11,8,0
6,0,0
7,0,0
4,0,0
5,0,0
3,0,0
10,0,0
2,0,0
8,0,0
2,0,0
5,0,0
2,0,0
2,0,0
10,9,0
2,0,0
9,5,0
7,2,0
6,0,0
4,0,0
2,0,0
2,0,0
5,0,0
8,4,0
5,0,0
3,0,0
2,0,0
1,0,0
4,0,0
2,0,0
2,0,0
4,0,0
11,2,0
8,0,0
4,0,0
8,0,0
4,0,0
8,0,0
11,4,0
7,0,0
2,0,0
9,3,0
2,0,0
4,0,0
3,0,0
4,0,0
5,0,0
3,0,0
5,0,0
3,0,0
2,0,0
8,0,0
5,0,0
4,0,0
6,0,0
5,0,0
1,0,0
2,0,0
3,0,0
8,0,0
4,0,0
2,0,0
2,0,0
9,2,0
6,0,0
2,0,0
4,0,0
11,8,0
3,0,0
2,0,0
10,0,0
4,0,0
2,0,0
5,2,0
3,0,0
5,0,0
10,0,0
7,0,0
2,0,0
2,0,0
5,0,0
1,0,0
6,0,0
4,0,0
11,18,0
2,0,0
5,0,0
11,17,0
3,0,0
5,0,0
8,5,0
3,0,0
5,0,0
2,0,0
4,0,0
3,0,0
1,0,0
4,0,0
3,0,0
5,0,0
2,0,0
4,0,0
2,0,0
2,0,0
5,0,0
3,0,0
2,0,0
6,0,0
7,0,0
5,0,0
5,0,0
5,0,0
4,2,0
7,0,0
2,0,0
4,0,0
4,0,0
5,0,0
10,7,0
7,0,0
6,0,0
3,0,0
4,0,0
3,0,0
1,0,0
4,0,0
2,0,0
3,0,0
8,0,0
5,0,0
2,0,0
2,0,0
4,0,0
5,0,0
11,5,0
11,2,0
2,0,0
6,0,0
3,0,0
5,0,0
2,0,0
5,0,0
8,0,0
3,0,0
3,0,0
2,0,0
7,0,0
6,0,0
2,0,0
6,0,0
4,0,0
2,0,0
7,0,0
3,0,0
2,0,0
3,0,0
4,0,0
10,4,0
2,0,0
1,0,0
4,0,0
2,0,0
4,0,0
5,0,0
2,0,0
3,0,0
2,0,0
7,0,0
2,0,0
3,0,0
5,0,0
2,0,0
3,0,0
2,0,0
4,0,0
2,0,0
2,0,0
7,0,0
2,0,0
7,0,0
2,0,0
3,0,0
9,0,0
5,0,0
2,0,0
7,0,0
6,0,0
4,0,0
6,0,0
11,4,0
2,0,0
6,0,0
2,0,0
2,0,0
3,0,0
6,0,0
7,0,0
4,0,0
2,0,0
8,0,0
2,0,0
3,0,0
3,0,0
4,0,0
5,2,0
3,0,0
3,0,0
4,0,0
8,2,0
2,0,0
5,0,0
11,4,0
8,4,0
7,0,0
3,0,0
2,0,0
7,0,0
2,0,0
8,4,0
7,0,0
7,0,0
9,0,0
3,0,0
3,0,0
5,0,0
6,0,0
3,0,0
2,0,0
2,0,0
4,0,0
1,0,0
2,0,0
2,0,0
6,0,0
4,0,0
4,0,0
2,0,0
2,0,0
3,0,0
5,0,0
5,0,0
5,0,0
8,0,0
4,0,0
3,0,0
4,0,0
3,0,0
2,0,0
2,0,0
4,0,0
9,10,0
11,8,0
2,0,0
2,0,0
2,0,0
8,0,0
2,0,0
8,0,0
2,0,0
2,0,0
2,0,0
4,0,0
2,0,0
3,0,0
4,0,0
4,0,0
3,0,0
2,0,0
2,0,0
2,0,0
8,0,0
3,0,0
4,0,0
4,0,0
7,0,0
7,0,0
2,0,0
2,0,0
2,0,0
7,0,0
8,0,0
3,0,0
5,0,0
3,0,0
6,0,0
11,13,0
4,0,0
6,0,0
6,0,0
6,0,0
5,0,0
3,0,0
7,0,0
4,0,0
3,0,0
2,0,0
4,0,0
4,0,0
5,0,0
3,0,0
2,0,0
3,0,0
5,0,0
4,0,0
3,0,0
4,0,0
2,0,0
2,0,0
3,0,0
4,0,0
2,0,0
2,0,0
5,0,0
3,0,0
8,2,0
8,0,0
5,0,0
6,0,0
9,0,0
2,0,0
2,0,0
2,0,0
3,0,0
2,0,0
4,0,0
4,0,0
3,0,0
4,0,0
2,0,0
3,0,0
10,0,0
2,0,0
3,0,0
5,0,0
10,4,0
3,0,0
5,0,0
3,0,0
5,0,0
7,0,0
3,0,0
6,0,0
8,0,0
2,0,0
11,14,0
2,0,0
7,0,0
6,0,0
4,0,0
2,0,0
4,0,0
10,6,0
8,0,0
8,0,0
7,0,0
3,0,0
1,0,0
3,0,0
8,5,0
2,0,0
5,0,0
6,0,0
4,0,0
2,0,0
4,0,0
3,0,0
1,0,0
7,0,0
8,0,0
3,0,0
1,0,0
4,0,0
2,0,0
4,0,0
6,0,0
5,0,0
4,0,0
5,0,0
8,0,0
7,2,0
6,0,0
7,0,0
2,0,0
5,0,0
5,0,0
4,0,0
2,0,0
11,11,0
3,0,0
6,0,0
3,0,0
2,0,0
2,0,0
2,0,0
5,0,0
11,4,0
5,0,0
4,0,0
2,0,0
2,0,0
4,0,0
5,2,0
3,0,0
6,0,0
5,0,0
2,0,0
6,0,0
2,0,0
8,0,0
8,4,0
8,0,0
4,0,0
4,0,0
2,0,0
2,0,0
3,0,0
7,2,0
7,2,0
3,0,0
11,7,0
6,0,0
4,0,0
3,0,0
3,0,0
2,0,0
2,0,0
7,0,0
2,0,0
3,0,0
5,0,0
6,0,0
5,0,0
10,6,0
4,0,0
3,2,0
2,0,0
2,0,0
7,0,0
9,3,0
8,7,0
3,0,0
8,2,0
5,0,0
2,0,0
2,0,0
7,0,0
2,0,0
2,0,0
2,0,0
4,0,0
5,0,0
9,0,0
3,0,0
2,0,0
3,0,0
1,0,0
4,0,0
2,0,0
5,0,0
2,0,0
3,0,0
3,0,0
2,0,0
2,0,0
3,0,0
3,0,0
4,0,0
8,0,0
9,0,0
2,0,0
3,0,0
6,0,0
8,0,0
4,0,0
9,0,0
4,0,0
4,0,0
8,0,0
2,0,0
4,0,0
6,2,0
5,0,0
7,0,0
7,0,0
5,0,0
5,0,0
4,0,0
2,0,0
2,0,0
6,0,0
8,2,0
3,0,0
6,0,0
2,0,0
3,0,0
2,0,0
2,0,0
4,0,0
10,0,0
7,0,0
3,0,0
8,0,0
2,0,0
5,0,0
6,2,0
3,0,0
3,0,0
2,0,0
4,0,0
2,0,0
3,0,0
3,0,0
3,0,0
2,0,0
2,0,0
7,0,0
10,6,0
2,0,0
2,0,0
3,0,0
2,0,0
4,0,0
6,0,0
3,0,0
4,0,0
6,2,0
4,0,0
3,0,0
3,0,0
4,0,0
8,2,0
7,0,0
7,0,0
2,0,0
2,0,0
3,0,0
2,0,0
2,0,0
4,0,0
6,0,0
2,0,0
4,0,0
2,0,0
8,2,0
2,0,0
2,0,0
2,0,0
2,0,0
7,0,0
2,0,0
1,0,0
7,0,0
8,4,0
7,0,0
6,0,0
1,0,0
4,2,0
2,0,0
7,2,0
4,0,0
3,0,0
2,0,0
4,0,0
11,0,0
2,0,0
2,0,0
5,0,0
2,0,0
4,0,0
7,0,0
3,0,0
6,2,0
3,0,0
6,0,0
2,0,0
2,0,0
9,0,0
3,0,0
3,0,0
3,0,0
5,0,0
2,0,0
5,0,0
4,0,0
2,0,0
3,0,0
6,0,0
5,0,0
5,4,0
3,0,0
4,0,0
4,0,0
5,0,0
6,0,0
2,0,0
7,0,0
3,0,0
3,0,0
2,0,0
2,0,0
10,2,0
6,0,0
2,0,0
8,0,0
5,0,0
2,0,0
2,0,0
2,0,0
5,0,0
7,2,0
4,0,0
5,0,0
3,0,0
3,0,0
7,0,0
2,0,0
7,4,0
3,0,0
3,0,0
5,0,0
3,0,0
7,0,0
4,0,0
3,0,0
6,0,0
3,0,0
5,0,0
7,0,0
4,0,0
2,0,0
5,2,0
11,2,0
4,0,0
8,2,0
3,0,0
5,0,0
2,0,0
4,0,0
7,0,0
5,0,0
10,4,0
2,0,0
3,0,0
3,0,0
5,0,0
2,0,0
3,0,0
6,0,0
3,0,0
2,0,0
2,0,0
3,0,0
4,0,0
7,0,0
3,0,0
6,0,0
3,0,0
4,0,0
1,0,0
5,0,0
2,0,0
5,0,0
2,0,0
11,9,0
9,2,0
8,2,0
6,0,0
2,0,0
8,2,0
7,0,0
2,0,0
3,0,0
2,0,0
4,2,0
3,0,0
3,0,0
11,10,0
4,0,0
8,0,0
2,0,0
8,0,0
7,0,0
7,0,0
4,0,0
2,0,0
2,0,0
6,0,0
7,2,0
11,8,0
4,0,0
3,0,0
2,0,0
2,0,0
2,0,0
2,0,0
3,0,0
9,2,0
5,0,0
3,0,0
1,0,0
3,0,0
7,0,0
9,0,0
4,0,0
4,0,0
9,2,0
3,0,0
4,0,0
3,0,0
2,0,0
8,9,0
2,0,0
6,0,0
5,0,0
4,0,0
3,0,0
6,2,0
2,0,0
2,0,0
2,0,0
2,0,0
8,2,0
3,0,0
9,0,0
3,0,0
4,0,0
2,0,0
7,0,0
2,0,0
7,2,0
5,0,0
3,0,0
2,0,0
3,0,0
3,0,0
9,0,0
5,0,0
2,0,0
4,0,0
3,0,0
5,0,0
3,0,0
5,0,0
4,0,0
3,0,0
2,2,0
4,0,0
3,0,0
3,0,0
4,0,0
6,0,0
7,2,0
2,0,0
8,0,0
2,0,0
4,0,0
5,0,0
8,0,0
3,0,0
7,0,0
3,0,0
2,0,0
9,0,0
11,2,0
3,0,0
3,0,0
5,0,0
4,0,0
4,0,0
5,0,0
7,0,0
2,0,0
2,0,0
2,0,0
2,0,0
3,0,0
2,0,0
9,4,0
4,0,0
3,0,0
3,0,0
9,0,0
8,4,0
2,0,0
7,4,0
5,0,0
2,0,0
3,0,0
7,0,0
2,0,0
3,0,0
2,0,0
2,0,0
7,0,0
5,0,0
6,0,0
5,0,0
4,0,0
1,0,0
7,4,0
2,0,0
2,0,0
2,0,0
5,0,0
2,0,0
3,0,0
7,4,0
3,0,0
3,0,0
8,0,0
4,0,0
5,0,0
2,0,0
4,0,0
1,0,0
6,2,0
2,0,0
10,0,0
3,0,0
6,0,0
2,0,0
2,0,0
6,2,0
5,0,0
2,0,0
2,0,0
1,0,0
3,0,0
4,0,0
3,0,0
2,0,0
3,0,0
2,0,0
7,2,0
6,0,0
3,0,0
3,2,0
2,0,0
1,0,0
4,0,0
5,0,0
2,0,0
4,0,0
5,0,0
6,0,0
7,0,0
5,0,0
3,0,0
3,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
3,0,0
2,0,0
10,2,0
5,0,0
6,0,0
9,2,0
8,0,0
7,0,0
3,2,0
6,0,0
2,0,0
3,2,0
4,0,0
3,0,0
3,0,0
8,0,0
4,0,0
3,0,0
4,0,0
2,0,0
4,0,0
9,6,0
6,0,0
1,0,0
4,0,0
2,0,0
3,0,0
3,0,0
2,0,0
5,4,0
4,0,0
6,2,0
6,0,0
4,0,0
4,0,0
4,0,0
3,0,0
5,0,0
4,0,0
2,0,0
8,2,0
6,0,0
10,3,0
3,0,0
4,0,0
6,0,0
2,0,0
4,0,0
2,0,0
11,6,0
3,2,0
3,0,0
7,0,0
5,0,0
2,0,0
2,0,0
2,0,0
5,0,0
2,0,0
3,0,0
3,2,0
2,0,0
6,0,0
7,0,0
7,0,0
2,0,0
9,0,0
2,0,0
6,0,0
2,0,0
7,0,0
2,0,0
5,2,0
4,0,0
2,0,0
9,5,0
4,0,0
3,0,0
6,0,0
3,0,0
2,0,0
4,0,0
6,2,0
10,0,0
5,0,0
7,0,0
4,0,0
7,0,0
6,0,0
5,2,0
2,0,0
4,2,0
2,0,0
2,0,0
3,0,0
2,0,0
7,0,0
6,0,0
7,0,0
4,0,0
4,2,0
3,0,0
2,0,0
11,2,0
4,0,0
3,0,0
2,0,0
3,0,0
11,4,0
3,0,0
1,0,0
2,0,0
3,0,0
2,0,0
5,0,0
2,0,0
7,7,3
3,0,0
4,0,0
6,0,0
4,0,0
1,0,0
4,0,0
3,0,0
3,0,0
1,0,0
7,0,0
2,0,0
5,0,0
2,0,0
3,0,0
3,0,0
3,0,0
3,0,0
8,2,0
3,0,0
5,0,0
4,0,0
1,0,0
3,0,0
2,0,0
2,0,0
4,0,0
10,8,0
4,0,0
7,0,0
8,0,0
4,0,0
11,5,0
5,0,0
8,0,0
2,0,0
3,0,0
3,0,0
4,0,0
3,0,0
2,0,0
7,0,0
11,11,0
2,0,0
2,0,0
2,0,0
11,12,3
2,0,0
3,0,0
3,0,0
2,0,0
1,0,0
2,0,0
2,0,0
8,0,0
5,0,0
3,0,0
2,0,0
4,0,0
2,0,0
6,0,0
2,0,0
2,0,0
7,0,0
6,0,0
8,0,0
11,9,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
3,0,0
2,0,0
7,2,0
7,0,0
3,0,0
3,0,0
8,2,0
5,0,0
6,0,0
2,0,0
3,0,0
4,0,0
2,0,0
6,0,0
2,0,0
2,0,0
2,0,0
4,0,0
3,0,0
3,0,0
4,0,0
3,0,0
4,0,0
2,0,0
2,0,0
6,0,0
6,0,0
2,0,0
6,0,0
3,0,0
2,0,0
3,0,0
4,0,0
2,0,0
2,0,0
5,0,0
3,0,0
4,0,0
3,0,0
2,0,0
3,0,0
2,0,0
1,0,0
2,0,0
4,0,0
5,0,0
2,0,0
8,0,0
9,2,0
3,2,0
2,0,0
5,0,0
3,0,0
5,0,0
6,0,0
3,0,0
7,0,0
8,0,0
6,2,0
5,0,0
2,0,0
3,0,0
8,0,0
7,2,0
2,0,0
2,0,0
2,0,0
6,0,0
3,0,0
6,0,0
4,2,0
2,0,0
3,0,0
6,5,0
3,0,0
4,0,0
4,0,0
2,0,0
9,0,0
3,0,0
3,0,0
4,0,0
2,0,0
2,0,0
4,0,0
3,0,0
6,2,0
2,0,0
3,0,0
8,0,0
6,0,0
4,0,0
2,0,0
4,0,0
4,0,0
2,0,0
5,0,0
8,2,0
8,0,0
3,2,0
2,0,0
3,0,0
4,0,0
4,0,0
8,2,0
8,3,0
9,0,0
2,0,0
2,0,0
2,0,0
6,0,0
3,0,0
6,0,0
3,0,0
3,0,0
4,0,0
4,0,0
4,0,0
7,0,0
6,0,0
7,0,0
2,0,0
2,0,0
2,0,0
4,0,0
4,0,0
2,0,0
11,6,0
2,0,0
7,0,0
8,0,0
3,0,0
7,0,0
3,0,0
11,17,3
3,2,0
7,0,0
7,0,0
2,0,0
3,0,0
4,0,0
3,0,0
4,0,0
2,0,0
6,0,0
7,0,0
5,0,0
2,0,0
4,0,0
2,0,0
5,0,0
3,0,0
6,0,0
7,3,0
3,0,0
7,2,0
2,0,0
3,0,0
2,0,0
3,0,0
4,0,0
3,0,0
4,0,0
8,0,0
1,0,0
3,0,0
2,0,0
2,0,0
3,0,0
5,0,0
2,0,0
2,0,0
2,0,0
2,0,0
3,0,0
5,0,0
2,0,0
2,0,0
4,0,0
3,0,0
7,0,0
3,0,0
3,0,0
2,0,0
1,0,0
2,0,0
4,0,0
2,0,0
1,0,0
4,0,0
1,0,0
5,0,0
4,0,0
1,0,0
2,0,0
3,0,0
7,0,0
1,0,0
4,0,0
3,0,0
9,2,0
3,0,0
8,2,0
3,2,0
3,0,0
1,0,0
6,0,0
5,0,0
6,0,0
2,0,0
8,0,0
4,0,0
4,0,0
2,0,0
2,0,0
4,0,0
2,0,0
4,0,0
1,0,0
2,0,0
4,0,0
4,0,0
6,2,0
6,0,0
5,0,0
2,0,0
2,0,0
3,0,0
5,0,0
3,0,0
2,0,0
8,2,0
6,0,0
7,0,0
5,0,0
3,0,0
2,0,0
8,6,0
3,0,0
3,0,0
5,2,0
5,0,0
7,0,0
9,0,0
7,0,0
2,0,0
3,0,0
4,0,0
4,0,0
2,0,0
1,0,0
2,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
4,0,0
2,0,0
3,0,0
3,0,0
6,0,0
5,0,0
3,0,0
7,0,0
5,2,0
4,0,0
2,0,0
6,0,0
2,0,0
7,0,0
8,0,0
7,0,0
4,0,0
4,0,0
8,2,0
2,0,0
8,0,0
2,0,0
3,0,0
4,0,0
5,0,0
3,0,0
7,0,0
2,0,0
6,2,0
2,0,0
3,0,0
6,0,0
4,0,0
2,0,0
3,0,0
8,0,0
6,2,0
4,0,0
3,0,0
3,0,0
3,0,0
2,0,0
7,0,0
7,2,0
3,0,0
2,0,0
5,0,0
2,0,0
2,0,0
4,0,0
6,2,0
3,0,0
2,0,0
6,0,0
5,0,0
7,0,0
4,0,0
3,0,0
9,0,0
2,0,0
5,0,0
6,0,0
5,2,0
4,0,0
2,2,0
4,0,0
2,0,0
9,0,0
2,2,0
5,0,0
2,0,0
3,0,0
8,0,0
2,0,0
3,0,0
2,0,0
7,0,0
7,0,0
2,0,0
9,4,0
6,0,0
4,0,0
3,0,0
11,2,0
3,0,0
6,0,0
2,0,0
6,0,0
3,0,0
2,0,0
7,0,0
2,0,0
2,0,0
4,0,0
3,0,0
2,0,0
6,0,0
6,0,0
2,0,0
2,0,0
2,0,0
3,0,0
4,0,0
2,0,0
5,0,0
4,0,0
10,4,0
5,0,0
11,13,0
3,2,0
7,2,0
3,0,0
3,0,0
4,0,0
3,0,0
6,0,0
4,0,0
4,0,0
4,0,0
2,0,0
1,0,0
8,0,0
2,2,0
7,7,3
3,0,0
2,0,0
3,0,0
3,2,0
1,0,0
3,0,0
4,0,0
5,0,0
9,4,0
2,0,0
4,0,0
2,0,0
4,0,0
3,0,0
5,0,0
2,0,0
2,0,0
2,0,0
4,0,0
1,0,0
2,0,0
2,2,0
2,0,0
3,0,0
2,0,0
2,0,0
4,0,0
5,0,0
2,0,0
2,0,0
3,0,0
2,0,0
2,0,0
2,0,0
5,0,0
5,0,0
2,0,0
2,0,0
2,0,0
7,2,0
2,0,0
2,0,0
3,0,0
8,0,0
4,0,0
7,0,0
3,0,0
2,0,0
6,0,0
3,0,0
4,0,0
2,0,0
3,0,0
2,0,0
2,0,0
4,0,0
3,0,0
6,0,0
6,0,0
3,2,0
3,0,0
11,2,0
6,0,0
5,0,0
2,0,0
5,0,0
2,0,0
1,0,0
3,0,0
1,0,0
4,2,0
3,0,0
2,0,0
2,0,0
6,0,0
2,0,0
4,0,0
2,0,0
3,0,0
2,0,0
3,0,0
7,0,0
3,0,0
7,0,0
2,0,0
7,0,0
4,0,0
1,0,0
7,0,0
2,0,0
2,0,0
2,0,0
3,0,0
2,0,0
7,0,0
2,0,0
3,0,0
4,0,0
2,0,0
4,0,0
7,0,0
2,0,0
5,0,0
2,0,0
2,0,0
4,0,0
1,0,0
2,0,0
3,0,0
2,0,0
2,0,0
10,4,0
2,0,0
2,0,0
5,0,0
6,0,0
4,0,0
5,0,0
4,0,0
2,0,0
3,0,0
4,0,0
9,4,0
4,0,0
6,0,0
9,0,0
10,6,0
9,0,0
5,0,0
3,0,0
2,0,0
3,0,0
3,0,0
2,0,0
2,0,0
3,2,0
3,0,0
5,0,0
2,0,0
3,0,0
4,0,0
1,0,0
1,0,0
3,0,0
2,0,0
4,0,0
2,0,0
3,0,0
2,0,0
1,0,0
4,0,0
5,0,0
2,0,0
3,0,0
2,0,0
2,0,0
6,0,0
4,0,0
2,0,0
3,0,0
2,0,0
3,0,0
4,0,0
8,4,0
5,2,0
6,0,0
4,0,0
2,0,0
6,0,0
5,0,0
2,0,0
3,0,0
2,0,0
4,0,0
6,0,0
2,0,0
5,0,0
4,0,0
2,0,0
2,0,0
4,0,0
5,2,0
2,0,0
2,0,0
7,0,0
2,0,0
2,0,0
3,0,0
5,0,0
2,0,0
2,0,0
3,0,0
3,0,0
2,0,0
4,0,0
2,0,0
3,0,0
2,0,0
4,0,0
6,0,0
2,0,0
2,0,0
3,0,0
3,0,0
4,0,0
7,2,0
2,0,0
6,0,0
6,0,0
4,0,0
8,4,0
11,11,0
4,0,0
2,0,0
4,0,0
3,0,0
8,0,0
2,0,0
9,4,0
2,0,0
2,0,0
2,0,0
2,0,0
4,2,0
2,0,0
2,0,0
3,0,0
5,0,0
2,0,0
3,0,0
4,0,0
2,0,0
2,0,0
4,0,0
3,0,0
2,0,0
1,0,0
3,0,0
4,0,0
4,0,0
2,0,0
2,0,0
6,0,0
9,2,0
4,0,0
2,0,0
3,0,0
2,0,0
5,0,0
3,0,0
10,2,0
3,0,0
8,0,0
6,0,0
3,0,0
2,0,0
4,0,0
3,0,0
3,0,0
8,2,0
7,4,0
5,0,0
6,0,0
8,0,0
2,0,0
3,0,0
2,0,0
2,0,0
2,0,0
2,0,0
3,0,0
2,0,0
3,0,0
2,0,0
5,0,0
7,0,0
2,0,0
3,0,0
3,0,0
2,0,0
2,0,0
6,0,0
2,0,0
2,0,0
3,0,0
3,0,0
4,0,0
3,0,0
6,0,0
2,0,0
4,0,0
2,0,0
4,0,0
3,0,0
3,0,0
5,0,0
3,0,0
5,0,0
3,0,0
3,0,0
3,0,0
3,0,0
8,0,0
4,0,0
2,0,0
2,0,0
3,0,0
2,0,0
2,0,0
4,0,0
3,0,0
2,0,0
7,0,0
5,0,0
2,0,0
2,0,0
9,0,0
3,0,0
2,0,0
4,0,0
1,0,0
4,0,0
2,0,0
7,0,0
4,0,0
6,0,0
3,0,0
2,0,0
8,0,0
3,0,0
2,0,0
5,0,0
2,0,0
8,4,0
2,0,0
4,0,0
4,0,0
6,0,0
3,0,0
3,0,0
2,0,0
3,0,0
2,0,0
2,0,0
3,0,0
3,0,0
7,0,0
2,0,0
3,0,0
9,2,0
2,0,0
5,0,0
2,0,0
2,0,0
4,0,0
3,0,0
2,0,0
5,0,0
2,0,0
1,0,0
3,0,0
4,0,0
2,0,0
4,0,0
3,0,0
6,0,0
2,0,0
1,0,0
2,0,0
4,0,0
5,0,0
4,0,0
4,0,0
2,0,0
2,0,0
9,0,0
2,0,0
3,0,0
2,0,0
2,0,0
2,0,0
6,0,0
4,0,0
2,0,0
7,0,0
2,0,0
3,0,0
2,0,0
7,0,0
4,0,0
2,0,0
2,0,0
7,0,0
11,4,0
2,0,0
2,0,0
7,2,0
2,0,0
1,0,0
2,0,0
2,0,0
2,0,0
3,0,0
2,0,0
2,0,0
6,2,0
3,0,0
1,0,0
4,0,0
2,0,0
2,0,0
2,0,0
1,0,0
3,0,0
8,0,0
3,0,0
1,0,0
9,0,0
1,0,0
4,0,0
1,0,0
2,2,0
9,0,0
7,4,0
6,0,0
2,0,0
5,0,0
2,0,0
2,0,0
9,0,0
1,0,0
1,0,0
1,0,0
8,0,0
2,0,0
4,0,0
1,0,0
5,0,0
1,0,0
8,0,0
2,0,0
1,0,0
3,0,0
10,5,0
1,0,0
8,2,0
1,0,0
1,0,0
1,0,0
1,0,0
3,0,0
2,0,0
3,0,0
1,0,0
1,0,0
1,0,0
1,0,0
3,0,0
3,0,0
2,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
3,0,0
2,0,0
3,0,0
5,0,0
5,0,0
2,0,0
1,0,0
1,0,0
1,0,0
4,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
2,0,0
1,0,0
5,0,0
4,0,0
5,0,0
7,0,0
4,0,0
1,0,0
1,0,0
2,0,0
1,0,0
1,0,0
1,0,0
1,0,0
3,0,0
4,0,0
2,0,0
7,0,0
1,0,0
1,0,0
11,4,0
2,0,0
8,5,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
8,2,0
1,0,0
10,2,0
2,0,0
1,0,0
1,0,0
7,0,0
4,0,0
1,0,0
4,0,0
1,0,0
2,0,0
3,0,0
4,0,0
3,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
3,0,0
1,0,0
4,0,0
4,0,0
1,0,0
1,0,0
2,0,0
3,0,0
9,2,0
2,0,0
2,0,0
8,2,0
4,0,0
1,0,0
1,0,0
3,0,0
1,0,0
6,0,0
1,0,0
1,0,0
1,0,0
8,0,0
2,0,0
1,0,0
5,0,0
4,0,0
7,0,0
2,0,0
2,0,0
2,0,0
1,0,0
3,0,0
3,0,0
9,0,0
5,0,0
1,0,0
1,0,0
1,0,0
2,0,0
3,0,0
2,0,0
2,2,0
1,0,0
1,0,0
5,0,0
5,2,0
1,0,0
1,0,0
7,0,0
11,10,0
2,0,0
2,0,0
1,0,0
1,0,0
2,0,0
3,0,0
9,0,0
10,0,0
2,0,0
1,0,0
1,0,0
7,0,0
1,0,0
2,0,0
4,0,0
2,0,0
1,0,0
1,0,0
1,0,0
3,0,0
1,0,0
4,0,0
1,0,0
2,0,0
4,0,0
4,0,0
2,0,0
4,0,0
1,0,0
2,0,0
4,0,0
7,0,0
1,0,0
3,0,0
6,0,0
2,0,0
1,0,0
2,0,0
1,0,0
1,0,0
2,0,0
4,2,0
2,0,0
2,0,0
2,0,0
2,0,0
1,0,0
1,0,0
6,0,0
3,0,0
1,0,0
3,0,0
2,0,0
1,0,0
2,0,0
4,2,0
1,0,0
1,0,0
4,0,0
1,0,0
1,0,0
2,0,0
7,0,0
1,0,0
5,0,0
2,0,0
3,0,0
11,39,3
4,0,0
4,0,0
1,0,0
2,0,0
1,0,0
1,0,0
3,0,0
2,0,0
1,0,0
1,0,0
1,0,0
3,0,0
1,0,0
1,0,0
1,0,0
1,0,0
4,0,0
1,0,0
6,2,0
5,0,0
4,0,0
1,0,0
1,0,0
1,0,0
7,2,0
1,0,0
2,0,0
1,0,0
4,0,0
1,0,0
2,0,0
2,0,0
2,0,0
2,0,0
7,0,0
2,0,0
1,0,0
1,0,0
2,0,0
4,0,0
3,0,0
4,0,0
7,0,0
1,0,0
11,0,0
2,0,0
1,0,0
1,0,0
2,0,0
1,0,0
5,0,0
1,0,0
8,0,0
4,0,0
3,0,0
1,0,0
1,0,0
2,0,0
1,0,0
9,2,0
1,0,0
1,0,0
1,0,0
6,0,0
4,0,0
1,0,0
4,0,0
1,0,0
5,0,0
3,0,0
3,0,0
3,0,0
1,0,0
1,0,0
5,0,0
3,0,0
7,0,0
4,0,0
3,0,0
6,0,0
1,0,0
1,0,0
1,0,0
3,0,0
2,0,0
1,0,0
2,0,0
2,0,0
3,0,0
1,0,0
1,0,0
3,0,0
1,0,0
5,0,0
7,0,0
1,0,0
5,0,0
2,0,0
9,3,0
1,0,0
1,0,0
1,0,0
2,0,0
3,0,0
2,0,0
1,0,0
1,0,0
2,0,0
4,0,0
1,0,0
4,0,0
3,0,0
4,0,0
1,0,0
1,0,0
1,0,0
7,0,0
3,0,0
1,0,0
3,0,0
8,0,0
1,0,0
2,0,0
5,0,0
5,0,0
2,0,0
1,0,0
