"0,1-HhIndex","2,1-HhIndex","3,1-HhIndex"
20,20,65
21,20,65
20,20,65
21,20,65
20,18,54
20,18,54
20,18,54
20,18,54
20,18,54
16,8,14
17,8,14
15,8,14
15,8,14
15,2,0
14,4,5
15,2,0
14,2,0
14,2,0
14,2,0
14,4,5
14,4,5
14,2,0
16,8,14
14,8,14
14,8,14
16,4,5
13,4,5
14,4,5
13,4,5
13,4,5
12,4,5
22,22,77
26,22,77
23,22,77
13,2,0
13,2,0
17,16,44
20,16,44
17,16,44
17,16,44
24,16,48
17,16,44
16,2,0
13,0,0
16,16,44
16,16,44
16,16,44
21,16,44
16,16,44
16,16,44
16,16,44
15,8,14
24,16,44
15,8,14
16,16,44
26,22,77
23,22,77
16,16,44
21,16,44
16,16,44
21,16,44
16,16,44
8,8,14
21,16,44
26,22,77
19,10,20
17,10,20
19,10,25
26,2,0
28,2,0
17,4,5
16,4,5
18,4,5
16,0,0
16,4,5
17,4,5
17,2,0
16,2,0
16,2,0
16,2,0
16,2,0
16,2,0
16,2,0
8,0,0
13,12,27
13,12,27
13,12,27
12,4,5
11,4,5
13,12,27
15,12,27
13,12,27
13,12,27
13,12,27
13,12,27
12,12,27
13,12,27
12,12,27
12,12,27
13,12,27
12,12,27
13,12,27
12,12,27
12,12,27
12,12,27
13,12,27
12,12,27
12,12,27
5,2,0
7,2,0
4,2,0
24,12,34
20,8,13
20,4,0
28,10,20
24,10,20
23,10,28
19,0,0
19,2,0
17,2,0
17,2,0
16,2,0
17,2,0
17,2,0
29,10,20
33,10,20
13,2,0
14,4,5
13,0,0
13,0,0
20,12,27
21,12,35
18,12,27
18,12,27
29,10,20
24,10,20
23,11,34
16,0,0
16,0,0
26,10,20
19,10,20
14,10,20
13,10,20
14,10,20
13,10,20
17,12,27
15,12,27
13,4,5
15,12,27
17,2,0
14,2,0
16,4,5
12,2,0
13,2,0
14,12,27
14,12,27
21,8,15
28,4,5
20,4,0
14,4,5
12,12,27
12,12,27
12,12,27
12,12,27
4,2,0
18,18,54
18,18,54
18,18,54
18,18,54
18,18,54
18,18,54
18,18,54
18,18,54
18,18,54
18,18,54
2,2,0
24,2,0
20,2,0
21,6,9
24,8,14
21,8,14
21,8,14
21,8,14
21,8,14
23,0,0
20,6,9
20,6,15
20,6,9
20,2,0
20,2,0
21,4,5
20,4,5
24,2,0
25,2,0
25,6,9
27,10,20
35,2,0
26,2,0
24,0,0
24,10,20
24,10,20
24,10,20
24,10,20
24,4,5
24,4,5
24,2,0
24,2,0
24,0,0
4,0,0
27,8,14
34,6,5
29,8,15
28,3,0
26,4,5
30,4,5
25,4,5
26,4,5
25,0,0
25,0,0
26,2,0
25,0,0
27,4,5
26,8,14
26,6,9
26,2,0
12,4,5
12,2,0
10,2,0
11,2,0
10,2,0
15,2,0
9,2,0
19,2,0
8,2,0
8,2,0
2,2,0
29,14,35
29,14,41
35,16,66
32,16,54
30,8,28
27,8,14
36,17,60
26,8,14
27,4,5
29,12,27
27,6,9
27,6,9
26,8,14
26,8,14
27,6,9
27,4,5
30,12,33
17,14,35
31,14,35
14,6,9
13,2,0
12,4,5
14,6,9
13,4,5
12,2,0
12,2,0
12,4,5
12,2,0
32,14,41
33,11,22
13,2,0
14,4,5
24,4,5
14,2,0
14,2,0
13,6,9
8,0,0
9,2,0
9,3,0
9,2,0
35,13,39
36,14,45
29,4,5
31,12,27
32,12,27
30,4,5
30,3,0
29,2,0
29,6,9
29,6,9
30,6,9
29,4,5
29,6,9
29,2,0
29,4,5
29,2,0
36,16,68
27,12,27
29,12,50
30,10,20
29,10,20
24,10,20
29,10,20
26,10,35
24,10,20
24,6,9
26,10,20
23,0,0
21,8,14
20,8,14
20,8,14
20,8,14
21,6,9
21,6,9
24,2,0
22,2,0
23,6,9
21,6,9
21,6,9
19,6,9
19,6,9
20,0,0
12,8,14
12,8,14
12,8,14
15,6,9
12,6,9
12,2,0
12,2,0
12,6,9
12,0,0
12,0,0
12,6,9
31,12,27
33,12,50
30,4,5
34,10,22
33,10,20
30,10,20
30,2,0
31,10,35
30,10,20
30,6,9
31,10,20
31,8,14
30,8,14
29,8,14
29,8,14
29,0,0
8,8,14
8,8,14
8,2,0
22,12,27
6,6,9
7,6,9
7,6,9
8,8,14
7,4,5
6,0,0
26,10,20
20,10,20
24,10,20
21,10,20
20,10,20
20,6,9
21,10,20
18,2,0
6,2,0
11,2,0
11,2,0
13,2,0
6,0,0
11,4,5
4,4,5
12,2,0
11,2,0
11,2,0
14,4,5
12,4,5
11,4,5
11,2,0
10,2,0
11,2,0
10,2,0
10,2,0
20,2,0
22,10,20
24,8,14
22,10,28
25,10,28
21,8,14
21,2,0
21,8,14
20,0,0
20,4,5
11,2,0
12,2,0
10,2,0
10,2,0
11,2,0
10,0,0
10,0,0
10,0,0
5,0,0
8,2,0
8,2,0
10,2,0
7,2,0
7,0,0
7,2,0
23,6,9
23,4,5
23,7,14
25,2,0
30,6,13
22,6,9
23,6,9
31,10,16
22,6,9
24,4,6
28,8,15
27,7,13
22,2,0
22,3,0
22,2,0
4,2,0
3,2,0
3,2,0
10,2,0
12,2,0
9,2,0
10,4,5
12,4,6
11,4,5
21,4,5
10,4,5
10,2,0
9,2,0
8,4,5
12,4,5
16,2,0
10,6,9
9,2,0
8,0,0
12,0,0
9,0,0
7,0,0
5,0,0
17,10,20
16,8,14
12,8,14
12,0,0
12,10,20
10,10,20
15,14,35
10,8,15
9,8,14
15,8,14
10,8,14
7,0,0
17,6,9
17,6,9
16,2,0
12,10,20
24,0,0
23,4,5
23,4,5
24,6,9
23,6,9
26,4,5
23,4,5
24,0,0
23,6,9
23,6,9
23,6,9
23,2,0
23,4,5
23,4,5
23,0,0
23,6,9
23,6,9
23,4,5
23,2,0
23,4,5
23,4,5
23,6,9
12,6,9
10,6,9
9,6,9
9,6,9
9,8,14
14,8,14
9,8,14
12,6,9
12,6,9
10,6,9
10,6,9
15,0,0
21,2,0
15,2,0
14,2,0
14,2,0
17,2,0
17,0,0
14,2,0
7,6,9
20,6,9
10,6,9
7,2,0
6,2,0
20,6,9
9,6,9
20,6,9
20,4,5
20,6,9
20,6,9
20,4,5
20,10,20
21,10,20
20,10,20
20,10,20
19,10,20
19,10,20
19,4,5
19,6,9
37,4,5
19,6,9
19,2,0
9,6,9
8,6,9
8,6,9
8,6,9
8,2,0
8,4,5
8,4,5
8,0,0
8,4,5
8,0,0
8,4,5
3,2,0
6,0,0
9,6,9
6,6,9
6,4,5
8,6,9
10,6,9
9,4,5
9,6,9
9,6,9
8,4,5
10,6,15
8,6,9
10,6,9
8,2,0
7,2,0
7,0,0
8,2,0
8,4,5
9,6,9
8,6,9
7,2,0
10,4,5
17,4,5
9,4,5
7,2,0
7,0,0
7,0,0
3,2,0
0,0,0
32,32,152
32,32,152
32,32,152
32,32,152
32,32,152
32,32,152
32,32,152
32,32,152
32,32,152
32,32,152
32,32,152
32,32,152
32,32,152
32,32,152
32,32,152
37,32,152
32,32,152
2,2,0
10,0,0
14,2,0
6,2,0
3,0,0
15,4,5
15,4,5
10,0,0
10,0,0
10,2,0
10,2,0
10,2,0
10,0,0
5,2,0
11,10,20
10,10,20
10,10,20
10,10,20
12,0,0
8,8,14
8,8,14
8,8,14
8,8,14
4,4,5
4,4,5
6,2,0
9,4,5
10,4,5
8,4,5
6,2,0
4,4,5
10,2,0
9,2,0
9,2,0
4,2,0
4,2,0
4,2,0
15,2,0
24,2,0
9,0,0
10,2,0
9,2,0
9,0,0
10,2,0
9,2,0
10,0,0
3,0,0
3,0,0
32,32,152
32,32,152
32,32,152
32,32,152
32,32,152
32,32,152
32,32,152
32,32,152
32,32,152
32,32,152
32,32,152
32,32,152
32,32,152
32,32,152
36,32,152
32,32,152
32,32,152
32,32,152
32,32,152
32,32,152
32,32,152
32,32,152
32,32,152
32,32,152
32,32,152
32,32,152
32,32,152
32,32,152
32,32,152
36,32,152
32,32,152
32,32,152
32,32,152
32,32,152
32,32,152
32,32,152
32,32,152
32,32,152
32,32,152
32,32,152
32,32,152
32,32,152
32,32,152
36,32,152
32,32,152
32,32,152
32,32,152
32,32,152
32,32,152
32,32,152
32,32,152
32,32,152
32,32,152
32,32,152
32,32,152
32,32,152
36,32,152
32,32,152
32,32,152
32,32,152
32,32,152
32,32,152
32,32,152
32,32,152
32,32,152
32,32,152
32,32,152
32,32,152
36,32,152
32,32,152
32,32,152
32,32,152
32,32,152
32,32,152
32,32,152
32,32,152
32,32,152
32,32,152
32,32,152
36,32,152
32,32,152
32,32,152
32,32,152
32,32,152
32,32,152
32,32,152
32,32,152
32,32,152
32,32,152
36,32,152
32,32,152
32,32,152
32,32,152
32,32,152
32,32,152
32,32,152
32,32,152
32,32,152
36,32,152
32,32,152
32,32,152
32,32,152
32,32,152
32,32,152
32,32,152
32,32,152
36,32,152
32,32,152
32,32,152
32,32,152
32,32,152
32,32,152
32,32,152
36,32,152
32,32,152
32,32,152
32,32,152
32,32,152
32,32,152
36,32,152
32,32,152
32,32,152
32,32,152
32,32,152
36,32,152
32,32,152
32,32,152
32,32,152
36,32,152
32,32,152
32,32,152
36,32,152
32,32,152
36,32,152
32,32,152
36,32,152
46,38,209
52,38,209
41,38,209
39,38,209
39,38,209
39,38,209
39,38,209
39,38,209
39,38,209
39,38,209
39,38,209
39,38,209
39,38,209
39,38,209
39,38,209
39,38,209
39,38,209
39,38,209
39,38,209
39,38,209
17,2,0
17,6,9
14,2,0
14,2,0
14,2,0
14,2,0
14,6,9
14,6,9
14,6,9
14,2,0
14,0,0
14,2,0
26,3,0
20,4,5
13,3,0
13,4,5
17,4,5
13,2,0
13,4,5
15,4,5
13,0,0
21,2,0
15,2,0
14,0,0
14,6,9
14,0,0
14,0,0
14,6,9
14,2,0
14,2,0
14,6,9
9,2,0
9,4,5
5,2,0
6,4,5
12,0,0
9,2,0
6,2,0
5,2,0
9,4,5
10,4,5
9,4,5
9,4,5
8,0,0
4,0,0
2,0,0
4,2,0
5,0,0
27,2,0
4,2,0
10,6,15
10,6,9
10,6,9
10,6,9
9,4,5
9,6,9
9,4,5
9,6,9
8,4,5
14,4,5
6,4,5
6,2,0
1,0,0
4,2,0
4,2,0
4,2,0
1,0,0
4,2,0
8,4,5
8,2,0
8,4,5
8,0,0
8,2,0
8,0,0
8,4,5
7,2,0
7,2,0
7,0,0
7,2,0
7,2,0
7,0,0
7,2,0
10,10,20
10,10,20
10,10,20
6,0,0
10,10,20
10,10,20
10,10,20
14,2,0
13,2,0
12,2,0
12,4,5
12,2,0
12,4,5
11,4,5
11,0,0
11,4,5
11,4,5
11,4,5
8,8,14
8,8,14
8,8,14
8,8,14
8,8,14
8,8,14
9,6,9
9,2,0
10,6,9
9,6,9
11,4,5
11,4,5
9,4,5
8,2,0
7,6,9
7,6,9
7,2,0
6,4,5
5,4,5
5,4,5
4,2,0
4,4,5
7,6,9
10,2,0
9,2,0
7,2,0
11,8,13
10,6,9
10,6,9
10,6,13
10,6,13
11,4,5
10,6,9
9,2,0
13,2,0
10,6,9
10,6,13
10,6,13
12,4,5
10,2,0
10,2,0
10,6,9
10,6,9
19,4,5
19,2,0
20,2,0
21,4,5
20,2,0
23,2,0
19,0,0
19,2,0
19,2,0
19,2,0
12,4,5
27,4,5
19,6,10
12,6,9
13,4,5
14,4,5
10,4,5
10,2,0
9,2,0
8,2,0
7,4,5
7,2,0
7,4,5
7,4,5
13,4,5
12,2,0
10,2,0
9,4,5
9,2,0
3,2,0
3,2,0
25,0,0
24,2,0
24,2,0
24,10,20
24,10,20
25,10,20
24,6,9
24,2,0
24,6,9
24,2,0
24,2,0
24,2,0
25,2,0
24,0,0
24,6,9
24,6,9
24,0,0
24,0,0
4,0,0
8,2,0
11,2,0
4,2,0
4,2,0
6,2,0
5,2,0
7,0,0
11,2,0
7,4,5
8,4,5
6,4,5
3,0,0
6,0,0
7,2,0
8,2,0
10,2,0
12,2,0
14,2,0
14,4,5
16,4,5
13,4,5
15,4,5
16,4,5
15,4,5
15,0,0
12,4,5
34,4,5
15,4,5
10,4,5
9,0,0
9,2,0
10,2,0
6,0,0
22,2,0
6,2,0
7,2,0
5,2,0
10,4,5
7,0,0
4,2,0
27,2,0
12,2,0
22,0,0
10,0,0
10,0,0
11,2,0
19,2,0
13,0,0
5,2,0
5,0,0
19,2,0
19,0,0
19,0,0
18,2,0
18,0,0
18,0,0
19,0,0
20,4,5
19,4,5
18,2,0
18,0,0
19,4,5
18,2,0
12,0,0
4,4,5
4,4,5
4,4,5
13,6,9
11,6,9
9,6,9
9,6,9
7,0,0
4,2,0
4,2,0
4,0,0
18,2,0
13,2,0
10,2,0
10,2,0
10,2,0
10,0,0
10,0,0
10,2,0
11,0,0
19,6,9
13,6,9
14,6,9
17,6,9
15,2,0
10,2,0
12,6,9
18,0,0
18,2,0
18,2,0
18,10,20
18,10,20
18,0,0
18,2,0
18,10,20
18,2,0
18,0,0
18,0,0
18,10,20
14,6,9
12,6,9
13,6,9
12,6,9
11,0,0
21,8,15
18,2,0
17,2,0
17,8,14
17,6,9
17,2,0
18,8,14
17,8,14
17,2,0
22,8,14
18,8,15
18,8,14
17,0,0
18,8,14
17,8,14
17,6,9
17,8,14
18,8,15
19,8,14
17,6,9
18,2,0
17,6,9
17,2,0
17,2,0
17,6,9
17,0,0
17,6,9
18,2,0
17,2,0
14,4,5
10,4,5
9,4,5
10,4,5
9,2,0
9,4,5
10,2,0
11,8,14
12,8,14
14,8,14
13,4,5
13,4,5
11,4,5
11,6,9
2,2,0
20,10,28
12,8,14
12,8,14
11,8,14
13,8,14
18,8,14
18,8,14
18,4,5
18,8,14
17,2,0
17,2,0
18,8,14
19,8,14
19,8,14
14,8,14
11,2,0
10,2,0
12,4,5
13,2,0
7,6,9
7,6,9
7,6,9
9,4,5
48,4,5
11,4,5
10,2,0
10,2,0
12,2,0
11,2,0
10,2,0
10,4,5
10,4,5
10,0,0
6,6,9
6,6,9
8,2,0
7,2,0
7,4,5
7,4,5
6,6,9
4,0,0
14,4,5
6,4,5
6,2,0
10,2,0
5,2,0
8,4,5
4,4,5
8,4,5
9,2,0
9,4,5
8,4,5
8,4,5
8,2,0
6,4,5
14,6,10
12,6,9
13,4,5
10,4,5
17,6,9
17,6,9
12,6,9
13,4,5
18,6,9
17,6,9
9,0,0
9,0,0
17,8,17
16,8,17
10,8,14
10,8,14
16,8,14
8,4,5
7,0,0
9,0,0
3,0,0
10,8,14
12,8,14
13,8,14
8,2,0
10,0,0
9,0,0
8,0,0
2,2,0
12,8,14
13,8,14
13,8,14
13,4,5
15,4,5
9,0,0
9,0,0
10,4,5
12,0,0
12,0,0
12,0,0
12,0,0
12,2,0
12,0,0
10,2,0
10,4,5
9,2,0
9,2,0
12,2,0
13,2,0
12,2,0
12,2,0
15,2,0
12,2,0
12,2,0
12,0,0
12,2,0
12,0,0
9,2,0
8,2,0
9,2,0
8,0,0
10,2,0
10,2,0
9,2,0
2,0,0
20,2,0
6,2,0
6,0,0
6,0,0
6,0,0
6,4,5
44,2,0
44,4,5
45,5,7
45,2,0
46,4,5
44,4,5
44,4,5
44,4,5
44,8,9
44,4,6
44,4,5
44,2,0
44,7,10
44,6,7
44,4,5
44,2,0
44,4,5
44,0,0
44,4,5
44,5,5
44,2,0
44,6,7
44,3,0
44,4,5
44,6,9
44,5,5
44,2,0
44,2,0
44,2,0
44,2,0
44,4,5
44,4,6
44,2,0
44,0,0
44,4,5
44,0,0
44,2,0
44,4,5
44,0,0
44,0,0
6,4,5
4,2,0
2,0,0
34,2,0
36,2,0
4,2,0
4,2,0
4,0,0
11,0,0
6,0,0
27,0,0
6,0,0
6,0,0
5,2,0
4,2,0
4,4,5
27,4,5
10,4,5
5,4,5
11,6,9
11,6,9
10,6,9
10,6,9
45,38,209
41,38,209
36,2,0
31,2,0
38,38,209
38,38,209
38,38,209
38,38,209
38,38,209
38,38,209
38,38,209
38,38,209
38,38,209
38,38,209
38,38,209
38,38,209
38,38,209
38,38,209
38,38,209
38,38,209
38,38,209
2,0,0
4,2,0
4,0,0
2,2,0
3,2,0
3,2,0
11,2,0
12,4,5
13,2,0
12,4,5
11,0,0
11,4,5
11,4,5
11,2,0
11,4,5
12,2,0
11,0,0
3,2,0
10,4,5
9,4,5
9,4,5
9,4,5
21,4,5
11,2,0
9,2,0
9,0,0
11,2,0
12,2,0
15,2,0
14,4,5
12,2,0
12,4,5
12,4,5
11,0,0
11,2,0
11,0,0
11,2,0
8,4,5
21,4,5
8,2,0
6,2,0
4,4,5
14,2,0
10,2,0
4,0,0
7,4,5
6,4,5
5,4,5
5,2,0
10,2,0
5,2,0
12,2,0
11,4,5
10,2,0
10,4,5
15,4,5
10,4,5
10,2,0
10,2,0
13,2,0
16,2,0
22,4,5
13,2,0
12,4,5
12,4,5
12,2,0
12,2,0
12,4,5
23,4,5
5,4,5
10,4,5
11,2,0
9,4,5
9,4,5
9,4,5
9,4,5
9,4,5
9,4,5
13,4,5
9,4,5
9,0,0
3,2,0
10,2,0
10,0,0
21,2,0
22,2,0
9,4,5
10,4,5
9,4,5
11,6,9
11,6,9
14,5,7
12,4,5
12,0,0
11,4,5
11,6,9
12,4,5
13,6,11
2,2,0
6,4,5
5,4,5
5,0,0
5,4,5
6,2,0
8,2,0
7,4,5
7,4,5
8,0,0
7,4,5
7,0,0
10,0,0
30,2,0
9,0,0
12,2,0
9,2,0
10,2,0
9,2,0
11,4,5
11,0,0
11,0,0
29,2,0
30,4,5
32,4,5
32,4,5
29,0,0
29,0,0
29,6,9
29,4,5
30,4,5
29,0,0
29,6,9
29,6,9
31,6,9
30,4,5
29,4,5
29,4,5
29,4,5
29,6,9
29,6,9
29,4,5
29,4,5
30,6,9
29,4,0
29,6,9
29,4,5
5,2,0
6,4,5
5,4,5
5,4,5
14,4,5
11,4,5
9,4,5
9,4,5
9,4,5
10,4,5
1,0,0
7,4,5
9,2,0
7,4,5
8,4,5
6,0,0
6,2,0
10,2,0
12,0,0
10,0,0
16,2,0
11,2,0
11,2,0
11,2,0
6,4,5
6,4,5
7,4,5
6,4,5
6,2,0
6,2,0
6,2,0
5,4,5
13,0,0
5,2,0
4,0,0
13,4,5
15,10,20
15,10,20
14,10,20
14,10,20
15,10,20
12,2,0
10,2,0
14,2,0
24,4,0
18,4,5
14,4,5
17,2,0
15,2,0
14,2,0
21,4,5
21,4,5
21,2,0
21,4,5
27,5,0
26,4,5
21,4,5
28,4,5
22,0,0
21,4,5
21,2,0
21,4,5
21,4,5
21,0,0
21,0,0
21,0,0
5,2,0
22,4,5
4,4,5
8,4,5
22,4,5
22,3,0
22,4,5
23,4,5
22,4,5
22,4,5
22,6,9
22,6,9
22,6,9
22,6,9
22,4,5
22,2,0
23,4,5
22,0,0
4,4,5
4,4,5
4,0,0
4,4,5
4,4,5
14,4,5
8,4,5
8,4,5
8,2,0
7,2,0
26,6,11
26,8,18
20,2,0
21,6,9
21,6,9
21,2,0
21,8,14
21,8,14
21,8,14
20,0,0
20,0,0
20,2,0
20,2,0
20,2,0
29,8,16
24,4,0
21,2,0
20,2,0
21,2,0
26,6,11
24,4,5
29,6,5
23,6,9
22,6,9
21,4,5
21,2,0
31,5,5
21,2,0
21,0,0
25,3,0
22,4,5
21,4,5
21,0,0
22,2,0
7,4,5
5,4,5
4,2,0
7,4,5
16,2,0
7,2,0
4,2,0
6,6,9
6,6,9
11,6,9
6,6,9
11,6,9
13,4,6
13,5,7
14,6,9
14,4,6
15,2,0
13,2,0
12,4,5
12,4,5
12,4,5
12,4,5
12,4,5
12,2,0
12,4,6
8,4,5
13,4,5
18,4,5
6,4,5
11,4,5
11,6,9
12,5,7
8,4,5
12,4,6
11,4,5
11,4,5
7,0,0
4,0,0
3,0,0
8,4,5
12,4,5
5,2,0
5,4,5
8,6,9
8,6,9
8,6,9
12,4,5
8,4,5
4,4,5
4,4,5
4,4,5
6,0,0
8,4,5
5,4,5
5,4,5
5,0,0
4,0,0
48,4,5
7,4,5
7,4,5
30,2,0
30,2,0
33,2,0
30,4,5
37,6,9
41,6,9
31,6,9
30,0,0
30,6,9
31,3,0
30,2,0
30,0,0
30,0,0
30,0,0
30,12,27
30,0,0
30,6,9
30,12,27
30,12,27
30,2,0
30,0,0
30,0,0
30,12,27
30,0,0
30,12,27
30,0,0
30,2,0
30,12,27
30,12,27
9,2,0
14,10,20
12,10,20
12,10,20
13,10,20
4,2,0
7,0,0
23,4,5
21,4,5
23,4,5
23,6,9
23,6,9
21,4,5
22,8,14
22,8,14
22,8,14
31,8,16
25,4,0
21,2,0
21,0,0
21,2,0
21,0,0
23,2,0
6,2,0
8,2,0
4,2,0
4,2,0
6,4,5
5,2,0
5,2,0
6,4,5
6,4,5
11,6,9
11,6,9
11,6,9
14,6,9
12,6,9
13,6,9
13,4,5
13,4,5
12,4,5
12,4,5
17,0,0
15,4,5
10,0,0
9,4,5
8,4,5
8,0,0
15,4,5
15,4,5
16,2,0
26,2,0
15,2,0
14,2,0
14,2,0
14,2,0
16,4,5
17,4,5
14,2,0
15,4,5
6,6,9
6,6,9
21,6,15
9,6,9
12,6,15
8,2,0
10,6,9
25,6,9
20,6,9
22,6,15
21,6,9
21,2,0
27,8,15
23,6,13
21,6,9
22,6,13
22,6,9
20,4,5
20,4,5
20,4,5
20,4,5
20,4,5
20,4,5
20,4,5
20,0,0
20,2,0
14,2,0
11,2,0
31,3,0
9,2,0
11,3,0
17,4,5
17,4,5
22,6,9
17,6,9
17,6,9
16,6,9
15,4,5
15,0,0
15,2,0
15,4,5
16,4,5
15,4,5
15,4,5
15,0,0
15,2,0
12,6,9
6,6,9
14,4,5
31,4,5
11,0,0
13,4,5
13,3,0
11,4,5
11,2,0
11,2,0
11,0,0
12,6,9
16,2,0
26,6,9
12,4,5
11,4,5
11,4,5
13,2,0
15,4,5
13,4,5
12,4,5
13,2,0
12,4,5
12,2,0
12,4,5
16,4,5
13,4,5
12,0,0
73,64,805
73,64,805
73,64,805
66,60,495
73,64,805
73,64,805
48,2,0
65,60,495
73,64,805
66,64,560
73,64,805
73,64,805
63,48,324
73,64,805
66,64,560
65,60,495
73,64,805
72,64,780
74,64,805
73,64,805
66,64,560
65,60,495
73,64,805
73,64,805
66,64,560
66,64,585
72,64,780
73,64,805
73,64,805
73,64,805
66,60,495
66,60,495
65,60,495
66,64,560
73,64,805
73,64,805
48,2,0
68,64,585
72,64,780
65,60,495
48,5,5
66,64,560
66,64,585
71,64,585
6,4,5
6,4,5
8,0,0
6,0,0
6,0,0
5,4,5
6,0,0
9,2,0
14,0,0
4,2,0
4,0,0
12,4,5
10,4,5
11,4,5
9,4,5
10,4,5
10,4,5
8,0,0
7,4,5
10,4,5
11,4,5
6,2,0
6,0,0
6,2,0
10,2,0
13,2,0
10,0,0
10,0,0
2,0,0
14,4,5
14,4,5
14,2,0
15,0,0
14,2,0
14,2,0
14,2,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
9,4,5
25,6,9
9,4,5
8,0,0
4,4,5
4,4,5
4,4,5
3,0,0
4,4,5
3,0,0
71,64,805
71,64,805
66,60,495
71,64,805
71,64,805
65,60,495
71,64,805
66,64,560
71,64,805
71,64,805
63,48,324
71,64,805
66,64,560
65,60,495
71,64,805
71,64,780
72,64,805
71,64,805
66,64,560
65,60,495
71,64,805
71,64,805
66,64,560
66,64,585
71,64,780
71,64,805
71,64,805
71,64,805
66,60,495
66,60,495
65,60,495
66,64,560
71,64,805
71,64,805
68,64,585
71,64,780
65,60,495
66,64,560
66,64,585
71,64,585
71,64,805
66,60,495
71,64,805
71,64,805
65,60,495
71,64,805
66,64,560
71,64,805
71,64,805
63,48,324
71,64,805
66,64,560
65,60,495
71,64,805
71,64,780
72,64,805
71,64,805
66,64,560
65,60,495
71,64,805
71,64,805
66,64,560
66,64,585
71,64,780
71,64,805
71,64,805
71,64,805
66,60,495
66,60,495
65,60,495
66,64,560
71,64,805
71,64,805
68,64,585
71,64,780
65,60,495
66,64,560
66,64,585
71,64,585
66,60,495
71,64,805
71,64,805
65,60,495
71,64,805
66,64,560
71,64,805
71,64,805
63,48,324
71,64,805
66,64,560
65,60,495
71,64,805
71,64,780
72,64,805
71,64,805
66,64,560
65,60,495
71,64,805
71,64,805
66,64,560
66,64,585
71,64,780
71,64,805
71,64,805
71,64,805
66,60,495
66,60,495
65,60,495
66,64,560
71,64,805
71,64,805
68,64,585
71,64,780
65,60,495
66,64,560
66,64,585
71,64,585
66,60,495
66,60,495
60,60,495
66,60,495
66,60,495
66,60,495
66,60,495
60,60,495
66,60,495
65,60,495
66,60,495
66,60,495
60,60,495
66,60,495
66,60,495
65,60,495
66,60,495
66,60,495
66,60,495
60,60,495
60,60,495
60,60,495
66,60,495
66,60,495
65,60,495
60,60,495
33,2,0
71,64,805
65,60,495
71,64,805
66,64,560
71,64,805
71,64,805
63,48,324
71,64,805
66,64,560
65,60,495
71,64,805
71,64,780
72,64,805
71,64,805
66,64,560
65,60,495
71,64,805
71,64,805
66,64,560
66,64,585
71,64,780
71,64,805
71,64,805
71,64,805
66,60,495
66,60,495
65,60,495
66,64,560
71,64,805
71,64,805
68,64,585
71,64,780
65,60,495
66,64,560
66,64,585
71,64,585
65,60,495
71,64,805
66,64,560
71,64,805
71,64,805
63,48,324
71,64,805
66,64,560
65,60,495
71,64,805
71,64,780
72,64,805
71,64,805
66,64,560
65,60,495
71,64,805
71,64,805
66,64,560
66,64,585
71,64,780
71,64,805
71,64,805
71,64,805
66,60,495
66,60,495
65,60,495
66,64,560
71,64,805
71,64,805
68,64,585
71,64,780
65,60,495
66,64,560
66,64,585
71,64,585
9,4,5
10,4,5
65,60,495
65,60,495
65,60,495
65,60,495
60,60,495
65,60,495
64,60,495
65,60,495
65,60,495
60,60,495
65,60,495
65,60,495
64,60,495
65,60,495
65,60,495
65,60,495
60,60,495
60,60,495
60,60,495
65,60,495
65,60,495
64,60,495
60,60,495
66,64,560
71,64,805
71,64,805
63,48,324
71,64,805
66,64,560
65,60,495
71,64,805
71,64,780
72,64,805
71,64,805
66,64,560
65,60,495
71,64,805
71,64,805
66,64,560
66,64,585
71,64,780
71,64,805
71,64,805
71,64,805
66,60,495
66,60,495
65,60,495
66,64,560
71,64,805
71,64,805
68,64,585
71,64,780
65,60,495
66,64,560
66,64,585
71,64,585
66,64,560
66,64,560
66,64,560
64,64,560
66,64,560
65,64,560
66,64,560
66,64,560
64,64,560
66,64,560
66,64,560
64,64,560
64,64,560
65,64,560
66,64,560
66,64,560
66,64,560
64,64,560
66,64,560
66,64,560
64,64,560
65,64,560
64,64,560
64,64,560
64,64,560
71,64,805
63,48,324
71,64,805
66,64,560
65,60,495
71,64,805
71,64,780
72,64,805
71,64,805
66,64,560
65,60,495
71,64,805
71,64,805
66,64,560
66,64,585
71,64,780
71,64,805
71,64,805
71,64,805
66,60,495
66,60,495
65,60,495
66,64,560
71,64,805
71,64,805
68,64,585
71,64,780
65,60,495
66,64,560
66,64,585
71,64,585
63,48,324
71,64,805
66,64,560
65,60,495
71,64,805
71,64,780
72,64,805
71,64,805
66,64,560
65,60,495
71,64,805
71,64,805
66,64,560
66,64,585
71,64,780
71,64,805
71,64,805
71,64,805
66,60,495
66,60,495
65,60,495
66,64,560
71,64,805
71,64,805
68,64,585
71,64,780
65,60,495
66,64,560
66,64,585
71,64,585
63,48,324
63,48,324
63,48,324
63,48,324
63,48,324
63,48,324
57,48,324
63,48,324
63,48,324
63,48,324
63,48,324
63,48,324
58,48,324
30,6,11
57,48,324
57,48,324
29,6,9
66,64,560
65,60,495
71,64,805
71,64,780
72,64,805
71,64,805
66,64,560
65,60,495
71,64,805
71,64,805
66,64,560
66,64,585
71,64,780
71,64,805
71,64,805
71,64,805
66,60,495
66,60,495
65,60,495
