"1,0-nd","2,0-nd","3,0-nd"
45,70,15
40,88,15
35,78,15
7,0,0
44,70,18
6,0,0
6,0,0
6,0,0
15,0,0
15,0,0
17,26,0
17,26,0
13,0,0
13,0,0
43,90,0
34,32,0
3,0,0
7,0,0
7,0,0
19,22,0
7,0,0
46,0,0
69,140,129
23,0,0
32,70,0
38,78,0
30,80,0
23,0,0
544,11664,122199
19,38,0
14,24,0
10,0,0
50,554,0
19,30,0
45,62,0
13,0,0
85,1896,0
74,198,0
30,90,0
153,750,471
26,0,0
59,196,0
83,254,204
62,220,318
80,314,450
62,220,318
66,206,75
58,200,216
60,38,0
136,736,1998
19,46,0
21,54,69
21,54,69
21,48,0
21,54,69
17,44,0
17,44,0
1,0,0
1,0,0
20,18,0
9,8,0
15,22,0
15,30,0
10,0,0
93,2224,42534
149,2348,42576
100,2234,42534
51,112,72
31,84,63
31,84,63
36,94,66
53,142,120
7,0,0
26,44,0
7,0,0
5,0,0
5,0,0
47,140,129
56,92,0
87,88,12
59,114,51
136,272,129
37,78,0
4,0,0
4,0,0
148,350,108
109,258,99
15,36,0
15,36,0
4,0,0
20,28,0
22,34,12
22,32,0
22,34,12
7,0,0
2,0,0
27,26,0
2,0,0
7,4,0
7,0,0
7,4,0
3,0,0
3,0,0
59,234,321
148,460,483
59,234,321
59,234,321
55,222,309
55,222,309
71,174,135
57,160,129
44,162,189
47,172,195
18,0,0
27,18,9
68,178,150
63,208,195
21,0,0
25,92,0
63,214,210
45,22,0
9,0,0
9,0,0
18,12,0
9,0,0
9,0,0
5,0,0
26,68,57
58,1004,13542
26,68,57
58,1004,13542
36,68,57
19,0,0
9,0,0
36,74,30
21,46,0
36,74,30
82,188,30
21,46,0
11,0,0
24,78,84
44,130,111
120,1772,25626
24,78,84
29,74,0
19,40,0
13,40,0
14,20,0
36,58,18
23,40,0
29,48,0
11,16,0
12,18,0
51,140,153
49,78,18
14,24,12
14,24,12
14,24,12
12,0,0
2,0,0
19,20,0
78,220,126
34,90,0
5,0,0
13,0,0
78,368,807
38,84,117
21,30,12
21,30,12
31,78,117
38,88,0
12,0,0
12,0,0
12,0,0
12,0,0
20,4,0
23,34,0
41,78,33
26,54,24
20,42,21
51,90,33
22,44,18
35,62,24
22,44,18
22,42,15
17,0,0
39,22,0
22,42,15
21,0,0
10,0,0
22,24,0
11,12,0
20,28,0
3,0,0
14,14,0
34,44,0
12,12,0
30,22,0
52,164,0
15,10,0
8,0,0
16,10,0
85,230,69
85,166,78
47,124,69
77,146,75
48,130,117
18,38,0
29,68,0
85,1654,25491
85,1654,25491
32,74,39
32,74,39
109,314,216
2,0,0
24,44,0
14,0,0
14,0,0
14,0,0
126,1820,25785
39,316,0
32,72,0
37,96,66
37,96,66
51,126,66
37,96,66
21,28,0
16,18,0
9,0,0
17,20,0
11,14,0
13,22,9
11,20,9
11,20,9
7,10,0
11,20,9
7,10,0
11,18,9
10,18,9
10,18,9
8,0,0
10,18,9
63,2008,0
77,186,93
52,112,54
71,112,54
84,218,126
45,106,54
30,70,0
25,56,27
89,232,0
17,0,0
29,60,27
25,56,27
51,128,63
82,222,63
34,86,0
32,80,0
72,190,0
78,170,0
124,1268,17286
34,60,30
77,134,30
44,110,90
44,110,90
8,0,0
10,20,0
10,20,0
21,32,0
10,14,0
10,0,0
3,0,0
11,20,0
14,26,0
33,56,18
22,42,15
23,42,15
39,56,18
27,48,15
8,0,0
19,18,9
5,0,0
11,18,9
11,18,9
11,18,9
4,0,0
9,6,0
2,0,0
8,6,0
11,8,0
27,60,0
25,52,0
27,60,0
23,52,0
23,52,0
36,82,0
81,258,0
6,0,0
9,4,0
31,56,42
63,176,177
37,58,0
9,0,0
23,52,42
12,16,0
12,4,0
89,134,102
23,42,0
28,36,0
8,0,0
51,78,24
72,118,24
79,174,96
35,34,0
8,8,0
8,8,0
243,6368,126579
173,2798,44373
172,2798,44373
85,2148,42285
172,2798,44373
109,2282,42612
178,4306,84420
94,2184,42327
94,2184,42327
94,2184,42327
89,2210,0
86,2142,0
172,2798,44373
172,2798,44373
172,2798,44373
138,4154,84270
85,2148,42285
93,2152,0
109,2282,42612
138,4154,84270
172,2798,44373
191,2860,44442
85,2148,42285
24,48,0
46,352,0
15,8,0
6,0,0
9,8,0
9,0,0
9,8,0
10,8,0
41,48,15
51,76,33
5,0,0
81,132,15
4,4,0
4,4,0
4,4,0
48,108,60
9,0,0
9,0,0
26,80,0
3,0,0
2,0,0
3,0,0
2,0,0
22,42,21
18,36,18
22,42,21
25,48,24
6,0,0
15,30,15
15,30,15
29,68,0
18,0,0
1,0,0
1,0,0
18,12,0
10,6,0
8,0,0
10,6,0
8,0,0
39,46,12
40,62,18
32,24,0
19,24,0
24,24,0
20,24,0
21,24,0
19,24,0
9,0,0
24,6,0
14,0,0
22,24,0
13,0,0
13,10,0
13,14,0
27,40,0
9,0,0
9,0,0
20,76,0
20,76,0
48,198,315
139,4442,0
269,7208,131358
303,7310,131463
269,7208,131358
269,7208,131358
269,7208,131358
19,30,9
20,34,9
15,26,9
21,32,9
8,12,0
8,12,0
10,16,0
14,0,0
17,0,0
42,118,177
73,260,477
18,10,0
85,362,807
1,0,0
1,0,0
3,0,0
2,0,0
24,0,0
4,0,0
13,18,9
42,100,63
26,70,57
19,38,21
40,74,21
38,94,75
38,94,75
19,38,21
9,12,0
9,12,0
18,48,48
18,48,48
18,48,48
18,48,48
18,48,48
6,0,0
6,0,0
29,202,0
27,202,0
210,2576,15303
210,2576,15303
116,430,141
210,2576,15303
289,3690,25197
210,2576,15303
210,2576,15303
210,2576,15303
210,2576,15303
210,2576,15303
26,200,0
210,2576,15303
26,200,0
210,2576,15303
210,2576,15303
210,2576,15303
210,2576,15303
4,4,0
4,4,0
4,4,0
31,94,120
31,94,120
6,0,0
2,0,0
56,150,141
25,56,0
48,126,57
40,92,57
37,86,57
30,102,99
16,40,0
1,0,0
1,0,0
18,50,48
18,50,48
60,380,48
18,50,48
18,50,48
41,108,72
13,0,0
31,64,36
61,146,84
13,0,0
41,108,72
18,38,0
62,134,93
26,58,36
19,0,0
37,60,0
6,6,0
6,6,0
8,8,0
6,6,0
6,6,0
3,0,0
3,0,0
8,4,0
5,0,0
7,4,0
7,4,0
6,0,0
5,0,0
1,0,0
1,0,0
3,0,0
1,0,0
1,0,0
5,4,0
5,4,0
3,0,0
5,4,0
12,0,0
12,0,0
130,1428,18285
12,0,0
15,26,12
28,42,12
18,26,12
27,56,24
21,44,0
63,140,0
27,56,24
21,44,0
35,62,24
25,38,0
26,40,9
8,10,0
10,18,9
10,18,9
10,18,9
4,0,0
10,0,0
85,86,36
27,44,27
20,46,27
15,38,24
20,46,27
18,44,27
11,0,0
32,50,15
1,0,0
1,0,0
4,4,0
4,4,0
4,4,0
5,0,0
10,0,0
5,0,0
5,0,0
8,0,0
52,94,0
22,56,51
22,56,51
26,56,0
32,80,69
22,56,51
2,0,0
2,0,0
4,0,0
6,4,0
38,56,9
60,120,27
2,0,0
21,46,0
18,44,0
67,516,0
114,2412,43464
17,42,0
31,88,78
114,2412,43464
56,176,159
31,88,78
17,42,0
163,2474,42828
48,236,0
106,464,291
300,2946,12909
33,0,0
41,0,0
42,136,180
20,0,0
42,136,180
30,34,9
13,0,0
41,78,0
13,0,0
23,24,0
19,18,0
7,0,0
9,0,0
6,0,0
20,0,0
28,30,9
11,18,9
11,18,9
11,18,9
4,0,0
28,18,9
2,0,0
2,0,0
2,0,0
1,0,0
1,0,0
18,54,0
44,130,159
38,122,153
28,70,39
11,0,0
33,114,153
21,48,39
33,114,153
11,0,0
22,48,39
33,114,153
33,114,153
1,0,0
1,0,0
1,0,0
1,0,0
18,0,0
20,24,0
23,28,0
18,0,0
26,0,0
155,458,480
20,24,0
18,0,0
22,28,0
23,28,0
21,0,0
35,54,15
15,20,0
19,26,0
36,56,15
29,40,0
7,6,0
7,6,0
2,0,0
6,6,0
6,6,0
8,8,0
6,6,0
6,6,0
1,0,0
1,0,0
18,42,21
18,42,21
33,70,36
36,76,39
10,0,0
28,48,24
26,64,54
26,64,54
21,40,24
13,0,0
18,40,0
27,64,54
26,64,54
21,40,24
38,88,42
38,88,42
20,36,0
38,88,45
65,158,81
22,38,0
20,36,0
34,58,0
29,50,0
56,132,60
15,0,0
15,0,0
20,26,0
15,0,0
25,34,9
15,0,0
27,36,9
26,68,84
40,108,114
32,94,114
24,68,84
32,94,114
35,94,114
24,68,84
13,0,0
22,0,0
13,0,0
41,34,12
28,54,36
54,104,36
19,0,0
19,0,0
52,128,36
33,62,39
50,112,90
57,178,150
70,194,138
77,210,138
90,234,147
105,294,219
45,128,96
55,164,138
46,142,0
27,16,0
16,0,0
16,0,0
16,0,0
20,6,0
16,0,0
16,0,0
16,0,0
40,94,81
85,194,78
8,0,0
48,102,39
39,82,39
22,0,0
37,72,24
66,166,108
22,0,0
34,66,0
37,72,24
4,0,0
27,38,9
25,38,9
5,0,0
22,4,0
7,4,0
7,4,0
5,0,0
30,0,0
58,122,0
69,194,150
20,42,18
20,42,18
71,286,513
70,394,918
64,278,513
188,1692,18867
79,316,549
39,174,0
60,266,489
57,204,18
69,2090,0
67,2088,0
6,6,0
6,6,0
81,2120,42240
111,2146,42264
1,0,0
1,0,0
3,0,0
138,902,2688
42,94,36
9,18,9
9,18,9
9,18,9
9,18,9
21,40,0
46,98,0
10,8,0
10,8,0
6,8,0
6,0,0
5,0,0
19,0,0
1,0,0
1,0,0
6,8,0
21,56,51
21,56,51
11,22,0
21,56,51
21,56,51
11,22,0
27,104,216
27,104,216
15,0,0
27,104,216
27,104,216
5,0,0
2,0,0
15,20,0
8,10,0
8,10,0
6,0,0
6,0,0
24,12,0
8,0,0
9,6,0
11,10,0
11,10,0
9,6,0
6,8,0
27,36,0
38,54,9
19,28,0
8,0,0
17,30,15
17,30,15
17,30,15
3,0,0
3,0,0
4,4,0
4,4,0
4,4,0
86,556,1494
86,556,1494
50,288,666
86,556,1494
86,556,1494
50,288,666
86,556,1494
86,556,1494
7,0,0
28,44,24
6,0,0
11,12,0
9,0,0
17,24,9
2,0,0
5,0,0
8,4,0
23,0,0
14,22,0
4,0,0
20,28,9
35,46,9
4,0,0
47,78,9
10,0,0
13,12,0
9,0,0
15,14,0
9,0,0
6,6,0
6,6,0
7,8,0
7,8,0
10,12,0
107,242,138
19,42,0
14,0,0
22,44,24
22,44,24
3,0,0
31,0,0
146,1872,25785
83,354,789
59,222,471
80,348,786
83,354,789
38,86,0
80,348,786
31,0,0
80,348,786
72,122,90
51,90,0
108,244,0
85,356,789
80,348,786
1,0,0
1,0,0
1,0,0
1,0,0
13,0,0
13,0,0
2,0,0
3,0,0
4,0,0
2,0,0
2,0,0
2,0,0
27,48,21
20,36,0
25,56,0
27,48,21
24,42,0
14,0,0
29,60,0
21,50,0
16,28,0
14,26,0
21,0,0
61,150,0
190,4512,85482
27,78,0
56,396,1803
9,0,0
56,396,1803
231,2246,11430
6,0,0
85,368,618
48,136,0
20,84,0
78,350,597
18,44,0
14,0,0
33,52,48
11,0,0
14,4,0
8,0,0
13,0,0
561,10816,104457
12,0,0
49,532,4866
14,20,0
14,20,0
44,88,48
12,0,0
12,20,0
12,20,0
7,0,0
9,6,0
9,6,0
7,0,0
28,0,0
101,2198,0
15,0,0
14,4,0
5,4,0
5,4,0
34,48,12
27,44,12
26,40,0
29,46,12
16,0,0
30,40,0
31,44,12
27,30,0
31,44,12
16,0,0
7,10,0
7,10,0
13,16,0
13,16,0
13,0,0
37,146,198
132,1468,18447
51,212,297
1202,38318,610584
51,208,291
72,294,462
91,338,492
108,386,516
71,294,462
27,112,0
20,48,0
43,120,0
42,122,90
5,0,0
7,0,0
2,0,0
5,0,0
4,0,0
5,0,0
45,80,0
12,18,0
49,108,81
17,34,0
8,12,0
1,0,0
1,0,0
30,106,159
90,456,1071
59,326,774
71,404,1029
71,404,1029
75,382,774
71,404,1029
59,326,774
59,326,774
24,0,0
16,34,12
18,36,12
22,42,18
13,28,12
13,28,12
21,44,12
15,30,12
3,0,0
5,0,0
2,0,0
17,0,0
15,0,0
16,22,9
14,20,9
8,0,0
10,10,0
10,10,0
8,0,0
14,20,9
8,0,0
14,20,9
18,30,0
11,0,0
21,36,9
21,36,9
12,0,0
46,132,120
33,66,36
35,68,36
41,88,21
10,0,0
13,4,0
10,0,0
13,4,0
10,0,0
17,0,0
3,0,0
62,442,2265
65,448,2268
65,448,2268
77,478,2295
77,478,2295
17,22,0
6,4,0
6,4,0
6,4,0
4,0,0
4,0,0
36,86,0
37,96,69
26,0,0
28,72,0
48,150,135
28,72,0
4,0,0
4,0,0
30,90,75
30,90,75
30,90,75
60,150,105
71,164,87
41,110,75
27,80,60
44,116,78
27,76,51
27,76,51
47,0,0
18,26,0
20,32,0
12,0,0
18,14,0
28,14,0
17,0,0
49,100,54
25,56,36
17,0,0
49,100,54
171,2862,42756
29,72,60
29,72,60
17,0,0
29,72,60
29,72,60
8,10,0
8,10,0
9,10,0
20,40,0
23,44,24
23,44,24
16,0,0
5,0,0
5,0,0
5,0,0
5,0,0
13,0,0
15,24,0
15,24,0
23,38,21
13,0,0
21,36,21
21,36,21
6,0,0
3,0,0
52,166,153
62,208,219
52,166,153
77,190,93
65,166,78
28,82,51
27,78,48
23,68,0
2,0,0
4,4,0
4,4,0
4,4,0
25,66,0
18,0,0
54,152,90
32,74,36
8,0,0
261,2670,11880
221,2298,10290
221,2298,10290
105,996,4125
105,996,4125
7,4,0
3,0,0
4,4,0
4,4,0
4,4,0
5,0,0
52,80,24
9,0,0
23,40,15
2,0,0
1,0,0
1,0,0
28,34,0
56,84,18
12,0,0
12,0,0
15,18,0
3,0,0
9,0,0
28,42,12
28,42,12
20,16,0
2,0,0
2,0,0
16,24,0
8,8,0
7,0,0
10,10,0
48,432,0
17,42,33
17,42,33
11,0,0
6,0,0
11,14,0
11,14,0
17,28,0
41,92,81
13,0,0
13,0,0
40,92,81
11,0,0
11,0,0
11,0,0
31,60,27
38,72,0
87,192,60
31,60,27
31,60,27
16,22,0
5,0,0
13,20,0
13,20,0
4,0,0
6,0,0
2,0,0
29,76,0
6,0,0
4,0,0
29,68,48
29,68,48
23,38,0
29,68,48
23,38,0
36,32,0
29,68,48
31,102,111
31,102,111
113,428,552
30,104,138
30,104,138
33,110,141
50,180,0
30,104,138
30,104,138
30,104,138
33,110,141
30,104,138
3,0,0
3,0,0
3,0,0
3,0,0
2,0,0
16,48,48
16,48,48
16,48,48
16,48,48
16,48,48
2,0,0
5,0,0
23,32,9
27,32,9
9,14,0
22,36,12
19,28,0
22,36,12
22,36,12
9,0,0
29,86,84
29,86,84
51,152,141
51,152,141
33,102,87
47,90,0
13,16,0
6,0,0
9,10,0
5,0,0
5,0,0
6,0,0
6,0,0
7,0,0
7,0,0
20,22,0
15,0,0
5,0,0
21,66,0
42,124,114
28,86,78
33,100,87
30,94,87
28,86,78
21,58,45
25,70,45
14,16,0
14,16,0
6,8,0
6,0,0
6,0,0
5,4,0
5,4,0
5,4,0
3,0,0
20,22,0
14,12,0
16,12,0
6,0,0
12,16,0
22,40,24
22,40,24
7,4,0
7,4,0
16,44,0
15,44,0
15,44,0
56,144,129
58,144,129
3,0,0
5,4,0
5,4,0
5,4,0
3,0,0
3,0,0
3,0,0
5,0,0
7,4,0
7,4,0
5,0,0
9,12,0
9,12,0
13,22,9
13,22,9
13,22,9
46,160,165
63,242,282
65,244,282
52,198,219
67,256,231
57,212,231
63,242,282
47,160,165
48,178,195
5,0,0
4,0,0
3,0,0
12,20,0
15,30,0
53,118,0
54,132,60
45,0,0
55,26,0
54,132,60
45,0,0
45,0,0
39,112,150
11,26,0
2,0,0
20,46,24
21,46,24
20,46,24
34,72,0
17,40,0
26,0,0
63,140,69
47,108,0
61,136,66
42,104,57
32,0,0
43,102,54
53,124,63
43,90,0
42,104,57
87,166,0
47,108,0
61,130,0
60,136,60
52,118,57
7,10,0
11,12,0
10,12,0
10,12,0
8,10,0
19,38,0
65,1178,17256
31,48,0
30,24,9
65,1178,17256
32,60,36
14,0,0
39,66,36
4,4,0
4,4,0
4,4,0
4,4,0
4,4,0
4,4,0
10,0,0
5,4,0
5,4,0
5,4,0
3,0,0
17,18,0
11,12,0
10,12,0
14,14,0
10,12,0
33,74,0
8,8,0
12,8,0
8,0,0
47,122,150
53,84,24
18,36,0
35,110,150
10,0,0
35,110,150
35,110,150
18,50,0
7,0,0
20,40,18
15,34,15
15,32,15
15,32,15
73,356,738
59,306,738
59,306,738
59,306,738
59,306,738
135,306,738
90,614,1848
132,896,2688
90,614,1848
90,614,1848
90,614,1848
90,614,1848
90,614,1848
90,614,1848
90,614,1848
90,614,1848
90,614,1848
90,614,1848
90,614,1848
22,0,0
21,0,0
21,0,0
2,0,0
2,0,0
2,0,0
4,0,0
4,0,0
4,0,0
10,0,0
7,10,0
7,10,0
2,0,0
40,90,72
40,90,72
26,48,0
30,58,39
30,58,39
24,0,0
40,90,72
129,1826,25809
33,64,42
26,48,0
33,64,42
30,58,39
129,1826,25809
27,144,0
19,138,0
29,52,0
3,0,0
13,0,0
31,210,906
192,2134,11307
192,2134,11307
227,2242,11427
192,2134,11307
21,0,0
192,2134,11307
192,2134,11307
192,2134,11307
215,2212,11400
192,2134,11307
192,2134,11307
192,2134,11307
215,2212,11400
2,0,0
15,64,0
11,0,0
4,0,0
6,0,0
4,0,0
14,0,0
23,52,48
23,52,48
23,52,48
7,0,0
27,56,48
7,0,0
10,18,0
10,18,0
10,18,0
10,18,0
14,36,0
42,358,0
11,0,0
17,32,9
17,32,9
31,58,9
36,62,9
29,54,15
14,26,0
43,78,21
16,26,0
18,34,0
3,0,0
4,0,0
2,0,0
7,10,0
7,10,0
13,14,0
13,14,0
10,0,0
10,0,0
14,14,0
10,0,0
1,0,0
1,0,0
242,2574,11658
187,2056,9615
242,2574,11658
242,2574,11658
187,2056,9615
36,264,1035
242,2574,11658
36,264,1035
187,2056,9615
187,2056,9615
202,2202,10068
36,264,1035
36,264,1035
88,616,1965
4,0,0
4,0,0
16,32,0
16,32,0
1,0,0
1,0,0
45,72,30
14,28,12
14,28,12
27,48,24
14,28,12
19,20,9
15,20,9
18,24,0
18,24,0
12,20,9
12,20,9
12,20,9
10,18,9
10,18,9
10,18,9
22,62,57
16,48,45
22,62,57
20,60,57
6,0,0
20,60,57
22,62,57
6,4,0
6,4,0
4,0,0
4,0,0
6,4,0
4,0,0
8,8,0
8,8,0
7,8,0
7,8,0
21,36,0
4,4,0
4,4,0
4,4,0
10,18,9
10,18,9
10,18,9
7,0,0
8,0,0
13,20,9
54,0,0
54,0,0
54,0,0
9,10,0
268,10304,212043
222,8332,170100
103,2328,42822
103,2328,42822
109,2336,42822
103,2316,42810
3,0,0
27,46,0
35,60,0
27,42,0
3,0,0
8,0,0
10,16,0
10,16,0
98,1182,9981
95,1176,9978
79,1120,9903
593,11102,105717
112,1216,10017
198,2142,14664
537,10782,104451
537,10782,104451
537,10782,104451
457,9250,90441
537,10782,104451
537,10782,104451
537,10782,104451
501,10168,99504
537,10782,104451
537,10782,104451
537,10782,104451
537,10782,104451
97,1308,10998
537,10782,104451
501,10168,99504
538,10782,104451
537,10782,104451
537,10782,104451
59,624,5031
501,10168,99504
501,10168,99504
457,9250,90441
537,10782,104451
22,68,81
22,68,81
5,0,0
7,6,0
7,6,0
6,0,0
6,0,0
2,0,0
2,0,0
2,0,0
48,112,69
14,36,0
3,0,0
9,0,0
10,0,0
29,52,21
25,44,18
25,44,18
2,0,0
35,96,84
4,4,0
4,4,0
4,4,0
14,18,9
4,0,0
5,0,0
28,74,0
11,18,9
5,0,0
11,18,9
11,18,9
38,126,0
62,204,231
29,86,72
27,80,0
29,86,72
66,204,231
65,214,237
29,86,72
531,11640,122199
531,11640,122199
531,11640,122199
531,11640,122199
531,11640,122199
531,11640,122199
531,11640,122199
531,11640,122199
531,11640,122199
531,11640,122199
531,11640,122199
531,11640,122199
531,11640,122199
531,11640,122199
531,11640,122199
531,11640,122199
531,11640,122199
531,11640,122199
531,11640,122199
531,11640,122199
531,11640,122199
531,11640,122199
531,11640,122199
11,18,9
11,18,9
11,18,9
11,10,0
27,66,54
27,66,54
27,66,54
19,42,0
1,0,0
1,0,0
58,2014,0
58,2014,0
1,0,0
1,0,0
6,4,0
4,0,0
6,4,0
4,0,0
6,4,0
23,0,0
14,26,9
15,26,9
14,26,9
19,30,9
11,20,0
10,16,0
11,16,0
10,16,0
2,0,0
2,0,0
2,0,0
11,20,9
11,20,9
11,20,9
10,0,0
23,50,30
10,0,0
7,6,0
7,6,0
7,0,0
15,4,0
17,40,39
17,40,39
17,40,39
125,4320,0
79,2242,43056
79,2242,43056
79,2242,43056
79,2242,43056
35,108,90
35,108,90
21,0,0
41,194,369
39,192,369
39,192,369
39,192,369
41,194,369
21,102,189
41,194,369
39,192,369
5,4,0
5,4,0
5,4,0
3,0,0
1,0,0
1,0,0
3,0,0
35,80,9
16,24,9
35,50,12
13,22,0
24,42,12
14,26,0
26,42,12
18,24,0
14,26,0
13,22,0
16,28,12
16,28,12
23,30,0
16,28,12
4,4,0
4,4,0
4,4,0
2,0,0
2,0,0
2,0,0
5,0,0
68,2150,0
13,0,0
17,0,0
35,28,0
10,0,0
1,0,0
1,0,0
2,0,0
3,0,0
3,0,0
4,0,0
2,0,0
4,0,0
39,74,60
16,26,0
10,0,0
26,100,0
6,0,0
3,0,0
8,0,0
20,54,51
20,54,51
20,54,51
20,54,51
4,4,0
4,4,0
4,4,0
3,0,0
7,0,0
11,12,0
6,6,0
6,6,0
11,14,0
11,14,0
5,0,0
5,0,0
4,4,0
4,4,0
4,4,0
9,12,0
9,12,0
15,20,0
9,0,0
12,16,0
3,0,0
3,0,0
3,0,0
3,0,0
13,14,0
5,0,0
7,6,0
14,14,0
16,16,0
7,6,0
4,0,0
6,4,0
6,4,0
6,4,0
4,0,0
6,6,0
6,6,0
8,8,0
6,6,0
6,6,0
5,0,0
18,22,0
32,62,27
24,40,15
24,40,15
15,22,0
31,70,0
15,22,0
50,152,168
50,152,168
1,0,0
1,0,0
4,4,0
4,4,0
4,4,0
11,20,0
21,42,21
11,20,0
34,126,183
34,126,183
34,126,183
66,290,513
34,126,183
81,420,918
42,204,390
81,420,918
42,204,390
42,204,390
25,34,0
15,24,0
12,0,0
18,0,0
14,30,0
1,0,0
1,0,0
1,0,0
1,0,0
1164,38162,610374
1164,38162,610374
1164,38162,610374
1164,38162,610374
1164,38162,610374
1164,38162,610374
1164,38162,610374
1166,38164,610374
1164,38162,610374
1164,38162,610374
1164,38162,610374
1164,38162,610374
1164,38162,610374
1164,38162,610374
1164,38162,610374
1164,38162,610374
1164,38162,610374
1164,38162,610374
1164,38162,610374
1170,38174,610380
1164,38162,610374
1164,38162,610374
1164,38162,610374
1164,38162,610374
1164,38162,610374
1164,38162,610374
1164,38162,610374
1164,38162,610374
1164,38162,610374
1164,38162,610374
1164,38162,610374
1164,38162,610374
1164,38162,610374
1164,38162,610374
4,4,0
4,4,0
4,4,0
11,20,9
11,20,9
11,20,9
4,4,0
4,4,0
4,4,0
2,0,0
2,0,0
2,0,0
14,44,0
7,0,0
4,0,0
16,26,9
21,30,9
10,18,0
17,26,9
4,0,0
1,0,0
1,0,0
4,0,0
10,18,9
10,18,9
10,18,9
10,18,9
3,0,0
2,0,0
2,0,0
2,0,0
8,6,0
8,6,0
3,0,0
6,4,0
3,0,0
2,0,0
1,0,0
1,0,0
22,28,0
12,0,0
24,34,0
11,0,0
11,0,0
11,0,0
13,18,0
13,18,0
13,18,0
13,18,0
3,0,0
6,6,0
6,6,0
8,6,0
8,6,0
1,0,0
1,0,0
3,0,0
1,0,0
1,0,0
12,18,0
12,0,0
12,0,0
4,4,0
4,4,0
4,4,0
1,0,0
1,0,0
8,8,0
9,8,0
9,8,0
8,8,0
5,0,0
5,0,0
2,0,0
13,0,0
13,0,0
2,0,0
2,0,0
2,0,0
5,0,0
16,24,0
21,52,48
21,52,48
21,52,48
21,52,48
4,4,0
4,4,0
4,4,0
6,0,0
15,24,9
11,20,9
11,20,9
9,12,0
11,20,9
63,178,165
30,100,99
40,126,123
27,80,75
57,196,207
22,58,45
27,80,75
27,80,75
28,80,45
43,132,123
34,112,111
30,100,99
12,20,9
12,20,9
8,0,0
13,30,0
21,58,0
11,18,0
2,0,0
7,10,0
7,10,0
1,0,0
1,0,0
20,0,0
22,98,0
22,98,0
1,0,0
1,0,0
12,14,0
9,8,0
9,8,0
7,0,0
4,0,0
4,4,0
4,4,0
4,4,0
15,14,0
10,10,0
16,32,12
15,30,0
16,32,12
16,32,12
23,44,15
5,0,0
9,8,0
7,8,0
8,8,0
9,8,0
4,0,0
3,0,0
8,0,0
3,0,0
3,0,0
24,38,9
15,24,9
12,18,0
17,30,9
19,30,9
1,0,0
1,0,0
6,6,0
32,48,0
6,6,0
7,10,0
7,10,0
11,0,0
14,16,0
11,0,0
10,18,9
10,18,9
10,18,9
1,0,0
1,0,0
2,0,0
2,0,0
2,0,0
16,36,21
16,36,21
16,36,21
1,0,0
1,0,0
11,6,0
99,810,3684
16,0,0
11,14,0
6,6,0
15,24,9
9,12,0
6,6,0
2,0,0
2,0,0
2,0,0
10,8,0
2,0,0
11,10,0
9,0,0
28,44,18
20,36,15
9,0,0
22,36,15
21,36,15
2,0,0
2,0,0
2,0,0
5,0,0
2,0,0
4,0,0
4,0,0
22,88,0
1,0,0
1,0,0
1,0,0
1,0,0
3,0,0
5,4,0
5,4,0
5,4,0
14,26,12
14,26,12
14,26,12
51,40,18
15,28,12
15,28,12
16,28,12
12,22,0
10,12,0
10,12,0
9,6,0
7,6,0
38,1126,0
38,1126,0
2,0,0
1,0,0
1,0,0
5,0,0
2,0,0
15,26,0
4,4,0
4,4,0
4,4,0
1,0,0
1,0,0
1,0,0
1,0,0
4,0,0
4,0,0
7,0,0
5,4,0
5,4,0
16,24,9
16,24,9
16,24,9
4,0,0
9,0,0
23,82,0
1,0,0
1,0,0
27,88,102
17,42,0
17,42,0
36,4,0
4,4,0
4,4,0
4,4,0
1,0,0
1,0,0
4,0,0
8,6,0
4,0,0
10,8,0
8,6,0
4,4,0
4,4,0
4,4,0
4,0,0
2,0,0
11,14,0
5,0,0
9,0,0
5,0,0
12,22,9
12,22,9
10,0,0
1,0,0
1,0,0
1,0,0
1,0,0
12,52,0
12,52,0
10,0,0
10,0,0
1,0,0
1,0,0
7,4,0
5,4,0
5,4,0
13,20,0
1,0,0
1,0,0
4,4,0
4,4,0
4,4,0
40,184,360
40,184,360
40,184,360
40,184,360
40,184,360
40,184,360
110,2736,42675
49,198,363
45,194,363
45,194,363
11,36,0
45,194,363
45,194,363
11,36,0
50,194,363
22,76,0
14,44,0
23,94,0
2,0,0
2,0,0
2,0,0
19,30,9
15,24,0
16,28,9
16,28,9
8,14,0
2,0,0
6,6,0
6,6,0
3,0,0
37,120,135
29,106,129
15,32,21
29,106,129
15,32,21
1,0,0
1,0,0
18,14,0
1,0,0
1,0,0
23,36,12
6,0,0
21,34,12
8,10,0
8,10,0
14,26,0
14,26,0
4,0,0
9,0,0
36,114,117
37,120,126
37,120,126
1,0,0
1,0,0
4,4,0
4,4,0
4,4,0
1,0,0
1,0,0
5,4,0
5,4,0
15,10,0
17,18,0
37,48,0
26,36,0
28,40,0
28,40,0
28,40,0
26,36,0
32,44,0
22,0,0
22,0,0
10,16,0
10,16,0
10,16,0
5,0,0
20,54,69
19,54,69
9,16,0
20,54,69
15,32,0
10,18,0
1,0,0
1,0,0
8,0,0
8,0,0
8,0,0
6,4,0
6,4,0
10,4,0
4,0,0
8,0,0
8,0,0
8,0,0
5,0,0
3,0,0
1,0,0
1,0,0
3,0,0
19,42,0
18,40,0
19,42,0
2,0,0
