"0,1-d","2,1-d","3,1-d","4,1-d"
50,0,0,0
46,0,0,0
48,0,0,0
44,0,0,0
47,0,0,0
47,0,0,0
46,0,0,0
45,0,0,0
52,2,0,0
45,0,0,0
52,2,0,0
81,0,0,0
67,0,0,0
45,0,0,0
49,0,0,0
49,2,0,0
45,0,0,0
52,0,0,0
49,0,0,0
52,2,0,0
28,4,5,0
26,6,5,0
20,0,0,0
31,0,0,0
19,0,0,0
41,2,0,0
21,0,0,0
19,0,0,0
21,0,0,0
15,0,0,0
17,0,0,0
23,0,0,0
33,2,0,0
18,0,0,0
12,0,0,0
8,0,0,0
40,2,0,0
14,0,0,0
22,2,0,0
15,0,0,0
18,0,0,0
15,0,0,0
14,0,0,0
13,0,0,0
13,0,0,0
13,0,0,0
13,0,0,0
13,0,0,0
17,0,0,0
22,2,0,0
15,2,0,0
17,0,0,0
15,0,0,0
16,0,0,0
19,2,0,0
29,0,0,0
16,0,0,0
37,2,0,0
14,0,0,0
13,0,0,0
28,0,0,0
4,0,0,0
11,0,0,0
10,0,0,0
12,0,0,0
9,0,0,0
19,10,50,90
26,10,50,90
21,10,50,90
20,10,50,90
18,10,50,90
12,0,0,0
11,0,0,0
11,0,0,0
11,0,0,0
11,0,0,0
8,0,0,0
11,0,0,0
7,2,0,0
6,2,0,0
16,0,0,0
6,0,0,0
8,0,0,0
11,0,0,0
11,0,0,0
8,2,0,0
8,2,0,0
10,0,0,0
30,0,0,0
3,2,0,0
9,0,0,0
12,2,0,0
23,0,0,0
13,0,0,0
11,0,0,0
12,0,0,0
15,0,0,0
14,0,0,0
21,0,0,0
6,0,0,0
10,2,0,0
11,2,0,0
12,0,0,0
54,0,0,0
13,2,0,0
13,0,0,0
9,2,0,0
15,2,0,0
16,2,0,0
10,0,0,0
8,0,0,0
16,2,0,0
6,0,0,0
10,2,0,0
4,4,0,0
13,2,0,0
13,2,0,0
51,0,0,0
5,0,0,0
7,0,0,0
5,0,0,0
35,0,0,0
51,0,0,0
46,0,0,0
24,0,0,0
25,0,0,0
24,0,0,0
24,0,0,0
27,0,0,0
27,0,0,0
25,0,0,0
24,0,0,0
25,0,0,0
24,0,0,0
24,0,0,0
26,0,0,0
25,0,0,0
24,0,0,0
24,0,0,0
24,0,0,0
24,0,0,0
24,0,0,0
24,0,0,0
32,2,0,0
21,4,5,0
11,0,0,0
8,2,0,0
15,4,5,0
55,0,0,0
22,0,0,0
32,0,0,0
28,0,0,0
17,0,0,0
20,0,0,0
13,0,0,0
12,0,0,0
14,0,0,0
7,0,0,0
2,0,0,0
17,0,0,0
9,0,0,0
8,0,0,0
16,0,0,0
45,0,0,0
14,0,0,0
15,2,0,0
18,0,0,0
15,2,0,0
17,0,0,0
12,2,0,0
11,2,0,0
13,0,0,0
14,0,0,0
8,0,0,0
8,0,0,0
30,2,0,0
20,0,0,0
11,0,0,0
12,2,0,0
11,0,0,0
17,0,0,0
10,0,0,0
8,4,0,0
9,0,0,0
7,0,0,0
5,2,0,0
13,2,0,0
10,0,0,0
9,0,0,0
7,0,0,0
10,0,0,0
7,0,0,0
27,0,0,0
31,0,0,0
12,0,0,0
19,0,0,0
15,0,0,0
11,4,0,0
6,0,0,0
12,0,0,0
10,2,0,0
7,0,0,0
6,0,0,0
21,0,0,0
8,0,0,0
11,0,0,0
4,0,0,0
5,0,0,0
5,2,0,0
23,0,0,0
6,0,0,0
3,0,0,0
7,0,0,0
7,2,0,0
11,2,0,0
9,2,0,0
55,0,0,0
50,2,0,0
50,0,0,0
54,2,0,0
58,0,0,0
65,4,5,0
50,0,0,0
50,0,0,0
57,2,0,0
54,0,0,0
61,2,0,0
56,0,0,0
53,2,0,0
72,0,0,0
56,2,0,0
60,0,0,0
57,2,0,0
57,0,0,0
49,0,0,0
51,0,0,0
50,0,0,0
48,0,0,0
50,0,0,0
52,2,0,0
50,4,0,0
57,0,0,0
49,0,0,0
71,2,0,0
48,0,0,0
48,0,0,0
47,0,0,0
49,0,0,0
49,0,0,0
47,0,0,0
52,0,0,0
48,0,0,0
47,0,0,0
49,0,0,0
5,0,0,0
8,0,0,0
11,0,0,0
1,0,0,0
31,0,0,0
42,2,0,0
34,0,0,0
32,0,0,0
34,0,0,0
46,0,0,0
32,0,0,0
41,0,0,0
36,2,0,0
55,2,0,0
35,0,0,0
33,0,0,0
30,2,0,0
28,0,0,0
32,2,0,0
36,2,0,0
31,0,0,0
35,0,0,0
28,0,0,0
28,0,0,0
36,2,0,0
40,4,0,0
31,8,5,0
29,2,0,0
37,4,0,0
31,0,0,0
31,0,0,0
38,0,0,0
23,0,0,0
35,0,0,0
34,4,5,0
28,2,0,0
26,0,0,0
25,0,0,0
22,0,0,0
23,0,0,0
2,0,0,0
6,0,0,0
3,0,0,0
7,0,0,0
3,0,0,0
14,0,0,0
27,0,0,0
10,0,0,0
28,0,0,0
34,0,0,0
57,0,0,0
22,0,0,0
17,0,0,0
16,2,0,0
38,0,0,0
10,0,0,0
9,0,0,0
11,0,0,0
7,0,0,0
21,0,0,0
18,0,0,0
16,0,0,0
43,4,0,0
20,0,0,0
58,2,0,0
29,0,0,0
21,0,0,0
6,0,0,0
11,0,0,0
2,0,0,0
16,4,5,0
24,8,15,0
62,0,0,0
17,0,0,0
20,0,0,0
26,2,0,0
16,0,0,0
14,0,0,0
5,0,0,0
3,0,0,0
3,0,0,0
25,4,5,0
38,2,0,0
19,0,0,0
40,2,0,0
22,0,0,0
49,0,0,0
14,0,0,0
22,0,0,0
16,0,0,0
3,0,0,0
31,2,0,0
39,0,0,0
22,0,0,0
14,4,5,0
33,0,0,0
14,4,5,0
14,4,5,0
18,2,0,0
41,2,0,0
66,2,0,0
32,0,0,0
37,0,0,0
29,0,0,0
33,0,0,0
31,0,0,0
33,2,0,0
5,0,0,0
7,0,0,0
7,0,0,0
7,0,0,0
30,0,0,0
12,0,0,0
22,0,0,0
18,0,0,0
39,0,0,0
8,0,0,0
6,0,0,0
16,2,0,0
27,0,0,0
60,0,0,0
24,0,0,0
19,0,0,0
27,0,0,0
24,0,0,0
27,0,0,0
28,0,0,0
30,0,0,0
53,0,0,0
8,0,0,0
54,0,0,0
20,0,0,0
21,0,0,0
7,0,0,0
23,0,0,0
15,0,0,0
13,0,0,0
9,0,0,0
7,0,0,0
4,0,0,0
6,4,5,0
8,4,5,0
8,4,5,0
6,0,0,0
34,0,0,0
3,0,0,0
12,0,0,0
12,0,0,0
7,0,0,0
3,0,0,0
17,0,0,0
22,0,0,0
10,0,0,0
33,0,0,0
34,4,0,0
44,2,0,0
50,0,0,0
31,0,0,0
28,2,0,0
28,4,0,0
53,4,0,0
33,0,0,0
3,0,0,0
35,0,0,0
4,0,0,0
4,2,0,0
1,0,0,0
45,0,0,0
34,0,0,0
24,0,0,0
28,0,0,0
27,0,0,0
21,0,0,0
21,0,0,0
25,0,0,0
21,0,0,0
20,0,0,0
21,0,0,0
22,0,0,0
13,0,0,0
17,0,0,0
22,4,0,0
24,6,0,0
58,10,10,0
19,4,5,0
21,8,15,0
39,0,0,0
35,2,0,0
50,4,0,0
21,0,0,0
14,2,0,0
12,0,0,0
16,4,0,0
62,10,0,0
16,0,0,0
13,0,0,0
13,0,0,0
15,2,0,0
14,0,0,0
52,2,0,0
24,0,0,0
53,2,0,0
45,4,0,0
26,0,0,0
39,0,0,0
12,0,0,0
23,4,0,0
12,0,0,0
24,2,0,0
12,0,0,0
4,0,0,0
43,2,0,0
68,2,0,0
51,0,0,0
32,0,0,0
29,0,0,0
34,0,0,0
39,0,0,0
35,0,0,0
35,2,0,0
23,0,0,0
23,0,0,0
22,0,0,0
26,0,0,0
33,2,0,0
11,2,0,0
8,0,0,0
8,0,0,0
7,0,0,0
15,0,0,0
15,0,0,0
39,0,0,0
21,2,0,0
13,0,0,0
13,0,0,0
6,2,0,0
4,0,0,0
24,6,0,0
25,0,0,0
46,4,0,0
21,4,0,0
16,0,0,0
14,0,0,0
13,0,0,0
21,0,0,0
20,0,0,0
16,0,0,0
52,0,0,0
53,4,5,0
16,4,5,0
7,0,0,0
19,0,0,0
38,2,0,0
63,6,5,0
46,0,0,0
29,0,0,0
30,0,0,0
26,4,5,0
30,4,0,0
64,6,0,0
29,0,0,0
19,0,0,0
18,2,0,0
15,0,0,0
15,0,0,0
32,0,0,0
4,0,0,0
2,0,0,0
6,0,0,0
10,0,0,0
36,0,0,0
19,0,0,0
55,2,0,0
11,0,0,0
64,4,0,0
23,0,0,0
35,0,0,0
31,2,0,0
20,0,0,0
15,0,0,0
15,0,0,0
15,0,0,0
17,0,0,0
23,0,0,0
29,2,0,0
45,0,0,0
23,0,0,0
48,6,0,0
28,0,0,0
29,0,0,0
21,0,0,0
13,0,0,0
15,0,0,0
38,0,0,0
19,0,0,0
9,0,0,0
58,2,0,0
24,0,0,0
21,2,0,0
16,0,0,0
15,0,0,0
28,0,0,0
34,2,0,0
52,2,0,0
28,0,0,0
29,0,0,0
40,2,0,0
32,0,0,0
27,0,0,0
25,0,0,0
26,2,0,0
31,0,0,0
28,0,0,0
28,0,0,0
7,2,0,0
7,2,0,0
29,4,0,0
51,8,0,0
29,2,0,0
26,2,0,0
18,0,0,0
21,0,0,0
18,0,0,0
16,0,0,0
16,0,0,0
8,0,0,0
11,0,0,0
13,0,0,0
5,0,0,0
31,0,0,0
30,2,0,0
36,0,0,0
28,0,0,0
54,0,0,0
29,0,0,0
27,0,0,0
27,0,0,0
28,0,0,0
26,0,0,0
27,0,0,0
26,0,0,0
30,2,0,0
30,0,0,0
16,2,0,0
6,0,0,0
6,0,0,0
5,0,0,0
9,2,0,0
9,2,0,0
16,0,0,0
7,0,0,0
3,0,0,0
2,0,0,0
53,0,0,0
58,0,0,0
55,0,0,0
59,6,10,0
58,4,0,0
53,2,0,0
61,18,25,0
51,2,0,0
55,2,0,0
53,0,0,0
77,0,0,0
53,0,0,0
50,0,0,0
51,0,0,0
57,2,0,0
49,0,0,0
50,2,0,0
50,0,0,0
49,0,0,0
49,0,0,0
52,0,0,0
50,0,0,0
30,0,0,0
19,0,0,0
20,0,0,0
19,0,0,0
15,0,0,0
16,0,0,0
15,0,0,0
9,0,0,0
9,0,0,0
35,0,0,0
42,0,0,0
36,0,0,0
34,0,0,0
35,0,0,0
37,0,0,0
32,0,0,0
32,0,0,0
32,0,0,0
33,0,0,0
32,0,0,0
32,0,0,0
6,0,0,0
5,0,0,0
10,0,0,0
4,0,0,0
3,0,0,0
7,0,0,0
5,0,0,0
5,0,0,0
8,0,0,0
9,0,0,0
5,0,0,0
5,0,0,0
71,24,10,0
63,2,0,0
31,2,0,0
30,0,0,0
38,2,0,0
31,4,5,0
30,0,0,0
30,2,0,0
31,2,0,0
38,0,0,0
28,0,0,0
28,0,0,0
28,0,0,0
29,0,0,0
28,0,0,0
28,0,0,0
28,0,0,0
28,0,0,0
32,2,0,0
18,2,0,0
11,2,0,0
10,0,0,0
5,0,0,0
50,4,0,0
82,6,0,0
78,6,0,0
45,0,0,0
47,0,0,0
48,0,0,0
46,0,0,0
46,0,0,0
46,0,0,0
45,0,0,0
46,0,0,0
46,0,0,0
46,2,0,0
45,0,0,0
45,2,0,0
53,4,0,0
44,2,0,0
45,0,0,0
46,4,5,0
45,2,0,0
46,2,0,0
50,2,0,0
46,2,0,0
47,2,0,0
45,0,0,0
44,2,0,0
44,0,0,0
45,0,0,0
43,0,0,0
43,0,0,0
44,0,0,0
27,0,0,0
24,0,0,0
20,0,0,0
19,0,0,0
18,0,0,0
21,0,0,0
18,0,0,0
16,0,0,0
14,0,0,0
14,0,0,0
9,0,0,0
9,0,0,0
22,0,0,0
13,0,0,0
8,0,0,0
22,0,0,0
22,0,0,0
19,0,0,0
14,0,0,0
14,0,0,0
14,0,0,0
15,0,0,0
7,0,0,0
28,0,0,0
10,0,0,0
11,0,0,0
54,0,0,0
56,2,0,0
68,16,30,18
57,2,0,0
56,2,0,0
52,0,0,0
56,0,0,0
62,8,20,9
51,2,0,0
67,10,20,9
67,8,5,0
56,0,0,0
56,2,0,0
56,6,0,0
52,2,0,0
50,0,0,0
52,0,0,0
51,0,0,0
52,0,0,0
58,14,35,18
56,6,5,0
49,0,0,0
51,2,0,0
51,0,0,0
52,4,0,0
52,0,0,0
51,2,0,0
51,0,0,0
50,0,0,0
49,0,0,0
49,0,0,0
53,0,0,0
54,2,0,0
52,6,0,0
51,4,5,0
9,2,0,0
5,2,0,0
17,0,0,0
17,0,0,0
20,2,0,0
48,4,0,0
33,2,0,0
17,0,0,0
19,6,0,0
14,0,0,0
15,0,0,0
13,0,0,0
9,0,0,0
10,0,0,0
5,0,0,0
2,0,0,0
7,0,0,0
8,0,0,0
5,0,0,0
25,0,0,0
14,0,0,0
15,0,0,0
18,0,0,0
17,0,0,0
18,0,0,0
13,0,0,0
13,0,0,0
31,0,0,0
36,0,0,0
10,0,0,0
8,0,0,0
8,0,0,0
19,0,0,0
8,0,0,0
4,0,0,0
10,0,0,0
7,2,0,0
10,2,0,0
8,2,0,0
30,0,0,0
7,0,0,0
15,0,0,0
33,0,0,0
6,0,0,0
6,0,0,0
7,0,0,0
5,0,0,0
4,0,0,0
20,12,10,0
23,0,0,0
38,0,0,0
16,0,0,0
13,4,5,0
31,0,0,0
5,0,0,0
13,0,0,0
13,0,0,0
11,0,0,0
13,0,0,0
10,0,0,0
11,0,0,0
10,0,0,0
10,0,0,0
10,0,0,0
46,0,0,0
42,0,0,0
40,0,0,0
44,0,0,0
41,0,0,0
43,0,0,0
41,2,0,0
49,2,0,0
40,0,0,0
39,0,0,0
39,0,0,0
41,0,0,0
40,0,0,0
43,0,0,0
40,0,0,0
39,0,0,0
42,0,0,0
39,0,0,0
40,2,0,0
39,0,0,0
39,0,0,0
39,0,0,0
41,0,0,0
39,0,0,0
39,0,0,0
39,0,0,0
39,0,0,0
39,0,0,0
39,0,0,0
39,0,0,0
39,0,0,0
46,0,0,0
40,0,0,0
28,0,0,0
35,0,0,0
53,0,0,0
26,0,0,0
27,0,0,0
26,0,0,0
25,0,0,0
25,0,0,0
25,0,0,0
31,0,0,0
28,0,0,0
30,0,0,0
29,0,0,0
25,0,0,0
28,0,0,0
28,0,0,0
9,0,0,0
3,0,0,0
3,0,0,0
42,0,0,0
35,0,0,0
19,0,0,0
9,0,0,0
42,4,0,0
35,2,0,0
23,2,0,0
13,0,0,0
31,0,0,0
15,0,0,0
11,0,0,0
17,0,0,0
14,0,0,0
11,0,0,0
12,2,0,0
17,0,0,0
35,0,0,0
8,0,0,0
22,2,0,0
13,0,0,0
13,4,5,0
5,0,0,0
2,0,0,0
12,0,0,0
16,0,0,0
8,0,0,0
8,0,0,0
8,0,0,0
8,0,0,0
47,2,0,0
47,2,0,0
37,0,0,0
43,0,0,0
41,2,0,0
45,4,0,0
41,2,0,0
39,0,0,0
40,2,0,0
38,0,0,0
36,0,0,0
35,0,0,0
35,0,0,0
35,0,0,0
36,2,0,0
13,0,0,0
23,10,50,90
18,10,50,90
17,12,50,90
15,10,50,90
12,2,0,0
2,0,0,0
24,0,0,0
25,0,0,0
18,0,0,0
6,2,0,0
5,0,0,0
9,0,0,0
11,2,0,0
13,2,0,0
11,0,0,0
20,4,0,0
14,2,0,0
11,0,0,0
10,0,0,0
9,0,0,0
9,0,0,0
9,0,0,0
32,0,0,0
23,0,0,0
23,0,0,0
28,0,0,0
22,0,0,0
26,2,0,0
21,0,0,0
20,0,0,0
20,0,0,0
21,0,0,0
25,0,0,0
20,0,0,0
20,0,0,0
23,0,0,0
18,0,0,0
20,0,0,0
22,0,0,0
18,2,0,0
22,0,0,0
25,0,0,0
15,0,0,0
25,0,0,0
22,0,0,0
22,0,0,0
20,0,0,0
17,0,0,0
21,0,0,0
16,0,0,0
15,0,0,0
15,0,0,0
14,0,0,0
15,0,0,0
14,0,0,0
26,2,0,0
25,2,0,0
19,2,0,0
21,0,0,0
16,0,0,0
19,0,0,0
12,0,0,0
9,0,0,0
3,0,0,0
5,0,0,0
3,0,0,0
3,0,0,0
21,2,0,0
11,0,0,0
35,0,0,0
10,0,0,0
7,0,0,0
7,0,0,0
7,0,0,0
10,0,0,0
21,0,0,0
18,0,0,0
24,0,0,0
28,0,0,0
17,0,0,0
25,2,0,0
20,0,0,0
14,0,0,0
14,0,0,0
13,0,0,0
15,0,0,0
13,0,0,0
13,0,0,0
8,0,0,0
32,0,0,0
12,0,0,0
4,0,0,0
19,4,0,0
20,2,0,0
22,4,0,0
16,0,0,0
14,2,0,0
14,2,0,0
15,0,0,0
13,0,0,0
14,2,0,0
14,2,0,0
1,0,0,0
6,2,0,0
7,2,0,0
6,0,0,0
7,0,0,0
8,0,0,0
4,0,0,0
3,0,0,0
4,0,0,0
5,0,0,0
4,0,0,0
4,0,0,0
5,0,0,0
3,0,0,0
31,2,0,0
45,0,0,0
38,2,0,0
38,6,0,0
43,6,5,0
32,2,0,0
28,2,0,0
34,2,0,0
28,2,0,0
29,0,0,0
30,0,0,0
28,0,0,0
27,0,0,0
26,0,0,0
30,0,0,0
22,6,10,0
14,0,0,0
10,0,0,0
10,0,0,0
10,0,0,0
24,0,0,0
7,0,0,0
23,2,0,0
25,0,0,0
18,0,0,0
20,0,0,0
17,0,0,0
22,0,0,0
21,0,0,0
16,0,0,0
16,0,0,0
16,0,0,0
16,0,0,0
16,0,0,0
16,0,0,0
27,0,0,0
23,0,0,0
16,0,0,0
14,0,0,0
13,0,0,0
13,0,0,0
13,0,0,0
12,0,0,0
3,0,0,0
17,0,0,0
16,2,0,0
15,0,0,0
22,0,0,0
11,0,0,0
11,0,0,0
20,0,0,0
8,0,0,0
20,0,0,0
7,0,0,0
6,0,0,0
7,0,0,0
6,4,5,0
6,4,5,0
8,4,5,0
5,0,0,0
6,0,0,0
7,0,0,0
7,0,0,0
6,0,0,0
6,0,0,0
3,0,0,0
2,0,0,0
18,0,0,0
13,0,0,0
12,0,0,0
14,0,0,0
10,0,0,0
11,0,0,0
12,0,0,0
11,0,0,0
22,0,0,0
13,0,0,0
14,2,0,0
8,0,0,0
32,0,0,0
4,0,0,0
4,0,0,0
4,2,0,0
7,0,0,0
5,0,0,0
8,0,0,0
12,0,0,0
16,0,0,0
11,0,0,0
10,0,0,0
11,0,0,0
19,8,0,0
12,2,0,0
11,2,0,0
15,4,0,0
12,2,0,0
11,2,0,0
12,2,0,0
10,0,0,0
15,0,0,0
32,0,0,0
8,0,0,0
11,0,0,0
38,0,0,0
14,0,0,0
10,0,0,0
10,0,0,0
10,0,0,0
10,0,0,0
17,0,0,0
11,0,0,0
6,0,0,0
4,0,0,0
2,0,0,0
7,0,0,0
13,0,0,0
17,2,0,0
20,2,0,0
10,0,0,0
13,4,0,0
10,4,0,0
16,4,0,0
10,2,0,0
29,0,0,0
3,0,0,0
6,0,0,0
7,0,0,0
5,0,0,0
29,0,0,0
7,0,0,0
18,2,0,0
15,0,0,0
13,2,0,0
19,2,0,0
25,0,0,0
5,0,0,0
4,0,0,0
14,0,0,0
5,0,0,0
9,0,0,0
5,0,0,0
6,0,0,0
4,0,0,0
3,0,0,0
14,0,0,0
8,0,0,0
8,0,0,0
8,0,0,0
8,0,0,0
2,0,0,0
10,0,0,0
8,2,0,0
8,4,0,0
9,2,0,0
5,0,0,0
7,0,0,0
4,0,0,0
3,0,0,0
21,2,0,0
15,0,0,0
10,0,0,0
12,2,0,0
13,2,0,0
9,0,0,0
9,0,0,0
9,0,0,0
13,0,0,0
14,0,0,0
14,0,0,0
12,0,0,0
12,0,0,0
12,0,0,0
12,0,0,0
15,0,0,0
9,0,0,0
26,0,0,0
7,0,0,0
18,0,0,0
9,0,0,0
19,2,0,0
19,0,0,0
18,0,0,0
17,0,0,0
18,0,0,0
18,0,0,0
17,0,0,0
15,0,0,0
16,0,0,0
17,0,0,0
17,0,0,0
15,0,0,0
6,0,0,0
8,0,0,0
13,0,0,0
8,0,0,0
7,0,0,0
12,2,0,0
9,0,0,0
8,0,0,0
7,2,0,0
14,0,0,0
10,4,0,0
20,4,0,0
11,2,0,0
11,2,0,0
12,0,0,0
6,2,0,0
8,0,0,0
11,0,0,0
8,0,0,0
7,0,0,0
7,0,0,0
7,0,0,0
15,2,0,0
10,0,0,0
30,0,0,0
14,4,5,0
17,4,5,0
9,0,0,0
9,2,0,0
30,0,0,0
30,0,0,0
28,0,0,0
30,0,0,0
31,0,0,0
16,2,0,0
13,0,0,0
12,4,5,0
15,4,5,0
13,0,0,0
12,0,0,0
11,2,0,0
5,0,0,0
8,2,0,0
3,0,0,0
20,0,0,0
9,0,0,0
5,0,0,0
20,0,0,0
10,4,5,0
11,4,5,0
12,4,5,0
3,0,0,0
7,0,0,0
5,0,0,0
5,0,0,0
4,0,0,0
4,0,0,0
6,0,0,0
5,0,0,0
10,0,0,0
14,0,0,0
13,0,0,0
8,0,0,0
20,4,5,0
35,4,0,0
23,8,15,0
25,4,5,0
18,2,0,0
22,4,5,0
19,2,0,0
22,2,0,0
24,2,0,0
24,2,0,0
17,2,0,0
17,0,0,0
13,0,0,0
13,0,0,0
13,0,0,0
17,0,0,0
17,2,0,0
10,0,0,0
10,2,0,0
6,0,0,0
3,0,0,0
3,0,0,0
8,0,0,0
12,0,0,0
10,0,0,0
8,0,0,0
7,0,0,0
9,0,0,0
5,0,0,0
11,4,0,0
13,2,0,0
10,2,0,0
6,0,0,0
2,0,0,0
6,0,0,0
11,4,5,0
5,0,0,0
7,0,0,0
4,0,0,0
6,4,0,0
4,2,0,0
19,0,0,0
15,0,0,0
18,0,0,0
16,2,0,0
14,0,0,0
19,0,0,0
17,0,0,0
21,0,0,0
15,0,0,0
15,0,0,0
19,0,0,0
18,0,0,0
18,0,0,0
5,0,0,0
5,0,0,0
4,0,0,0
1,0,0,0
3,0,0,0
2,0,0,0
11,2,0,0
24,0,0,0
5,0,0,0
12,0,0,0
24,2,0,0
13,2,0,0
8,2,0,0
11,2,0,0
14,0,0,0
10,0,0,0
9,0,0,0
12,0,0,0
10,0,0,0
10,0,0,0
27,8,0,0
27,2,0,0
33,2,0,0
32,6,15,9
25,2,0,0
37,10,20,9
28,6,5,0
28,8,25,18
23,4,0,0
21,2,0,0
23,0,0,0
17,6,0,0
13,2,0,0
12,2,0,0
11,0,0,0
9,2,0,0
4,0,0,0
3,0,0,0
19,4,0,0
8,4,5,0
4,0,0,0
3,0,0,0
6,0,0,0
23,0,0,0
1,0,0,0
5,0,0,0
22,2,0,0
24,2,0,0
23,0,0,0
25,0,0,0
21,0,0,0
22,0,0,0
21,0,0,0
20,0,0,0
24,2,0,0
20,0,0,0
20,0,0,0
32,2,0,0
38,0,0,0
21,0,0,0
24,0,0,0
6,2,0,0
2,0,0,0
7,0,0,0
5,0,0,0
7,0,0,0
3,0,0,0
5,0,0,0
10,0,0,0
12,0,0,0
7,0,0,0
5,0,0,0
2,0,0,0
4,0,0,0
4,0,0,0
2,0,0,0
16,2,0,0
5,0,0,0
4,0,0,0
17,0,0,0
17,2,0,0
18,0,0,0
14,0,0,0
17,0,0,0
12,0,0,0
15,0,0,0
12,0,0,0
12,0,0,0
22,4,0,0
26,0,0,0
18,0,0,0
18,0,0,0
18,0,0,0
18,0,0,0
18,0,0,0
18,0,0,0
18,0,0,0
18,0,0,0
18,0,0,0
18,0,0,0
18,0,0,0
19,0,0,0
19,0,0,0
18,0,0,0
25,0,0,0
5,0,0,0
4,0,0,0
30,2,0,0
31,4,0,0
24,4,0,0
22,0,0,0
24,0,0,0
23,2,0,0
29,0,0,0
42,0,0,0
22,0,0,0
22,0,0,0
23,0,0,0
25,0,0,0
25,2,0,0
27,0,0,0
26,2,0,0
26,2,0,0
6,0,0,0
10,0,0,0
12,0,0,0
19,2,0,0
11,2,0,0
10,0,0,0
11,0,0,0
9,0,0,0
9,0,0,0
9,0,0,0
12,0,0,0
6,0,0,0
10,2,0,0
10,2,0,0
12,2,0,0
13,0,0,0
23,0,0,0
34,2,0,0
29,0,0,0
22,0,0,0
24,0,0,0
23,0,0,0
23,2,0,0
20,0,0,0
21,0,0,0
23,0,0,0
25,2,0,0
22,0,0,0
13,0,0,0
7,0,0,0
8,0,0,0
8,2,0,0
10,2,0,0
8,8,0,0
12,2,0,0
6,2,0,0
5,2,0,0
12,2,0,0
6,2,0,0
5,2,0,0
9,0,0,0
5,0,0,0
6,0,0,0
26,0,0,0
1,0,0,0
7,0,0,0
6,0,0,0
6,0,0,0
5,0,0,0
10,0,0,0
21,0,0,0
8,0,0,0
3,0,0,0
11,0,0,0
10,0,0,0
14,4,0,0
11,2,0,0
11,2,0,0
10,2,0,0
9,0,0,0
14,4,0,0
11,2,0,0
11,0,0,0
9,2,0,0
10,0,0,0
7,2,0,0
10,2,0,0
7,2,0,0
18,2,0,0
4,2,0,0
4,0,0,0
3,0,0,0
7,0,0,0
5,0,0,0
5,0,0,0
4,0,0,0
2,0,0,0
2,0,0,0
7,0,0,0
7,2,0,0
6,0,0,0
2,0,0,0
1,0,0,0
4,0,0,0
4,0,0,0
4,0,0,0
5,0,0,0
5,0,0,0
5,0,0,0
1,0,0,0
14,0,0,0
28,0,0,0
11,0,0,0
16,2,0,0
15,0,0,0
10,0,0,0
4,2,0,0
15,2,0,0
25,0,0,0
14,0,0,0
12,0,0,0
15,2,0,0
16,2,0,0
5,0,0,0
9,2,0,0
16,6,5,0
13,6,5,0
8,0,0,0
11,0,0,0
3,0,0,0
6,2,0,0
5,0,0,0
5,0,0,0
2,0,0,0
5,0,0,0
10,0,0,0
17,0,0,0
16,0,0,0
10,0,0,0
9,0,0,0
8,0,0,0
10,0,0,0
2,0,0,0
2,0,0,0
6,0,0,0
4,0,0,0
4,0,0,0
14,0,0,0
9,0,0,0
2,0,0,0
11,0,0,0
13,0,0,0
11,0,0,0
10,2,0,0
9,0,0,0
3,0,0,0
8,0,0,0
8,0,0,0
11,0,0,0
1,0,0,0
2,0,0,0
7,2,0,0
8,0,0,0
7,0,0,0
6,0,0,0
12,0,0,0
6,0,0,0
8,0,0,0
14,0,0,0
10,0,0,0
6,0,0,0
13,0,0,0
9,0,0,0
3,0,0,0
3,0,0,0
4,0,0,0
5,0,0,0
9,2,0,0
5,0,0,0
10,0,0,0
3,0,0,0
2,0,0,0
9,0,0,0
8,0,0,0
8,0,0,0
10,0,0,0
3,0,0,0
3,2,0,0
2,0,0,0
10,0,0,0
6,0,0,0
32,0,0,0
21,2,0,0
22,6,5,0
15,0,0,0
14,0,0,0
14,0,0,0
7,0,0,0
6,0,0,0
7,0,0,0
5,0,0,0
11,2,0,0
9,2,0,0
7,0,0,0
7,0,0,0
6,0,0,0
18,0,0,0
15,2,0,0
9,0,0,0
8,0,0,0
4,0,0,0
15,2,0,0
10,0,0,0
9,0,0,0
10,0,0,0
1,0,0,0
0,0,0,0
5,0,0,0
10,2,0,0
9,2,0,0
6,0,0,0
7,0,0,0
6,0,0,0
3,0,0,0
5,0,0,0
4,0,0,0
5,0,0,0
5,0,0,0
4,0,0,0
2,0,0,0
3,0,0,0
1,0,0,0
7,0,0,0
9,0,0,0
9,0,0,0
7,0,0,0
9,0,0,0
5,0,0,0
12,0,0,0
3,0,0,0
1,0,0,0
1,0,0,0
3,0,0,0
13,2,0,0
15,0,0,0
13,0,0,0
19,0,0,0
13,0,0,0
15,0,0,0
11,0,0,0
11,0,0,0
11,0,0,0
12,0,0,0
7,0,0,0
10,0,0,0
30,0,0,0
8,0,0,0
3,0,0,0
3,0,0,0
14,0,0,0
7,0,0,0
8,0,0,0
8,0,0,0
26,4,0,0
27,2,0,0
18,2,0,0
22,12,20,9
20,4,5,0
37,0,0,0
7,6,5,0
8,4,5,0
8,2,0,0
9,4,5,0
9,2,0,0
11,0,0,0
13,0,0,0
15,0,0,0
14,0,0,0
8,0,0,0
6,0,0,0
10,0,0,0
